prob,cell_id
0.01,420643
0.02,409927
0.02,409928
0.02,409929
0.03,409930
0.03,409931
0.03,409932
0.03,413545
0.03,413546
0.04,409933
0.04,409934
0.04,413547
0.04,413548
0.04,409935
0.04,413549
0.04,413550
0.04,417164
0.04,417165
0.04,417166
0.04,417167
0.04,417168
0.04,420782
0.03,420783
0.03,420784
0.02,409955
0.02,413570
0.02,417184
0.02,420798
0.02,420799
0.01,409956
0.01,409957
0.01,409958
0.01,413571
0.01,413572
0.01,417185
0.01,417186
0.01,417187
0.01,420800
0.01,420801
0.01,409959
0.01,409960
0.01,413573
0.01,413575
0.01,417188
0.01,420802
0.01,420803
0.01,409961
0.01,409962
0.01,409963
0.01,413576
0.01,413577
0.01,417190
0.01,417191
0.01,417192
0.01,420805
0.01,420806
0.01,409964
0.01,409965
0.01,413578
0.01,417193
0.01,417194
0.01,420807
0.01,420808
0.01,420809
0.01,417195
0.01,417196
0.01,420810
0.01,420811
0.01,420821
0.01,420822
0.01,420823
0.01,410052
0.01,410053
0.01,413667
0.01,413668
0.01,417282
0.01,417283
0.01,413669
0.01,417284
0.01,417285
0.01,420899
0.01,420900
0.01,420909
0.01,420910
0.01,413682
0.01,417296
0.01,417297
0.01,420911
0.01,420912
0.01,410073
0.01,410074
0.01,410075
0.01,413688
0.01,413689
0.01,413690
0.01,417303
0.01,417304
0.01,417305
0.01,420918
0.01,420919
0.01,420920
0.01,410076
0.01,410077
0.01,413691
0.01,413692
0.01,417306
0.01,417307
0.01,410080
0.01,410081
0.01,410082
0.01,413695
0.01,413696
0.01,413697
0.01,417310
0.01,417311
0.01,417312
0.01,410099
0.01,410100
0.01,410101
0.01,413715
0.01,413716
0.01,417330
0.01,417331
0.01,420945
0.01,420946
0.01,410102
0.01,413717
0.01,417332
0.01,417333
0.01,420947
0.01,420948
0.01,410118
0.01,410119
0.01,410120
0.01,413734
0.01,413735
0.01,410121
0.01,410122
0.01,413736
0.01,413737
0.01,417351
0.01,417352
0.01,417353
0.01,420968
0.02,413738
0.02,417354
0.02,420969
0.02,420970
0.01,417356
0.01,417357
0.01,420971
0.01,420972
0.01,420973
0.03,410794
0.03,414412
0.03,421649
0.06,410795
0.06,410796
0.06,414413
0.06,414414
0.06,418031
0.06,418032
0.06,418033
0.06,421650
0.06,421651
0.05,421652
0.03,418055
0.03,418056
0.02,410827
0.02,414445
0.02,414446
0.02,418064
0.02,410828
0.02,414447
0.02,418065
0.04,410847
0.04,414464
0.04,414465
0.04,418083
0.04,421701
0.04,421702
0.05,410848
0.05,414466
0.05,414467
0.05,418084
0.05,418085
0.05,418086
0.05,421703
0.05,421704
0.07,414469
0.07,414470
0.07,418087
0.07,418088
0.07,421705
0.07,421706
0.09,410852
0.09,410853
0.09,410854
0.09,414471
0.09,414472
0.09,418089
0.09,418090
0.09,421707
0.09,421708
0.09,421709
0.1,410855
0.1,410856
0.1,414473
0.1,414474
0.1,418091
0.1,418092
0.1,418093
0.1,421710
0.01,410857
0.01,414475
0.04,410875
0.04,414493
0.04,414494
0.04,418111
0.04,418112
0.04,421729
0.04,421730
0.04,421731
0.06,410876
0.06,410877
0.06,410878
0.06,414495
0.06,414496
0.06,418113
0.06,418114
0.06,418115
0.06,421732
0.06,421733
0.06,410879
0.06,410880
0.06,414497
0.06,414498
0.06,418116
0.06,418117
0.06,421734
0.06,421735
0.06,410881
0.06,410882
0.06,414499
0.06,414500
0.06,418118
0.02,410883
0.02,410884
0.02,410885
0.01,410917
0.01,410918
0.01,414535
0.01,414536
0.01,414537
0.01,418154
0.01,418155
0.01,410919
0.01,410920
0.01,414538
0.01,414539
0.01,418156
0.01,418157
0.01,418158
0.01,410921
0.01,410922
0.01,410923
0.01,414540
0.01,414541
0.01,418159
0.01,418160
0.01,410924
0.01,410925
0.01,414542
0.01,414543
0.01,414544
0.01,418161
0.01,418162
0.01,418163
0.01,410926
0.01,414545
0.01,414546
0.01,418164
0.01,418165
0.01,421782
0.01,421783
0.01,421784
0.01,414547
0.01,418166
0.01,418167
0.01,421785
0.01,411341
0.01,411342
0.01,414961
0.01,414962
0.01,414963
0.01,418582
0.01,418583
0.01,422202
0.01,422203
0.01,422204
0.01,411343
0.01,411344
0.01,411345
0.01,414964
0.01,414965
0.01,418584
0.01,418585
0.01,418586
0.01,422205
0.01,422206
0.01,411346
0.01,411347
0.01,414966
0.01,414967
0.01,418587
0.01,418588
0.01,422207
0.01,422208
0.01,411348
0.01,411349
0.01,414968
0.01,414969
0.01,414970
0.01,418589
0.01,418590
0.01,422209
0.01,422210
0.01,422211
0.01,411350
0.01,411351
0.01,411352
0.01,414971
0.01,414972
0.01,418591
0.01,418592
0.01,418593
0.01,422212
0.01,422213
0.01,411353
0.01,411354
0.01,414973
0.01,414974
0.01,414975
0.01,418594
0.01,418595
0.01,422214
0.01,422215
0.01,422216
0.01,411355
0.01,411356
0.01,414976
0.01,414977
0.01,418596
0.01,418597
0.01,418598
0.01,422217
0.01,422218
0.01,411357
0.01,411358
0.01,411359
0.01,414978
0.01,414979
0.01,418599
0.01,418600
0.01,422219
0.01,422220
0.01,411360
0.01,411361
0.01,414980
0.01,414981
0.01,414982
0.01,418601
0.01,418602
0.01,422221
0.01,422222
0.01,422223
0.01,411362
0.01,411363
0.01,411364
0.01,414983
0.01,414984
0.01,418603
0.01,418604
0.01,418605
0.01,422224
0.01,422225
0.01,411365
0.01,411366
0.01,414985
0.01,414986
0.01,414987
0.01,418606
0.01,418607
0.01,422226
0.01,422227
0.01,422228
0.01,411367
0.01,411368
0.01,414988
0.01,414989
0.01,418608
0.01,418609
0.01,418610
0.01,422229
0.01,422230
0.02,411369
0.02,411370
0.02,411371
0.02,414990
0.02,414991
0.02,418611
0.02,418612
0.02,422231
0.02,422232
0.02,422233
0.02,411372
0.02,411373
0.02,414992
0.02,414993
0.02,414994
0.02,418613
0.02,418614
0.02,422234
0.02,422235
0.02,411374
0.02,411375
0.02,411376
0.02,414995
0.02,414996
0.02,418615
0.02,418616
0.02,418617
0.02,422236
0.02,422237
0.02,411377
0.02,411378
0.02,414997
0.02,414998
0.02,414999
0.02,418618
0.02,418619
0.02,422238
0.02,422239
0.02,422240
0.02,411379
0.02,411380
0.02,415000
0.02,415001
0.02,418620
0.02,418621
0.02,418622
0.02,422241
0.02,422242
0.02,411381
0.02,411382
0.02,411383
0.02,415002
0.02,415003
0.02,418623
0.02,418624
0.02,422243
0.02,422244
0.02,422245
0.02,411384
0.02,411385
0.02,415004
0.02,415005
0.02,415006
0.02,418625
0.02,418626
0.02,422246
0.02,422247
0.03,411386
0.03,411387
0.03,415007
0.03,415008
0.03,418627
0.03,418628
0.03,418629
0.03,422248
0.03,422249
0.01,424134
0.01,424135
0.01,434975
0.03,424136
0.03,424137
0.03,427749
0.03,427750
0.03,427751
0.03,431363
0.03,431364
0.03,434976
0.03,434977
0.03,434978
0.03,424138
0.03,424139
0.03,424140
0.03,427752
0.03,427753
0.03,431365
0.03,431366
0.03,431367
0.03,434979
0.03,434980
0.03,424141
0.03,424142
0.03,427754
0.03,427755
0.03,427756
0.03,431368
0.03,431369
0.03,434981
0.03,434982
0.03,434983
0.04,424143
0.04,424144
0.04,424145
0.04,427757
0.04,427758
0.04,431370
0.04,431371
0.04,431372
0.04,434984
0.04,434985
0.05,424146
0.05,424147
0.05,427759
0.05,427760
0.05,431373
0.05,431374
0.05,434986
0.05,434987
0.06,424148
0.06,424149
0.06,427761
0.06,427762
0.06,427763
0.06,431375
0.06,431376
0.06,434988
0.06,434989
0.08,424152
0.08,431379
0.09,424153
0.09,424154
0.09,427766
0.09,427767
0.09,427768
0.09,431380
0.09,431381
0.09,434994
0.09,434995
0.09,424155
0.09,424156
0.09,424157
0.09,427769
0.09,427770
0.09,431382
0.09,431383
0.09,431384
0.09,434996
0.09,434997
0.09,424158
0.09,424159
0.09,427771
0.09,427772
0.09,427773
0.09,431385
0.09,431386
0.09,434998
0.09,434999
0.09,435000
0.08,424160
0.08,424161
0.08,424162
0.08,427774
0.08,427775
0.08,431387
0.08,431388
0.08,431389
0.08,435001
0.08,435002
0.08,424163
0.08,424164
0.08,427776
0.08,427777
0.08,431390
0.08,431391
0.08,435003
0.08,435004
0.08,435005
0.07,424165
0.07,424166
0.07,427778
0.07,427779
0.07,427780
0.07,431392
0.07,431393
0.07,431394
0.07,435006
0.07,435007
0.07,424167
0.07,424168
0.07,424169
0.07,427781
0.07,427782
0.07,431395
0.07,431396
0.07,435008
0.07,435009
0.07,435010
0.07,424170
0.07,424171
0.07,427783
0.07,427784
0.07,427785
0.07,431397
0.07,431398
0.07,435011
0.07,435012
0.07,424172
0.07,424173
0.07,424174
0.07,427786
0.07,427787
0.07,431399
0.07,431400
0.07,431401
0.07,435013
0.07,435014
0.07,424175
0.07,424176
0.07,427788
0.07,427789
0.07,427790
0.07,431402
0.07,431403
0.07,435015
0.07,435016
0.07,435017
0.07,424177
0.07,424178
0.07,427791
0.07,427792
0.07,431404
0.07,431405
0.07,431406
0.07,435018
0.07,435019
0.08,424179
0.08,424180
0.08,424181
0.08,427793
0.08,427794
0.08,427795
0.08,431407
0.08,431408
0.08,435020
0.08,435021
0.08,435022
0.09,424182
0.09,424183
0.09,427796
0.09,427797
0.09,431409
0.09,431410
0.09,431411
0.09,435023
0.09,435024
0.1,424184
0.1,424185
0.1,424186
0.1,427798
0.1,427799
0.1,431412
0.1,431413
0.1,435025
0.1,435026
0.1,435027
0.11,424187
0.11,424188
0.11,427800
0.11,427801
0.11,427802
0.11,431414
0.11,431415
0.11,431416
0.11,435028
0.11,435029
0.11,424189
0.11,424190
0.11,424191
0.11,427803
0.11,427804
0.11,431417
0.11,431418
0.11,435030
0.11,435031
0.11,435032
0.1,424192
0.1,424193
0.1,427805
0.1,427806
0.1,427807
0.1,431419
0.1,431420
0.1,435033
0.1,435034
0.09,424194
0.09,424195
0.09,427808
0.09,427809
0.09,431421
0.09,431422
0.09,431423
0.09,435035
0.09,435036
0.09,435037
0.08,424196
0.08,424197
0.08,424198
0.08,427810
0.08,427811
0.08,427812
0.08,431424
0.08,431425
0.08,435038
0.08,435039
0.07,424199
0.07,424200
0.07,427813
0.07,427814
0.07,431426
0.07,431427
0.07,431428
0.07,435040
0.07,435041
0.07,424201
0.07,424202
0.07,424203
0.07,427815
0.07,427816
0.07,431429
0.07,431430
0.07,435042
0.07,435043
0.07,435044
0.07,424204
0.07,424205
0.07,427817
0.07,427818
0.07,427819
0.07,431431
0.07,431432
0.07,431433
0.07,435045
0.07,435046
0.07,424206
0.07,424207
0.07,424208
0.07,427820
0.07,427821
0.07,431434
0.07,431435
0.07,435047
0.07,435048
0.07,435049
0.07,424209
0.07,424210
0.07,427822
0.07,427823
0.07,427824
0.07,431436
0.07,431437
0.07,435050
0.07,435051
0.07,424211
0.07,424212
0.07,427825
0.07,427826
0.07,431438
0.07,431439
0.07,431440
0.07,435052
0.07,435053
0.07,435054
0.07,424213
0.07,424214
0.07,424215
0.07,427827
0.07,427828
0.07,427829
0.07,431441
0.07,431442
0.07,435055
0.07,435056
0.06,424216
0.06,424217
0.06,427830
0.06,427831
0.06,431443
0.06,431444
0.06,431445
0.06,435057
0.06,435058
0.06,435059
0.06,424218
0.06,424219
0.06,424220
0.06,427832
0.06,427833
0.06,431446
0.06,431447
0.06,435060
0.06,435061
0.06,424221
0.06,424222
0.06,427834
0.06,427835
0.06,427836
0.06,431448
0.06,431449
0.06,431450
0.06,435062
0.06,435063
0.06,435064
0.07,424223
0.07,424224
0.07,424225
0.07,427837
0.07,427838
0.07,431451
0.07,431452
0.07,424226
0.07,424227
0.07,427839
0.07,427840
0.07,427841
0.07,431453
0.07,431454
0.07,431455
0.07,435068
0.08,424228
0.08,424229
0.08,427842
0.08,435069
0.08,435070
0.08,435071
0.09,424230
0.09,431459
0.09,435072
0.09,435073
0.09,427848
0.09,431460
0.09,431461
0.09,431462
0.09,435074
0.09,435075
0.09,435076
0.1,424235
0.1,424236
0.1,424237
0.1,427849
0.1,427850
0.1,427851
0.1,431463
0.1,431464
0.1,435077
0.1,435078
0.08,424238
0.08,424239
0.08,427852
0.08,427853
0.08,431465
0.08,431466
0.08,431467
0.08,435079
0.08,435080
0.07,424240
0.07,424241
0.07,427854
0.07,427855
0.07,431468
0.07,431469
0.07,424242
0.07,424243
0.07,424244
0.07,427856
0.07,427857
0.07,427858
0.07,431470
0.07,431471
0.07,431472
0.07,435084
0.07,435085
0.07,435086
0.06,424245
0.06,424246
0.06,427859
0.06,427860
0.06,431473
0.06,431474
0.06,435087
0.06,435088
0.06,424247
0.06,424248
0.06,424249
0.06,427861
0.06,427862
0.06,427863
0.06,431475
0.06,431476
0.06,431477
0.06,435089
0.06,435090
0.06,435091
0.05,424250
0.05,424251
0.05,427864
0.05,427865
0.05,431478
0.05,431479
0.05,435092
0.05,435093
0.05,424252
0.05,424253
0.05,424254
0.05,427866
0.05,427867
0.05,427868
0.05,431480
0.05,431481
0.05,435094
0.05,435095
0.04,424255
0.04,424256
0.04,427869
0.04,431482
0.04,431483
0.04,431484
0.04,435096
0.04,435097
0.04,435098
0.04,431485
0.04,431486
0.04,435099
0.04,435100
0.03,431487
0.03,431488
0.03,431489
0.03,435101
0.03,435102
0.03,435103
0.03,427876
0.03,427877
0.03,431490
0.03,431491
0.03,435104
0.03,435105
0.03,427878
0.03,427879
0.03,431492
0.03,431493
0.03,431494
0.03,435106
0.03,435107
0.03,435108
0.02,431495
0.02,431496
0.02,435109
0.02,435110
0.02,431497
0.02,435111
0.02,435112
0.02,435113
0.02,435114
0.02,435115
0.01,435116
0.01,435117
0.01,435118
0.01,435119
0.01,435120
0.01,435121
0.01,435122
0.02,435203
0.02,435204
0.02,435205
0.02,435206
0.02,431592
0.02,431593
0.02,431594
0.02,435207
0.02,435208
0.03,427980
0.03,427981
0.03,427982
0.03,431595
0.03,431596
0.03,435209
0.03,435210
0.03,435211
0.03,424369
0.03,424370
0.03,427983
0.03,427984
0.03,431597
0.03,431598
0.03,431599
0.03,435212
0.03,435213
0.03,424371
0.03,424372
0.03,427985
0.03,427986
0.03,427987
0.03,431600
0.03,431601
0.03,435214
0.03,435215
0.03,435216
0.04,427988
0.04,427989
0.04,431602
0.04,431603
0.04,431604
0.04,435217
0.04,435218
0.03,427990
0.03,431605
0.03,435219
0.03,435220
0.03,435221
0.02,424397
0.03,424398
0.03,424399
0.03,428012
0.03,428013
0.03,428014
0.03,431628
0.03,424400
0.03,428015
0.03,431629
0.03,431630
0.03,435244
0.03,435245
0.03,431632
0.03,431633
0.03,435246
0.03,435247
0.03,435248
0.03,424406
0.03,428020
0.03,428021
0.03,431634
0.03,431635
0.03,435249
0.03,435250
0.03,424407
0.03,424408
0.03,424409
0.03,428022
0.03,428023
0.03,431636
0.03,431637
0.03,431638
0.03,435251
0.02,424410
0.02,424411
0.02,428024
0.02,428025
0.02,428026
0.02,431639
0.02,424412
0.02,424413
0.02,424414
0.02,428027
0.02,428028
0.01,424415
0.01,424416
0.01,428029
0.01,428030
0.01,424417
0.01,424420
0.01,424421
0.01,424422
0.01,424423
0.01,431653
0.01,435266
0.01,435267
0.02,424424
0.02,424425
0.02,424426
0.02,428039
0.02,428040
0.02,431654
0.02,431655
0.02,435268
0.02,435269
0.02,435270
0.02,424428
0.02,428041
0.02,428042
0.02,428043
0.02,431656
0.02,431657
0.02,435271
0.02,435272
0.01,424429
0.01,424430
0.01,424431
0.01,428044
0.01,428045
0.01,431658
0.01,431659
0.01,431660
0.01,424432
0.01,424433
0.01,428046
0.01,428047
0.01,428048
0.01,431661
0.01,431662
0.01,424434
0.01,424435
0.01,428049
0.01,428050
0.01,428134
0.01,428135
0.01,431749
0.01,431750
0.01,424521
0.01,424522
0.01,424523
0.01,428136
0.01,428137
0.01,428138
0.01,431751
0.01,431752
0.01,431753
0.01,424531
0.01,424532
0.01,428146
0.01,428147
0.01,431761
0.01,435376
0.01,424533
0.01,424534
0.01,424535
0.01,428148
0.01,428149
0.01,428150
0.01,424562
0.01,424563
0.01,428178
0.01,428179
0.01,431793
0.01,431794
0.01,435408
0.01,435409
0.01,428180
0.01,431795
0.01,431796
0.01,431797
0.01,435410
0.01,435411
0.01,435412
0.01,431798
0.01,431799
0.01,435413
0.01,435414
0.01,431800
0.01,431801
0.01,431802
0.01,435415
0.01,435416
0.01,435417
0.01,431803
0.01,435418
0.01,435419
0.01,424585
0.01,424586
0.01,428199
0.01,428200
0.01,428201
0.01,431815
0.01,431816
0.01,435431
0.01,435432
0.01,424587
0.01,424588
0.01,428202
0.01,428203
0.01,431817
0.01,431818
0.01,431819
0.01,435433
0.01,435434
0.02,425268
0.02,425269
0.02,428887
0.06,425270
0.06,425271
0.06,428888
0.06,428889
0.06,428890
0.06,432506
0.06,432507
0.06,432508
0.06,436125
0.06,436126
0.05,432509
0.05,436127
0.05,436128
0.04,436129
0.03,432530
0.03,436147
0.03,436148
0.03,432531
0.03,436149
0.03,436150
0.03,425309
0.03,425310
0.03,428927
0.03,428928
0.03,428929
0.03,432545
0.03,432546
0.03,432547
0.03,436165
0.03,432548
0.03,436166
0.03,436167
0.03,436168
0.04,436169
0.04,436170
0.05,425318
0.05,428935
0.05,428936
0.05,432553
0.05,432554
0.05,436171
0.05,436172
0.06,425319
0.06,425320
0.06,428937
0.06,428938
0.06,432555
0.06,432556
0.06,432557
0.06,436173
0.06,436174
0.06,436175
0.07,425321
0.07,425322
0.07,428939
0.07,428940
0.07,428941
0.07,432558
0.07,432559
0.07,436176
0.07,436177
0.09,425323
0.09,425324
0.09,425325
0.09,428942
0.09,428943
0.09,436178
0.03,425326
0.03,425327
0.05,425346
0.05,425347
0.05,428965
0.05,425348
0.05,425349
0.05,428966
0.05,428967
0.05,432584
0.05,432585
0.05,432586
0.05,425350
0.05,425351
0.05,428968
0.05,428969
0.05,428970
0.05,432587
0.05,432588
0.05,436205
0.05,436206
0.05,436207
0.05,425352
0.05,425353
0.05,428971
0.05,428972
0.05,432589
0.05,432590
0.05,432591
0.05,436208
0.05,436209
0.03,428973
0.03,432592
0.03,432593
0.03,436210
0.03,436211
0.03,436212
0.01,429016
0.01,432633
0.01,432634
0.01,432635
0.01,436252
0.01,436253
0.01,425400
0.01,429017
0.01,429018
0.01,429019
0.01,432636
0.01,432637
0.01,436254
0.01,436255
0.01,436256
0.01,425401
0.01,425402
0.01,429020
0.01,429021
0.01,432638
0.01,432639
0.01,432640
0.01,436257
0.01,436258
0.01,425820
0.01,425821
0.01,425822
0.01,429441
0.01,429442
0.01,433061
0.01,433062
0.01,436681
0.01,436682
0.01,436683
0.01,425823
0.01,425824
0.01,429443
0.01,429444
0.01,433063
0.01,433064
0.01,433065
0.01,436684
0.01,436685
0.01,425825
0.01,425826
0.01,429445
0.01,429446
0.01,429447
0.01,433066
0.01,433067
0.01,436686
0.01,436687
0.01,436688
0.01,425827
0.01,425828
0.01,425829
0.01,429448
0.01,429449
0.01,433068
0.01,433069
0.01,433070
0.01,436689
0.01,436690
0.01,425830
0.01,425831
0.01,429450
0.01,429451
0.01,429452
0.01,433071
0.01,433072
0.01,436691
0.01,436692
0.01,436693
0.01,425832
0.01,425833
0.01,425834
0.01,429453
0.01,429454
0.01,433073
0.01,433074
0.01,433075
0.01,436694
0.01,436695
0.02,425835
0.02,425836
0.02,429455
0.02,429456
0.02,429457
0.02,433076
0.02,433077
0.02,436696
0.02,436697
0.02,436698
0.02,425837
0.02,425838
0.02,425839
0.02,429458
0.02,429459
0.02,433078
0.02,433079
0.02,433080
0.02,436699
0.02,436700
0.02,425840
0.02,425841
0.02,429460
0.02,429461
0.02,433081
0.02,433082
0.02,436701
0.02,436702
0.02,425842
0.02,425843
0.02,429462
0.02,429463
0.02,429464
0.02,433083
0.02,433084
0.02,436703
0.02,436704
0.02,436705
0.02,425844
0.02,425845
0.02,425846
0.02,429465
0.02,429466
0.02,433085
0.02,433086
0.02,433087
0.02,436706
0.02,436707
0.02,425847
0.02,425848
0.02,429467
0.02,429468
0.02,429469
0.02,433088
0.02,433089
0.02,436708
0.02,436709
0.02,436710
0.02,425849
0.02,425850
0.02,425851
0.02,429470
0.02,429471
0.02,433090
0.02,433091
0.02,433092
0.02,436711
0.02,436712
0.02,425852
0.02,425853
0.02,429472
0.02,429473
0.02,429474
0.02,433093
0.02,433094
0.02,436713
0.02,436714
0.02,436715
0.02,425854
0.02,425855
0.02,425856
0.02,429475
0.02,429476
0.02,433095
0.02,433096
0.02,433097
0.02,436716
0.02,436717
0.02,425857
0.02,425858
0.02,429477
0.02,429478
0.02,429479
0.02,433098
0.02,433099
0.02,436718
0.02,436719
0.02,436720
0.02,425859
0.02,425860
0.02,429480
0.02,429481
0.02,433100
0.02,433101
0.02,433102
0.02,436721
0.02,436722
0.03,425861
0.03,425862
0.03,425863
0.03,429482
0.03,429483
0.03,433103
0.03,433104
0.03,436723
0.03,436724
0.05,425864
0.05,425865
0.05,429484
0.05,429485
0.05,429486
0.05,433105
0.05,433106
0.05,436725
0.05,436726
0.05,436727
0.04,425866
0.04,425867
0.04,425868
0.04,429487
0.04,429488
0.04,433107
0.04,433108
0.02,425869
0.02,425870
0.04,438580
0.04,438581
0.04,442193
0.04,442194
0.04,442195
0.04,445807
0.04,445808
0.04,449420
0.04,449421
0.04,449422
0.04,438582
0.04,438583
0.04,438584
0.04,442196
0.04,442197
0.04,445809
0.04,445810
0.04,445811
0.04,449423
0.04,449424
0.04,438585
0.04,438586
0.04,442198
0.04,442199
0.04,442200
0.04,445812
0.04,445813
0.04,449425
0.04,449426
0.04,449427
0.04,438587
0.04,438588
0.04,438589
0.04,442201
0.04,442202
0.04,445814
0.04,445815
0.04,445816
0.04,449428
0.04,449429
0.04,438590
0.04,438591
0.04,442203
0.04,442204
0.04,442205
0.04,445817
0.04,445818
0.04,449430
0.04,449431
0.04,449432
0.05,438592
0.05,438593
0.05,438594
0.05,442206
0.05,442207
0.05,445819
0.05,445820
0.05,445821
0.05,449433
0.05,449434
0.05,438595
0.05,438596
0.05,442208
0.05,442209
0.05,442210
0.05,445822
0.05,445823
0.05,449435
0.05,449436
0.05,449437
0.06,438597
0.06,438598
0.06,438599
0.06,442211
0.06,442212
0.06,445824
0.06,445825
0.06,445826
0.06,449438
0.06,449439
0.07,438600
0.07,438601
0.07,442213
0.07,442214
0.07,442215
0.07,445827
0.07,449440
0.09,438602
0.09,445831
0.09,449443
0.09,449444
0.1,442218
0.1,442219
0.1,445832
0.1,445833
0.1,449445
0.1,449446
0.1,449447
0.12,438607
0.12,438608
0.12,442221
0.12,442222
0.12,445834
0.12,445835
0.12,445836
0.12,449448
0.12,449449
0.13,438609
0.13,438610
0.13,438611
0.13,442223
0.13,442224
0.13,445837
0.13,445838
0.13,449450
0.13,449451
0.13,449452
0.12,438612
0.12,438613
0.12,442225
0.12,442226
0.12,442227
0.12,445839
0.12,445840
0.12,445841
0.12,449453
0.12,449454
0.11,438614
0.11,438615
0.11,438616
0.11,442228
0.11,442229
0.11,445842
0.11,445843
0.11,449455
0.11,449456
0.11,449457
0.1,438617
0.1,438618
0.1,442230
0.1,442231
0.1,442232
0.1,445844
0.1,445845
0.1,445846
0.1,449458
0.1,449459
0.1,438619
0.1,438620
0.1,438621
0.1,442233
0.1,442234
0.1,445847
0.1,445848
0.1,449460
0.1,449461
0.1,449462
0.09,438622
0.09,438623
0.09,442235
0.09,442236
0.09,442237
0.09,445849
0.09,445850
0.09,449463
0.09,449464
0.09,438624
0.09,438625
0.09,438626
0.09,442238
0.09,442239
0.09,445851
0.09,445852
0.09,445853
0.09,449465
0.09,449466
0.09,449467
0.09,438627
0.09,438628
0.09,442240
0.09,442241
0.09,442242
0.09,445854
0.09,445855
0.09,449468
0.09,449469
0.09,438629
0.09,438630
0.09,438631
0.09,442243
0.09,442244
0.09,445856
0.09,445857
0.09,445858
0.09,449470
0.09,449471
0.09,449472
0.09,438632
0.09,438633
0.09,442245
0.09,442246
0.09,442247
0.09,445859
0.09,445860
0.09,449473
0.09,449474
0.1,438634
0.1,438635
0.1,438636
0.1,442248
0.1,442249
0.1,445861
0.1,445862
0.1,445863
0.1,449475
0.1,449476
0.1,449477
0.12,438637
0.12,438638
0.12,442250
0.12,442251
0.12,442252
0.12,445864
0.12,445865
0.12,449478
0.12,449479
0.14,438639
0.14,438640
0.14,442253
0.14,442254
0.14,445866
0.14,445867
0.14,445868
0.14,449480
0.14,449481
0.14,449482
0.15,438641
0.15,438642
0.15,438643
0.15,442255
0.15,442256
0.15,442257
0.15,445869
0.15,445870
0.15,449483
0.15,449484
0.15,438644
0.15,438645
0.15,442258
0.15,442259
0.15,445871
0.15,445872
0.15,445873
0.15,449485
0.15,449486
0.15,449487
0.16,438646
0.16,438647
0.16,438648
0.16,442260
0.16,442261
0.16,442262
0.16,445874
0.16,445875
0.16,449488
0.16,449489
0.15,438649
0.15,438650
0.15,442263
0.15,442264
0.15,445876
0.15,445877
0.15,445878
0.15,449490
0.15,449491
0.15,449492
0.14,438651
0.14,438652
0.14,438653
0.14,442265
0.14,442266
0.14,442267
0.14,445879
0.14,445880
0.14,449493
0.14,449494
0.15,438654
0.15,438655
0.15,442268
0.15,442269
0.15,445881
0.15,445882
0.15,445883
0.15,449495
0.15,449496
0.15,449497
0.15,438656
0.15,438657
0.15,438658
0.15,442270
0.15,442271
0.15,445884
0.15,445885
0.15,449498
0.15,449499
0.16,438659
0.16,438660
0.16,442272
0.16,442273
0.16,442274
0.16,445886
0.16,445887
0.16,445888
0.16,449500
0.16,449501
0.16,449502
0.17,438661
0.17,438662
0.17,438663
0.17,442275
0.17,442276
0.17,445889
0.17,445890
0.17,449503
0.17,449504
0.17,438664
0.17,438665
0.17,442277
0.17,442278
0.17,442279
0.17,445891
0.17,445892
0.17,445893
0.17,449505
0.17,449506
0.17,449507
0.16,438666
0.16,438667
0.16,438668
0.16,442280
0.16,442281
0.16,445894
0.16,445895
0.16,449508
0.16,449509
0.16,438669
0.16,438670
0.16,442282
0.16,442283
0.16,442284
0.16,445896
0.16,445897
0.16,445898
0.16,449510
0.16,449511
0.16,449512
0.15,438671
0.15,438672
0.15,442285
0.15,442286
0.15,445899
0.15,445900
0.15,449513
0.15,449514
0.15,438673
0.15,438674
0.15,438675
0.15,442287
0.15,442288
0.15,442289
0.15,445901
0.15,445902
0.15,445903
0.15,449515
0.15,449516
0.15,449517
0.14,438676
0.14,438677
0.14,442290
0.14,442291
0.14,445904
0.14,445905
0.14,449518
0.14,449519
0.14,438678
0.14,438679
0.14,438680
0.14,442292
0.14,442293
0.14,442294
0.14,445906
0.14,445907
0.14,445908
0.14,449520
0.14,449521
0.13,438681
0.13,438682
0.13,442295
0.13,442296
0.13,445909
0.13,445910
0.11,438683
0.11,438684
0.11,438685
0.11,442297
0.11,442298
0.11,442299
0.11,445911
0.11,445912
0.12,438686
0.12,438687
0.12,442300
0.12,442301
0.11,438688
0.11,438689
0.11,438690
0.11,442302
0.11,442303
0.11,442304
0.01,438698
0.01,438699
0.01,438700
0.01,442312
0.01,442313
0.01,445926
0.01,445927
0.02,438705
0.02,438706
0.02,438707
0.02,442319
0.02,442320
0.02,442321
0.03,438708
0.03,438709
0.03,442322
0.03,442323
0.03,445936
0.03,438710
0.03,438711
0.03,438712
0.03,442324
0.03,442325
0.03,442326
0.02,438713
0.02,438714
0.02,442327
0.02,442328
0.02,445942
0.02,449555
0.02,449556
0.02,438715
0.02,438716
0.02,438717
0.02,442329
0.02,442330
0.02,442331
0.02,445943
0.02,445944
0.02,445945
0.02,449557
0.02,449558
0.02,449559
0.03,438718
0.03,438719
0.03,442332
0.03,442333
0.03,445946
0.03,445947
0.03,449560
0.03,449561
0.04,438720
0.04,438721
0.04,438722
0.04,442334
0.04,442335
0.04,442336
