prob,cell_id
0.01,214891
0.01,218504
0.01,218505
0.02,211278
0.02,214892
0.02,214893
0.02,218506
0.02,218507
0.02,211279
0.02,211280
0.02,214894
0.03,211281
0.03,211282
0.03,214895
0.03,214896
0.07,218528
0.07,218529
0.07,214917
0.07,218530
0.07,218531
0.08,214918
0.08,218532
0.08,218533
0.08,211305
0.08,211306
0.08,214919
0.08,214920
0.08,218534
0.08,211307
0.08,214921
0.08,214922
0.08,218535
0.08,218536
0.09,211308
0.09,211309
0.09,214923
0.09,218537
0.09,218538
0.09,214924
0.09,218539
0.09,218540
0.05,218546
0.05,218547
0.38,211330
0.38,211331
0.38,214945
0.38,214946
0.38,218560
0.42,211332
0.42,211333
0.42,214947
0.42,218561
0.42,218562
0.42,211334
0.42,211335
0.42,214948
0.42,214949
0.42,218563
0.42,218564
0.44,211336
0.44,214950
0.44,214951
0.44,218565
0.44,218566
0.4,211337
0.4,211338
0.4,214952
0.4,214953
0.4,218567
0.33,211339
0.33,211340
0.33,214954
0.33,218568
0.33,218569
0.35,211341
0.35,214955
0.35,214956
0.35,218570
0.35,218571
0.38,211342
0.38,211343
0.38,214957
0.38,218572
0.3,211344
0.3,211345
0.3,218573
0.3,218574
0.22,211346
0.2,211347
0.2,211348
0.21,218588
0.23,218589
0.23,218590
0.22,214976
0.22,214977
0.22,218591
0.22,218592
0.21,214978
0.21,218593
0.2,214979
0.2,214980
0.2,218594
0.2,218595
0.18,214981
0.18,214982
0.18,218596
0.18,218597
0.17,214983
0.17,218598
0.21,211370
0.21,214984
0.21,214985
0.21,218599
0.21,218600
0.23,211371
0.23,211372
0.23,214986
0.23,214987
0.23,218601
0.23,218602
0.34,211373
0.34,211374
0.34,214988
0.03,215145
0.03,218760
0.03,218761
0.03,211529
0.03,211530
0.03,215146
0.03,218762
0.03,218763
0.03,211531
0.03,215147
0.03,215148
0.03,218764
0.03,218765
0.02,215150
0.02,218766
0.02,215151
0.02,215152
0.02,218767
0.02,218768
0.02,215153
0.02,218769
0.02,218770
0.03,215158
0.03,218774
0.03,218775
0.03,211543
0.03,211544
0.03,215159
0.03,215160
0.03,218776
0.03,218777
0.03,211545
0.03,215161
0.03,215162
0.03,218778
0.04,211546
0.04,211547
0.04,215163
0.04,215164
0.04,218779
0.04,218780
0.04,218781
0.54,218863
0.54,218864
0.54,218865
0.54,211631
0.54,211632
0.54,215249
0.54,218866
0.54,218867
0.59,211633
0.59,215250
0.59,215251
0.59,218868
0.7,211635
0.7,215252
0.7,215253
0.7,218869
0.7,218870
0.87,211636
0.87,215254
0.87,218871
0.87,218872
0.92,211642
0.92,215260
0.94,211647
1,211648
1,211649
1,215266
1,215267
1,218883
1,218884
1,211650
1,215268
1,218885
1,218886
1,211655
1,211656
1,211659
1,215276
1,215277
0.96,211660
0.96,211661
0.96,215278
0.96,215279
1,211662
1,211663
1,215280
1,218897
1,218898
0.99,211664
0.99,215281
0.99,215282
0.99,218899
0.99,218900
0.93,211665
0.93,211666
0.93,215283
0.93,215284
0.93,218901
0.82,211667
0.82,211668
0.82,215285
0.82,218902
0.82,218903
0.78,211669
0.78,215286
0.78,215287
0.78,218904
0.78,218905
0.76,211670
0.76,211671
0.76,215288
0.76,215289
0.76,218906
0.76,218907
0.8,211672
0.8,211673
0.8,215290
0.8,215291
0.8,218908
0.72,215292
0.72,218909
0.72,218910
0.67,215293
0.67,215294
0.67,218911
0.67,218912
0.7,211678
0.7,215295
0.7,215296
0.64,211679
0.64,211680
0.64,215297
0.59,211681
0.59,215298
0.59,215299
0.57,211682
0.57,211683
0.34,218928
0.34,218929
0.3,218930
0.3,218931
0.27,218932
0.27,218933
0.27,218934
0.24,218935
0.81,211752
0.81,211753
0.81,215370
0.81,215371
0.4,211853
0.39,211854
0.39,211855
0.37,211856
0.34,211857
0.27,211865
0.27,215484
0.27,219104
0.26,211866
0.26,211867
0.26,215485
0.26,215486
0.26,219105
0.26,219106
0.25,211868
0.25,215487
0.25,215488
0.25,219107
0.23,211869
0.23,211870
0.23,215489
0.23,215490
0.23,219108
0.23,219109
0.22,211871
0.22,211872
0.22,215491
0.22,219110
0.22,219111
0.2,211873
0.2,215492
0.2,215493
0.19,211874
0.19,211875
0.19,215494
0.17,219125
0.17,219126
0.3,211902
0.31,211903
0.31,211904
0.32,211905
0.32,211906
0.33,211907
0.33,219146
0.33,219147
0.34,211908
0.34,211909
0.34,215529
0.34,219148
0.34,219149
0.35,211910
0.35,211911
0.35,215530
0.35,215531
0.35,219150
0.35,219151
0.36,211912
0.36,211913
0.36,215532
0.37,211914
0.37,215533
0.37,215534
0.37,219153
0.37,219154
0.35,211915
0.35,211916
0.35,215535
0.35,215536
0.35,219155
0.35,219156
0.33,211917
0.33,215537
0.33,215538
0.33,219157
0.28,219158
0.28,219159
0.26,219160
0.26,219161
0.28,219162
0.28,219163
0.29,219164
0.28,211933
0.28,215552
0.28,215553
0.28,219172
0.28,219173
0.28,211934
0.28,211935
0.28,215554
0.28,215555
0.28,219174
0.28,219175
0.25,211936
0.25,215556
0.25,219176
0.17,215557
0.17,215558
0.17,219177
0.17,219178
0.22,211940
0.22,215559
0.22,215560
0.22,219179
0.22,219180
0.2,211941
0.2,215561
0.2,215562
0.2,219181
0.2,219182
0.19,211942
0.19,211943
0.22,211944
0.22,211945
0.22,215564
0.22,215565
0.22,219184
0.22,219185
0.31,211946
0.31,211947
0.31,215566
0.31,215567
0.31,219186
0.3,211948
0.3,215568
0.3,219188
0.3,219189
0.27,211949
0.27,211950
0.27,215569
0.27,215570
0.27,219190
0.21,211951
0.21,211952
0.21,215571
0.21,215572
0.21,219191
0.21,219192
0.15,219193
0.15,219194
0.01,222077
0.01,229304
0.01,229305
0.02,222078
0.02,222079
0.02,229306
0.02,229307
0.01,222080
0.01,222081
0.01,225694
0.01,225695
0.01,229308
0.01,229309
0.02,222082
0.02,222083
0.02,225696
0.02,229310
0.03,222084
0.03,225697
0.03,225698
0.03,229311
0.03,229312
0.06,225699
0.06,229313
0.06,229314
0.03,222087
0.03,222088
0.01,222089
0.01,222090
0.01,222092
0.01,222093
0.02,222094
0.02,222095
0.02,225708
0.02,225709
0.01,225710
0.01,225711
0.01,229325
0.01,229326
0.01,222100
0.01,225714
0.01,229327
0.01,229328
0.01,222101
0.01,222102
0.01,225715
0.01,225716
0.01,229329
0.01,229330
0.02,222103
0.02,225717
0.02,225718
0.02,229331
0.02,229332
0.01,222104
0.01,225719
0.01,225720
0.01,225721
0.01,229338
0.01,229339
0.01,222116
0.01,222117
0.01,225731
0.01,225732
0.01,222118
0.01,225733
0.01,229347
0.01,229348
0.01,225734
0.01,225735
0.01,229349
0.02,229350
0.02,229351
0.03,229352
0.03,229353
0.06,222137
0.06,229365
0.08,222138
0.08,225752
0.08,225753
0.08,229367
0.07,222139
0.07,222140
0.07,225754
0.07,225755
0.07,229368
0.07,229369
0.07,222141
0.07,222142
0.07,225756
0.07,229370
0.07,229371
0.08,222143
0.08,222144
0.08,225757
0.08,225758
0.08,229372
0.09,222145
0.09,225759
0.09,225760
0.09,222146
0.09,222147
0.09,225761
0.09,225762
0.11,222148
0.11,222149
0.11,229378
0.13,222150
0.13,222151
0.13,229379
0.13,222152
0.11,222153
0.11,222154
0.11,225769
0.14,222155
0.14,222156
0.14,225770
0.16,222157
0.16,222158
0.16,225771
0.16,225772
0.16,229387
0.15,222159
0.15,225773
0.15,225774
0.15,229388
0.14,222160
0.14,222161
0.5,222180
0.44,222181
0.44,222182
0.33,222183
0.33,222184
0.33,225799
0.33,229413
0.3,222185
0.3,222186
0.3,225800
0.3,229414
0.3,229415
0.21,222187
0.21,225801
0.21,225802
0.21,229416
0.21,229417
0.09,222188
0.09,222189
0.09,229418
0.09,229419
0.06,229420
0.1,229421
0.1,229422
0.15,225809
0.15,229423
0.15,229424
0.19,225810
0.19,225811
0.19,229425
0.19,229426
0.21,225812
0.21,225813
0.21,229427
0.21,229428
0.27,225814
0.27,229429
0.33,222200
0.33,222201
0.33,225815
0.33,225816
0.33,229430
0.4,222202
0.4,222203
0.4,225817
0.4,225818
0.55,222204
0.55,222205
0.55,225819
0.55,225820
0.05,225989
0.05,229605
0.04,222374
0.04,225990
0.04,229606
0.04,229607
0.03,222375
0.03,225991
0.03,225992
0.03,229608
0.03,229609
0.03,222377
0.03,222378
0.03,225993
0.03,225994
0.03,229610
0.04,222379
0.04,225995
0.04,225996
0.04,229611
0.04,229612
0.03,222380
0.03,222381
0.03,225997
0.03,229613
0.03,229614
0.04,222382
0.04,222383
0.04,225998
0.04,225999
0.04,229615
0.04,229616
0.03,222384
0.03,222385
0.03,226000
0.03,229617
0.02,222386
0.03,222391
0.03,222392
0.04,222393
0.04,229626
0.04,222394
0.04,222395
0.04,226011
0.04,226012
0.04,229627
0.04,229628
0.04,222396
0.04,226013
0.05,226014
0.57,222482
0.57,226099
0.57,226100
0.57,229717
0.61,222483
0.61,222484
0.61,226101
0.61,229718
0.61,229719
0.61,222485
0.61,222486
0.61,226102
0.61,226103
0.61,229720
0.67,222487
0.67,222488
0.67,226104
0.67,226105
0.67,229721
0.67,229722
0.76,222489
0.76,229723
0.76,229724
0.84,229731
0.8,226115
0.8,229732
0.8,229733
0.85,226116
0.85,226117
0.85,229734
0.85,229735
0.95,226118
1,222502
1,222503
1,226121
1,229738
1,222504
1,226122
1,229739
1,229740
1,229750
1,229751
1,222517
1,229752
1,222518
1,222519
1,229753
1,229754
0.96,222520
0.96,222521
0.96,229755
0.96,229756
0.83,222522
0.83,226139
0.83,226140
0.83,229757
0.83,229758
0.8,222523
0.8,229759
0.8,229760
0.69,226155
0.69,226156
0.69,229773
0.69,229774
0.72,222539
0.72,222540
0.72,226157
0.72,226158
0.72,229775
0.63,226159
0.63,229776
0.59,222543
0.59,226160
0.59,226161
0.54,222544
0.54,222545
0.54,226162
0.54,226163
0.5,222546
0.5,222547
0.5,226164
0.5,226165
0.45,222548
0.45,222549
0.45,226166
0.45,226167
0.43,222550
0.4,222551
0.4,222552
0.38,222724
0.38,222725
0.38,229963
0.38,229964
0.36,222726
0.36,222727
0.36,226345
0.36,226346
0.36,229965
0.34,222728
0.34,226347
0.34,229966
0.34,229967
0.33,222729
0.33,222730
0.33,226349
0.33,226350
0.33,229968
0.33,229969
0.31,222731
0.31,222732
0.31,226351
0.31,229970
0.31,229971
0.29,222733
0.29,222734
0.29,226352
0.29,226353
0.29,229972
0.29,229973
0.26,222735
0.26,226354
0.24,222736
0.23,229980
0.24,229981
0.23,222744
0.23,222745
0.23,222746
0.29,229997
0.32,230002
0.32,230003
0.32,226385
0.32,230004
0.32,230005
0.31,226386
0.31,226387
0.31,230006
0.3,230008
0.31,226390
0.31,230009
0.31,230010
0.31,226391
0.31,226392
0.31,230011
0.31,230012
0.31,222774
0.31,226393
0.31,226394
0.31,230013
0.3,222775
0.3,222776
0.3,226395
0.3,230015
0.28,222777
0.28,226396
0.28,230016
0.27,222778
0.27,222779
0.29,222780
0.29,222781
0.31,222782
0.31,222783
0.31,226402
0.33,222784
0.33,226403
0.33,226404
0.33,222785
0.33,222786
0.33,226405
0.33,226406
0.33,230026
0.3,222787
0.3,222788
0.3,226407
0.3,226408
0.3,230027
0.3,230028
0.3,226409
0.3,230029
0.3,226410
0.3,226411
0.3,230030
0.3,230031
0.31,226412
0.31,226413
0.31,230032
0.31,230033
0.27,222794
0.27,222795
0.27,226414
0.27,226415
0.27,230034
0.27,230035
0.25,222796
0.25,222797
0.25,226416
0.25,230036
0.29,222798
0.29,226417
0.29,226418
0.29,230037
0.37,222811
0.37,222812
0.37,226432
0.39,222813
0.39,222814
0.39,226433
0.39,226434
0.39,230053
0.39,230054
0.36,222815
0.36,222816
0.36,226435
0.36,226436
0.36,230055
0.36,230056
0.26,222817
0.26,226437
0.26,230057
0.01,232891
0.01,232892
0.01,236505
0.01,236506
0.01,243733
0.01,232893
0.01,232894
0.01,236507
0.01,236508
0.01,240121
0.01,243734
0.01,243735
0.03,232895
0.03,232896
0.03,236509
0.03,240122
0.03,240123
0.03,243736
0.03,243737
0.02,232897
0.02,236510
0.02,236511
0.02,240124
0.02,240125
0.02,243738
0.02,243739
0.01,236512
0.01,236513
0.01,240126
0.01,240127
0.01,243740
0.01,243741
0.01,236514
0.01,236515
0.01,240128
0.01,240129
0.01,243742
0.01,243743
0.01,236516
0.01,236517
0.01,240130
0.01,240131
0.01,243744
0.02,232904
0.02,232905
0.02,236518
0.02,240132
0.02,243745
0.02,243746
0.02,232906
0.02,236519
0.02,236520
0.02,240133
0.02,240134
0.02,243747
0.02,243748
0.01,232907
0.01,232908
0.01,236521
0.01,236522
0.01,240135
0.01,240136
0.01,232920
0.01,232921
0.01,236535
0.01,232922
0.01,232923
0.01,236536
0.01,236537
0.01,236538
0.01,240152
0.04,232925
0.04,232926
0.04,236539
0.04,236540
0.04,240153
0.04,240154
0.12,232927
0.12,232928
0.12,236541
0.12,236542
0.12,240155
0.12,240156
0.03,236543
0.03,236544
0.03,240157
0.03,240158
0.03,243771
0.03,243772
0.01,236545
0.01,240159
0.01,240160
0.01,243773
0.01,243774
0.01,240161
0.01,243776
0.03,240162
0.03,240163
0.03,243777
0.05,240164
0.05,243778
0.05,243779
0.04,232940
0.04,236554
0.04,236555
0.04,240169
0.07,232941
0.07,232942
0.07,236556
0.07,240170
0.07,240171
0.07,243784
0.07,243785
0.03,232943
0.03,232944
0.03,236557
0.03,236558
0.03,243786
0.03,243787
0.04,232945
0.04,232946
0.04,236559
0.04,236560
0.04,240173
0.04,240174
0.04,232947
0.04,236561
0.04,240175
0.04,240176
0.04,243789
0.04,243790
0.04,240177
0.04,240178
0.04,243791
0.04,243792
0.04,243793
0.04,243794
0.03,232956
0.03,232957
0.03,236570
0.03,236571
0.03,240185
0.03,243799
0.03,236572
0.03,236573
0.03,240186
0.03,240187
0.03,243800
0.03,243801
0.03,240188
0.03,240189
0.03,243802
0.01,232965
0.01,232966
0.01,236579
0.01,236580
0.01,232967
0.01,236581
0.01,240196
0.01,232968
0.01,232969
0.01,240197
0.01,240198
0.02,232970
0.02,240199
0.02,240200
0.02,236586
0.02,236587
0.02,240201
0.02,243815
0.02,243816
0.04,232974
0.04,236588
0.04,236589
0.04,240202
0.04,240203
0.04,243817
0.04,243818
0.04,232975
0.04,232976
0.04,236590
0.04,236591
0.04,240204
0.04,240205
0.04,243819
0.04,243820
0.05,232977
0.05,236592
0.05,240206
0.05,240207
0.05,243821
0.06,232979
0.06,232980
0.06,236593
0.06,236594
0.06,240208
0.06,240209
0.06,243822
0.06,243823
0.07,232981
0.07,232982
0.07,236595
0.07,236596
0.07,240210
0.07,240211
0.07,243824
0.07,243825
0.07,232983
0.07,236597
0.07,236598
0.07,240212
0.08,232984
0.08,232985
0.08,236599
0.08,240213
0.08,240214
0.08,243828
0.08,243829
0.06,232986
0.06,240215
0.06,240216
0.06,243830
0.06,243831
0.1,236602
0.1,236603
0.1,240217
0.1,240218
0.1,243832
0.1,236604
0.1,236605
0.1,240219
0.1,240220
0.1,243833
0.1,243834
0.18,232992
0.18,236606
0.18,236607
0.18,240221
0.18,243835
0.18,243836
0.25,232993
0.25,232994
0.25,236608
0.25,236609
0.25,240222
0.25,240223
0.25,243837
0.25,243838
0.27,243844
0.27,243845
0.56,233024
0.56,233025
0.56,240253
0.56,240254
0.56,243868
0.56,243869
0.45,233026
0.45,236641
0.45,240255
0.45,240256
0.45,243870
0.45,243871
0.15,233027
0.15,233028
0.15,236642
0.15,236643
0.15,240257
0.15,240258
0.15,243872
0.15,243873
0.27,233035
0.27,236649
0.27,236650
0.27,240264
0.27,240265
0.62,233036
0.62,233037
0.62,236651
0.62,236652
0.62,240266
0.62,240267
0.62,243881
0.62,243882
0.82,233038
0.82,233039
0.82,236653
0.82,240268
0.82,243883
0.09,233221
0.09,236837
0.09,236838
0.09,240453
0.09,240454
0.09,244070
0.09,244071
0.06,233222
0.06,233223
0.06,236839
0.06,236840
0.06,240455
0.06,240456
0.06,244072
0.04,233224
0.04,233225
0.04,236841
0.04,240457
0.04,240458
0.04,244073
0.04,244074
0.04,233226
0.04,233227
0.04,236842
0.04,236843
0.04,240459
0.04,240460
0.04,244075
0.04,244076
0.05,233228
0.05,233229
0.05,236844
0.05,236845
0.05,240461
0.05,240462
0.05,244077
0.05,244078
0.04,233230
0.04,236846
0.04,236847
0.04,240463
0.04,244079
0.04,244080
0.04,233231
0.04,233232
0.04,233233
0.06,233242
0.06,233243
0.43,233336
0.43,236953
0.48,233337
0.48,233338
0.48,236954
0.48,236955
0.53,233339
0.53,233340
0.53,236956
0.53,236957
0.53,240573
0.53,240574
0.48,233341
0.48,236958
0.48,236959
0.48,240575
0.48,240576
0.54,233342
0.54,233343
0.54,236960
0.54,236961
0.54,240577
0.54,240578
0.48,233344
0.48,240579
0.48,240580
0.48,244197
0.49,240581
0.49,240582
0.49,244198
0.49,244199
0.65,233349
0.65,236965
0.65,236966
0.65,240583
0.65,244200
0.65,244201
0.59,233350
0.59,236967
0.59,236968
0.59,240584
0.59,240585
0.59,244202
0.59,244203
0.52,233351
0.52,233352
0.52,236969
0.52,236970
0.52,240586
0.52,240587
0.78,233353
0.78,233354
0.78,236971
0.78,240588
1,233355
1,233356
1,236972
1,236973
1,233357
1,236974
1,236975
1,233365
1,240600
1,244216
1,244217
0.95,233366
0.95,236983
0.95,236984
0.95,240601
0.95,244218
0.96,233367
0.96,233368
0.96,236986
0.96,240603
0.96,244221
1,233369
1,233370
1,236987
1,236988
1,240604
1,240605
1,244222
1,244223
1,233371
1,233372
1,236989
1,240606
1,240607
1,244224
1,244225
1,240608
1,240609
1,244226
1,240610
1,240611
0.97,233376
0.97,233377
0.97,236994
0.97,236995
0.97,240612
0.96,233378
0.96,233379
0.96,236996
0.96,236997
0.96,240613
0.96,240614
0.93,233380
0.93,233381
0.93,236998
0.93,240615
0.93,240616
0.93,244233
0.93,244234
0.82,233382
0.82,236999
0.82,237000
0.82,240617
0.82,240618
0.82,244235
0.82,244236
0.74,240619
0.74,240620
0.74,244237
0.67,244238
0.49,233392
0.53,237202
0.52,233584
0.52,233585
0.52,237203
0.52,237204
0.52,240823
0.49,233586
0.49,233587
0.49,237205
0.49,237206
0.49,240824
0.49,240825
0.47,233588
0.47,237207
0.47,237208
0.47,240826
0.47,240827
0.45,233589
0.45,233590
0.45,237209
0.45,237210
0.45,240828
0.45,240829
0.45,244447
0.45,244448
0.43,233591
0.43,233592
0.43,237211
0.43,240830
0.43,240831
0.43,244449
0.43,244450
0.41,233593
0.41,233594
0.41,237212
0.41,237213
0.41,240832
0.41,240833
0.37,237214
0.39,233597
0.39,237216
0.39,237217
0.39,233598
0.39,233599
0.39,237218
0.39,237219
0.39,240838
0.39,244457
0.38,233600
0.38,233601
0.38,237220
0.38,240839
0.38,240840
0.38,244458
0.38,244459
0.36,233602
0.36,233603
0.36,237221
0.36,237222
0.36,240841
0.36,240842
0.36,244460
0.35,233604
0.35,237223
0.35,237224
0.35,240843
0.33,233605
0.39,233617
0.39,237236
0.39,237237
0.39,240856
0.39,244476
0.4,240857
0.4,240858
0.39,233620
0.39,233621
0.39,237239
0.39,237240
0.39,240859
0.39,240860
0.39,244479
0.34,233622
0.34,237241
0.34,237242
0.34,240861
0.34,240862
0.34,244480
0.34,244481
0.31,233623
0.31,233624
0.31,237243
0.31,237244
0.31,240863
0.31,244482
0.31,244483
0.29,233625
0.29,233626
0.29,237245
0.29,237246
0.29,240864
0.29,240865
0.29,244484
0.29,244485
0.27,233627
0.27,233628
0.27,237247
0.27,240866
0.27,240867
0.27,244486
0.27,244487
0.26,233629
0.26,233630
0.26,237248
0.26,237249
0.26,240868
0.26,240869
0.26,244488
0.26,244489
0.24,233631
0.24,237250
0.24,237251
0.24,240870
0.24,240871
0.24,244490
0.23,233632
0.23,233633
0.23,237252
0.23,237253
0.23,240872
0.23,240873
0.23,244491
0.23,244492
0.22,233634
0.22,233635
0.22,237254
0.22,237255
0.22,240874
0.22,244493
0.22,244494
0.2,233636
0.2,233637
0.2,237256
0.2,240875
0.2,240876
0.2,244495
0.2,244496
0.18,233638
0.18,237258
0.18,240877
0.18,240878
0.18,244497
0.17,233639
0.17,233640
0.17,237259
0.17,240879
0.17,240880
0.15,240881
0.21,233649
0.22,233650
0.22,233651
0.22,244510
0.22,244511
0.28,233653
0.28,237273
0.28,240892
0.28,240893
0.28,244512
0.32,233654
0.32,233655
0.32,237274
0.32,240894
0.32,244513
0.32,244514
0.38,233656
0.38,237275
0.38,237276
0.37,244517
0.37,244518
0.35,240899
0.35,240900
0.35,244519
0.35,244520
0.33,240901
0.33,240902
0.33,244522
0.32,240903
0.32,244523
0.32,240904
0.32,240905
0.34,240906
0.34,240907
0.34,240908
0.34,240909
0.36,237290
0.36,237291
0.39,233673
0.39,237292
0.39,237293
0.38,233674
0.38,237294
0.38,244534
0.37,233675
0.37,240915
0.37,240916
0.37,244535
0.37,244536
0.38,233678
0.38,237298
0.38,240917
0.38,240918
0.38,244537
0.38,244538
0.39,233679
0.39,233680
0.39,237299
0.39,237300
0.39,240919
0.39,240920
0.39,244539
0.39,244540
0.5,233681
0.5,237301
0.5,237302
0.5,240921
0.5,240922
0.5,244541
0.5,244542
0.49,233682
0.49,233683
0.49,237303
0.49,240923
0.49,244543
0.49,244544
0.41,233684
0.41,233685
0.41,237304
0.41,237305
0.41,240924
0.41,240925
0.41,244545
0.36,237306
0.36,237307
0.36,240926
0.36,240927
0.36,244546
0.36,244547
0.29,237308
0.29,237309
0.29,240928
0.29,240929
0.29,244548
0.29,244549
0.26,237310
0.26,237311
0.26,240930
0.26,240931
0.22,237312
0.22,240932
0.22,240933
0.21,244653
0.2,244654
0.2,244655
0.19,244656
0.19,244657
0.18,244658
0.18,244659
0.18,241039
0.18,241040
0.18,244660
0.18,244661
0.17,241041
0.17,241042
0.17,244662
0.17,244663
0.16,241043
0.16,244664
0.15,241044
0.15,241045
0.15,244665
0.15,244666
0.14,241046
0.14,241047
0.14,244667
0.14,244668
0.13,241048
0.13,241049
0.13,244669
0.13,244670
0.12,241050
0.12,241051
0.12,244671
0.12,244672
0.11,241052
0.11,241053
0.11,244673
0.11,244674
0.11,241054
0.11,244675
0.1,241055
0.1,241056
0.1,244676
0.1,244677
0.09,241057
0.09,241058
0.09,244678
0.09,244679
0.09,241059
0.09,241060
0.09,244680
0.09,244681
0.08,241061
0.08,241062
0.08,244682
0.08,244683
0.08,241063
0.08,244684
0.08,244685
0.07,241064
0.07,241065
0.07,244686
0.07,241066
0.07,241067
0.07,244687
0.07,244688
0.06,241068
0.06,241069
0.06,244689
0.06,244690
0.06,241070
0.06,241071
0.06,244691
0.06,244692
0.05,244693
0.05,244694
0.05,244695
0.05,244696
0.04,244697
0.01,250950
0.01,254563
0.01,254564
0.01,247338
0.01,250951
0.01,250952
0.01,254565
0.01,254566
0.03,247339
0.03,247340
0.03,250953
0.03,250954
0.03,254567
0.04,247341
0.04,247342
0.04,250955
0.01,247344
0.01,250956
0.01,250957
0.01,254570
0.01,254571
0.01,247345
0.01,250958
0.01,250959
0.01,254572
0.01,254573
0.01,247346
0.01,247347
0.01,250960
0.01,250961
0.01,254574
0.01,254575
0.03,247348
0.03,247349
0.03,250962
0.03,254576
0.02,247357
0.02,247358
0.02,250971
0.02,250972
0.02,254585
0.02,254586
0.03,247359
0.03,247360
0.03,250973
0.03,250974
0.03,254587
0.03,254588
0.01,247361
0.01,247362
0.01,250975
0.01,254589
0.01,247371
0.01,250985
0.01,250986
0.01,250987
0.01,254600
0.01,254601
0.02,250988
0.02,250989
0.02,254602
0.02,254603
0.01,250990
0.01,254604
0.01,254605
0.01,254606
0.01,247384
0.02,247385
0.02,247386
0.02,251000
0.01,247387
0.01,247388
0.01,251001
0.01,251002
0.01,254616
0.01,247389
0.01,247390
0.01,251003
0.01,251004
0.01,254617
0.01,254618
0.03,247392
0.03,251005
0.03,251006
0.03,254619
0.03,254620
0.08,247393
0.08,251007
0.08,254621
0.08,254622
0.04,247394
0.04,251009
0.04,254623
0.03,251010
0.03,251011
0.06,247398
0.06,247399
0.06,251012
0.06,251013
0.04,247400
0.04,247401
0.04,251014
0.04,251015
0.05,247402
0.05,251016
0.08,247404
0.08,251018
0.08,251019
0.08,254633
0.05,247405
0.05,247406
0.05,251020
0.05,251021
0.06,247407
0.06,247408
0.06,251022
0.06,254636
0.06,254637
0.16,247409
0.16,247410
0.16,251023
0.16,251024
0.16,254638
0.16,254639
0.08,247411
0.08,247412
0.08,251025
0.08,251026
0.06,247413
0.06,247414
0.06,251027
0.06,251028
0.05,247415
0.05,247416
0.05,251029
0.05,251030
0.04,247417
0.04,251031
0.04,251032
