prob,cell_id
0.83,800879
0.83,804493
0.96,793647
0.96,793648
0.96,793649
0.96,797264
0.96,797265
0.96,797266
0.96,800880
0.96,800881
0.96,800882
0.96,804496
0.96,804497
0.91,793650
0.91,793651
0.91,793652
0.91,793653
0.91,797267
0.91,797268
0.91,797269
0.91,800883
0.91,800884
0.67,793654
0.24,804759
0.24,804760
0.27,801145
0.27,804762
0.27,808378
0.27,808379
0.24,808389
0.24,808390
0.23,793923
0.23,793924
0.23,793925
0.23,797540
0.23,797541
0.23,801157
0.23,801158
0.67,797581
0.67,801198
0.73,793965
0.73,793966
0.73,793967
0.73,797582
0.73,797583
0.73,797584
0.73,801199
0.73,801200
0.73,801201
0.73,804816
0.73,804817
0.73,804818
0.73,804819
0.73,808433
0.73,808434
0.73,808435
0.73,808436
0.74,793968
0.74,793969
0.74,793970
0.74,793971
0.74,797585
0.74,797586
0.74,797587
0.74,797588
0.74,801202
0.74,801203
0.74,801204
0.74,801205
0.74,804820
0.74,804821
0.74,808438
0.07,797590
0.07,801206
0.07,804824
0.07,808441
0.07,808442
0.07,808443
0.07,797617
0.07,801233
0.07,801234
0.07,804850
0.07,804851
0.07,808467
0.07,808468
0.73,797618
0.73,797619
0.73,801235
0.73,801236
0.73,804852
0.73,804853
0.73,808469
0.73,808470
0.94,809374
0.96,802139
0.96,805756
0.96,805757
0.96,805758
0.96,809375
0.96,809376
0.96,809377
0.98,802140
0.98,802141
0.98,802142
0.98,802143
0.98,805759
0.98,805760
0.98,805761
0.98,805762
0.98,809378
0.98,809379
0.98,809380
0.98,809381
1,805763
1,805764
1,805765
1,809382
1,809383
1,809384
1,805766
1,809385
1,809386
1,809387
1,809388
1,809389
1,809390
0.97,809391
0.97,809392
1,794933
1,794934
1,798552
1,798553
1,802170
1,802171
1,802172
1,805789
1,805790
1,805791
1,809408
1,809409
1,809410
1,794935
1,794936
1,794937
1,798554
1,798555
1,798556
1,802173
1,802174
1,802175
1,805792
1,805793
1,805794
1,809411
1,809412
1,809413
0.87,794938
0.87,794939
0.87,794940
0.87,798557
0.87,798558
0.87,798559
0.87,798560
0.87,802176
0.87,802177
0.87,802178
0.87,802179
0.87,805795
0.87,805796
0.87,805797
0.87,805798
0.87,809414
0.87,809415
0.87,809416
0.87,809417
0.74,794941
0.74,798561
0.74,802180
0.74,802181
0.74,805799
0.74,805800
0.74,805801
0.74,809418
0.74,809419
0.74,809420
0.88,802211
0.88,805829
0.88,805830
0.88,809448
0.88,809449
0.88,794976
0.88,798594
0.88,798595
0.88,802212
0.88,802213
0.88,802214
0.88,805831
0.88,805832
0.88,805833
0.88,809450
0.88,809451
0.86,794977
0.86,794978
0.86,794979
0.86,798596
0.86,798597
0.86,798598
0.86,802215
0.86,802216
0.86,805834
1,798612
1,802229
1,802230
1,802231
1,805849
1,805850
1,809467
1,809468
1,809469
1,794993
1,794994
1,794995
1,794996
1,798613
1,798614
1,798615
1,802232
1,802233
1,802234
1,805851
1,805852
1,805853
1,809470
1,809471
1,809472
0.99,794997
0.99,794998
0.99,794999
0.99,798616
0.99,798617
0.99,798618
0.99,802235
0.99,802236
0.99,802237
0.99,805854
0.99,805855
0.99,805856
0.99,809473
0.99,809474
0.99,809475
0.95,795000
0.95,795001
0.95,795002
0.95,798619
0.95,798620
0.95,798621
0.95,802238
0.95,802239
0.95,802240
0.95,805857
0.95,805858
0.95,805859
0.95,805860
0.95,809476
0.95,809477
0.95,809478
0.95,809479
0.83,795003
0.83,795004
0.83,795005
0.83,798622
0.83,798623
0.83,798624
0.83,802241
0.83,802242
0.83,802243
0.83,805861
0.94,795006
0.94,795008
0.94,795009
0.94,798627
0.94,798628
0.94,802246
0.94,802247
0.5,795010
0.5,795011
0.5,795012
0.5,798629
0.5,798630
0.5,798631
0.5,802248
0.5,802249
0.5,802250
0.3,795036
0.3,795037
0.3,795038
0.3,798655
0.3,798656
0.3,798657
1,810901
1,810902
1,810903
1,814516
1,814517
1,818131
1,818132
1,821747
1,825362
1,810904
1,810905
1,810906
1,814518
1,814519
1,814520
1,814521
1,818133
1,818134
1,818135
1,818136
1,821748
1,821749
1,821750
1,825363
1,825364
1,825365
1,810907
1,810908
1,810909
1,814522
1,814523
1,814524
1,818137
1,818138
1,818139
1,821751
1,821752
1,821753
1,821754
1,825366
1,825367
1,825368
1,825369
1,810910
1,810911
1,810912
1,814525
1,814526
1,814527
1,818140
1,818141
1,818142
1,821755
1,821756
1,821757
1,825370
1,825371
1,825372
1,810913
1,810914
1,810915
1,810916
1,814528
1,814529
1,814530
1,814531
1,818143
1,818144
1,818145
1,821758
1,821759
1,821760
1,825373
1,825374
1,825375
1,810917
1,810918
1,810919
1,814532
1,814533
1,814534
1,818146
1,818147
1,818148
1,818149
1,821761
1,821762
1,821763
1,821764
1,825376
1,825377
1,825378
1,810920
1,810921
1,810922
1,814535
1,814536
1,814537
1,818150
1,818151
1,818152
1,821765
1,821766
1,821767
1,825379
1,825380
1,825381
1,825382
1,810923
1,810924
1,810925
1,810926
1,814538
1,814539
1,814540
1,818153
1,818154
1,818155
1,821768
1,821769
1,821770
1,825383
1,825384
1,825385
1,810927
1,810928
1,810929
1,814541
1,814542
1,814543
1,814544
1,818156
1,818157
1,818158
1,818159
1,821771
1,821772
1,821773
1,821774
1,825386
1,825387
1,825388
1,810930
1,810931
1,810932
1,814545
1,814546
1,814547
1,818160
1,818161
1,818162
1,821775
1,821776
1,821777
1,825389
1,825390
1,825391
1,825392
1,810933
1,810934
1,810935
1,814548
1,814549
1,814550
1,818163
1,818164
1,818165
1,821778
1,821779
1,821780
1,825393
1,825394
1,825395
1,810936
1,810937
1,810938
1,810939
1,814551
1,814552
1,814553
1,814554
1,818166
1,818167
1,818168
1,821781
1,821782
1,821783
1,825396
1,825397
1,825398
1,810940
1,810941
1,810942
1,814555
1,814556
1,814557
1,818169
1,818170
1,818171
1,818172
1,821784
1,821785
1,821786
1,821787
1,825399
1,825400
1,825401
1,825402
0.96,810943
0.96,810944
0.96,810945
0.96,814558
0.96,814559
0.96,814560
0.96,818173
0.96,818174
0.96,818175
0.96,821788
0.96,821789
0.96,821790
0.96,825403
0.96,825404
0.96,825405
0.89,810946
0.89,810947
0.89,810948
0.89,810949
0.89,814561
0.89,814562
0.89,814563
0.89,818176
0.89,818177
0.89,818178
0.89,821791
0.89,821792
0.89,821793
0.89,825406
0.89,825407
0.89,825408
0.84,810950
0.84,810951
0.84,810952
0.84,814564
0.84,814565
0.84,814566
0.84,814567
0.84,818179
0.84,818180
0.84,818181
0.84,818182
0.84,821794
0.84,821795
0.84,821796
0.84,821797
0.84,825409
0.84,825410
0.84,825411
0.84,825412
0.78,810953
0.78,810954
0.78,810955
0.78,814568
0.78,814569
0.78,814570
0.78,818183
0.78,818184
0.78,818185
0.78,821798
0.78,821799
0.78,821800
0.78,825413
0.78,825414
0.78,825415
0.76,810956
0.76,810957
0.76,810958
0.76,814571
0.76,814572
0.76,818186
0.76,818187
0.76,821801
0.76,821802
0.76,821803
0.76,825416
0.76,825417
0.76,825418
0.87,825424
0.87,825425
0.88,825426
0.88,825427
0.08,821823
0.08,825437
0.08,825438
0.07,821824
0.07,825439
0.07,825440
0.07,825441
0.08,821834
0.08,821835
0.08,825449
0.08,825450
0.88,811008
0.88,814622
0.88,814623
0.88,818236
0.88,818237
0.88,818238
0.88,821851
0.88,821852
0.88,821853
0.88,825467
0.88,825468
0.86,811009
0.86,811010
0.86,811011
0.86,814624
0.86,814625
0.86,814626
0.86,818239
0.86,818240
0.86,818241
0.86,821854
0.86,821855
0.86,821856
0.86,825469
0.86,825470
0.86,825471
0.93,811012
0.93,811013
0.93,811014
0.93,814627
0.93,814628
0.93,814629
0.93,818242
0.93,818243
0.93,818244
0.93,821857
0.93,821858
0.93,821859
0.93,825472
0.93,825473
0.92,811015
0.92,811016
0.92,811017
0.92,814630
0.92,825477
0.92,825478
0.92,811020
0.92,811021
0.92,814634
0.92,814635
0.92,814636
0.92,818250
0.92,818251
0.92,821866
0.92,825479
0.92,825480
0.91,811022
0.91,811023
0.91,811024
0.91,814637
0.91,814638
0.91,818252
0.91,818254
0.91,821867
0.91,821868
0.91,821869
0.91,825482
0.91,825483
0.91,825484
0.89,811025
0.89,811026
0.89,814640
0.89,814642
0.89,818255
0.89,818256
0.89,818257
0.89,821870
0.89,821871
0.89,821872
0.89,825485
0.89,825486
0.89,825487
0.87,811029
0.87,811030
0.87,814643
0.87,814644
0.87,814645
0.87,814646
0.87,818258
0.87,818259
0.87,818260
0.87,818261
0.87,821873
0.87,821874
0.87,821875
0.86,811031
0.86,811032
0.86,811033
0.86,811034
0.86,814647
0.86,814648
0.86,814649
0.86,818262
0.79,811035
0.77,811102
0.77,811103
0.77,814718
0.77,814719
0.77,814720
0.77,818335
0.77,818336
0.77,821951
0.72,818337
0.72,821952
0.72,821953
0.72,821954
0.72,821955
0.72,825570
0.7,821956
0.7,825571
0.7,825572
0.07,825580
0.07,825582
0.07,825585
0.07,825586
0.07,811129
0.07,814744
0.07,818359
0.07,821975
0.07,825590
0.63,811130
0.63,814745
0.63,814746
0.63,818360
0.63,818361
0.63,821976
0.63,821977
0.63,825591
0.63,825592
0.63,825593
0.9,811396
0.9,811397
0.9,815012
0.9,815013
0.9,818627
0.9,818628
0.9,818629
0.9,822243
0.9,822244
0.9,822245
0.9,825858
0.9,825859
0.9,825860
0.9,825861
1,811398
1,811399
1,811400
1,811401
1,815014
1,815015
1,815016
1,818630
1,818631
1,818632
1,822246
1,822247
1,822248
1,825862
1,825863
1,825864
1,811404
1,815017
1,815018
1,815019
1,815020
1,818633
1,818634
1,818635
1,818636
1,822249
1,822250
1,822251
1,825865
1,825866
1,825867
1,811405
1,811406
1,815021
1,815022
1,815023
1,818637
1,818638
1,818639
1,822252
1,822253
1,822254
1,822255
1,825868
1,825869
1,825870
1,822256
1,825871
1,825872
0.28,811488
0.28,811489
0.28,815104
0.28,815105
0.28,818720
0.28,818721
0.28,822336
0.28,822337
0.28,825952
0.28,825953
0.29,811490
0.29,811491
0.29,811492
0.29,815106
0.29,815107
0.29,815108
0.29,818722
0.29,818723
0.29,818724
0.29,822338
0.29,822339
0.29,822340
0.29,825954
0.29,825955
0.29,825956
0.26,811493
0.26,811494
0.26,815109
0.26,818725
0.47,811501
0.47,811502
0.47,815117
0.47,815118
0.47,818733
0.47,818734
0.47,822348
0.47,822349
0.47,822350
0.47,825964
0.47,825965
0.47,825966
0.9,811503
0.9,811504
0.9,811505
0.9,811506
0.9,815119
0.9,815120
0.9,815121
0.9,815122
0.9,818735
0.9,818736
0.9,818737
0.9,818738
0.9,822351
0.9,822352
0.9,822353
0.9,822354
0.9,825967
0.9,825968
0.9,825969
0.44,811507
0.44,815123
0.44,815124
0.44,815125
0.44,818739
0.44,818740
0.39,811560
0.39,811561
0.39,815176
0.39,815177
0.39,822410
0.39,826023
0.39,826024
0.39,826026
0.43,811562
0.43,811563
0.43,811564
0.43,815178
0.43,815179
0.43,815180
0.43,815181
0.43,818794
0.43,818795
0.43,818796
0.43,818797
0.43,822411
0.43,822412
0.43,822413
0.43,826027
0.43,826028
0.43,826029
0.9,815182
0.9,815183
0.9,818798
0.9,818799
0.9,818800
0.9,822414
0.9,822415
0.9,822416
0.9,826030
0.9,826031
0.9,826032
0.93,822417
0.93,826033
0.93,826034
0.88,815192
0.73,822432
0.73,822433
0.73,826046
0.73,826047
0.73,826048
0.73,826049
0.71,811586
0.71,811587
0.71,815201
0.71,815202
0.71,815203
0.71,815204
0.71,818817
0.71,818818
0.71,818819
0.71,818820
0.71,822434
0.71,822435
0.71,822436
0.71,826050
0.71,826051
0.71,826052
0.08,811588
0.08,811589
0.08,811590
0.08,815205
0.08,815207
0.08,818821
0.08,826053
0.08,826054
1,811598
1,811599
1,811600
1,811601
1,815214
1,815215
1,815216
1,815217
1,818831
1,818832
1,818833
1,822449
1,826063
1,826064
1,826065
1,811602
1,815218
1,815219
1,818834
1,818835
1,822450
1,822451
1,822452
1,826066
1,826067
1,826068
1,826069
0.19,819210
0.19,819211
0.19,822827
0.19,822828
0.19,826443
0.19,826444
0.19,826445
0.2,815595
0.2,819212
0.2,822829
0.2,822830
0.2,826447
0.21,822834
0.21,822835
0.21,826451
0.21,826452
0.22,822836
0.22,826453
0.22,826455
0.24,822839
0.24,822840
0.24,826456
0.24,826457
0.28,819227
0.28,819228
0.28,822844
0.28,822845
0.28,826462
0.3,811997
0.3,815613
0.3,815614
0.3,819230
0.3,819231
0.3,822846
0.3,822847
0.3,822848
0.3,826463
0.3,826464
0.3,826465
0.27,811998
0.27,811999
0.27,812000
0.27,815615
0.27,815616
0.27,815617
0.27,819232
0.27,819233
0.27,819234
0.27,822849
0.27,822850
0.27,822851
0.27,826466
0.27,826467
0.27,826468
0.28,812001
0.28,812002
0.28,815618
0.28,815619
0.28,819235
0.28,819236
0.28,822852
0.28,822853
0.28,822854
0.28,826469
0.26,812006
0.26,812007
0.63,815666
0.63,819283
0.63,819284
0.73,812050
0.73,812051
0.73,812052
0.73,815667
0.73,815668
0.73,815669
0.73,815670
0.73,819285
0.73,819286
0.73,819287
0.73,822902
0.73,822903
0.73,822904
0.73,826519
0.73,826520
0.73,826521
0.74,812054
0.74,812055
0.74,812056
0.74,815671
0.74,815672
0.74,815673
0.74,819288
0.74,819289
0.74,819290
0.74,822905
0.74,822906
0.74,822907
0.74,826522
0.74,826523
0.74,826524
0.59,812057
0.59,812058
0.59,815674
0.59,815675
0.59,815676
0.59,819291
0.59,819292
0.59,822908
0.59,826525
0.59,826526
0.59,826527
0.59,826528
0.07,815677
0.07,826529
0.07,822931
0.07,822932
0.07,826548
0.07,826549
0.07,826550
0.07,826551
0.26,812085
0.26,815703
0.26,819319
0.26,819320
0.26,822936
0.26,822937
0.26,826552
0.26,826553
0.26,826554
0.71,812086
0.71,812087
0.71,815704
0.71,815705
0.71,819321
0.71,819322
0.71,822938
0.71,822939
0.71,822940
0.71,826555
0.71,826556
0.71,826557
0.42,822941
0.42,822942
0.42,822943
0.42,826558
0.42,826559
0.42,826560
0.42,826561
0.94,823806
0.94,823807
0.94,827423
0.94,827424
0.94,827425
0.94,827426
0.9,816573
0.9,820190
0.9,820191
0.9,823808
0.9,823809
0.9,823810
0.9,827427
0.9,827428
0.9,827429
0.89,816574
0.89,816575
0.89,816576
0.89,820192
0.89,820193
0.89,820194
0.89,820195
0.89,823811
0.89,823812
0.89,823813
0.89,827430
0.89,827431
0.89,827432
0.86,816577
0.86,816578
0.86,816579
0.86,820196
0.86,820197
0.86,820198
0.86,823814
0.86,823815
0.86,823816
0.86,823817
0.86,827433
0.86,827434
0.85,812961
0.85,816580
0.85,816581
0.85,816582
0.85,820199
0.85,820200
0.85,820201
0.85,823818
0.85,823819
0.85,823820
0.87,816583
0.87,816584
0.87,816585
0.87,816586
0.87,820202
0.87,820203
0.87,820204
0.87,823821
0.87,823822
0.87,823823
0.88,816587
0.88,816588
0.88,816589
0.88,820205
0.88,820206
0.88,820207
0.88,820208
0.88,823827
0.89,812972
0.89,812973
0.89,816590
0.89,816591
0.89,816592
0.89,820209
0.89,820210
0.89,820211
0.89,823828
0.89,823829
0.89,823830
0.89,827446
0.89,827447
0.89,827448
0.89,827449
0.9,812974
0.9,812977
0.9,816593
0.9,816594
0.9,816595
0.9,820212
0.9,820213
0.9,820214
0.9,823831
0.9,823832
0.9,823833
0.9,827450
0.9,827451
0.88,812978
0.88,812979
0.88,816596
0.88,816597
0.88,816598
0.88,816599
0.88,820215
0.88,820216
0.88,820217
0.88,820218
0.88,823834
0.88,823835
0.88,823837
0.87,816600
0.87,816601
0.87,816602
0.87,820219
0.87,820220
0.87,820221
0.87,823838
0.87,823839
0.87,823840
0.87,827458
0.87,827459
0.83,816605
0.83,820222
0.83,820223
0.83,820224
0.83,823841
0.83,823842
0.83,823843
0.83,827460
0.83,827461
0.83,827462
0.83,816606
0.83,816607
0.83,816608
0.83,816609
0.83,820225
0.83,820226
0.83,820227
0.83,820228
0.83,823844
0.83,823845
0.83,823846
0.83,827463
0.88,812991
0.88,812992
0.88,812993
0.88,816610
0.88,816611
0.88,816612
0.88,820229
0.88,820230
0.88,820231
0.88,823847
0.88,823848
0.88,823849
0.88,823850
0.88,827466
0.88,827467
0.88,827468
0.88,827469
0.98,812994
0.98,812995
0.98,812996
0.98,816613
0.98,816614
0.98,816615
0.98,820232
0.98,820233
0.98,820234
0.98,823851
0.98,823852
0.98,827470
0.98,827471
1,812997
1,812998
1,812999
1,813000
1,816616
1,816617
1,820235
1,813001
1,813002
1,813003
1,816619
1,816620
1,816621
1,816622
1,820240
1,820241
1,823860
1,827478
1,827479
0.97,813004
0.97,813005
0.97,813006
0.97,816623
0.97,816624
0.97,816625
0.97,820242
0.97,820243
0.97,820244
0.97,823861
0.97,823862
0.97,823863
0.97,827480
0.97,827481
0.97,827482
0.98,813007
0.98,813008
0.98,813009
0.98,816626
0.98,816627
0.98,816628
0.98,820245
0.98,820246
0.98,820247
0.98,823864
0.98,823865
0.98,823866
0.98,827483
0.98,827484
0.98,827485
0.91,813010
0.91,813011
0.91,813012
0.91,816629
0.91,816630
0.91,816631
0.91,820248
0.91,820249
0.91,820250
0.91,820251
0.91,823867
0.91,823868
0.91,823869
0.97,820252
0.97,820253
0.97,820254
0.97,823870
0.97,827491
0.97,827492
1,827493
1,827495
1,820260
1,823878
1,823879
1,827496
1,827497
1,827498
1,813026
1,820261
1,820262
1,820263
1,823880
1,823881
1,823882
1,823883
1,827499
1,827500
1,827501
1,827502
1,813027
1,813028
1,813029
1,823885
1,823886
1,827503
1,827504
1,827505
1,813030
1,813031
1,813032
1,816651
1,820268
1,820269
1,823887
1,823888
1,823889
1,827506
1,827507
1,827508
1,813033
1,813034
1,813035
1,813036
1,816652
1,816653
1,816654
1,816655
1,820271
1,820272
1,820273
1,820274
1,823890
1,823891
1,823892
1,823893
1,827509
1,827510
1,813037
1,813038
1,813039
1,816656
1,816657
1,816658
1,820275
1,820276
1,823894
1,823895
0.84,827538
0.89,816684
0.89,820302
0.89,820303
0.89,823921
0.89,823922
0.89,827539
0.89,827540
0.89,827541
0.95,813066
0.95,813067
0.95,813068
0.95,816685
0.95,816686
0.95,816687
0.95,820304
0.17,813085
0.17,823942
0.17,827560
0.17,827561
0.85,813086
0.85,813087
0.85,813088
0.85,816706
0.85,816707
0.85,820324
0.85,820325
0.85,820326
0.85,823943
0.85,823944
0.85,823945
0.85,827562
0.85,827563
0.85,827564
0.84,813089
0.84,813090
0.84,813091
0.84,816708
0.84,816709
0.84,816710
0.84,820327
0.84,820328
0.84,820329
0.84,823946
0.84,823947
0.84,823948
0.84,823949
0.84,827565
0.84,827566
0.84,827567
0.84,827568
0.78,813092
0.78,813093
0.78,813094
0.78,813095
0.78,816711
0.78,816712
0.78,816713
0.78,816714
0.78,820330
0.78,820331
0.78,820332
0.78,820333
0.78,823950
0.78,823951
0.78,823952
0.64,813096
0.64,813097
0.64,813098
0.64,816715
0.64,816716
0.64,816717
0.64,820334
0.64,820335
0.64,820336
0.64,823953
0.64,823954
0.64,823955
0.64,827572
0.64,827573
0.64,827574
1,828978
1,828979
1,828980
1,832593
1,832594
1,832595
1,836208
1,836209
1,836210
1,839824
1,839825
1,843439
1,843440
1,828981
1,828982
1,828983
1,832596
1,832597
1,832598
1,836211
1,836212
1,836213
1,839826
1,839827
1,839828
1,843441
1,843442
1,843443
1,828984
1,828985
1,828986
1,828987
1,832599
1,832600
1,832601
1,832602
1,836214
1,836215
1,836216
1,836217
1,839829
1,839830
1,839831
1,843444
1,843445
1,843446
1,828988
1,828989
1,828990
1,832603
1,832604
1,832605
1,836218
1,836219
1,836220
1,839832
1,839833
1,839834
1,839835
1,843447
1,843448
1,843449
1,843450
1,828991
1,828992
1,828993
1,832606
1,832607
1,832608
1,836221
1,836222
1,836223
1,839836
1,839837
1,839838
1,843451
1,843452
1,843453
1,828994
1,828995
1,828996
1,828997
1,832609
1,832610
1,832611
1,832612
1,836224
1,836225
1,836226
1,839839
1,839840
1,839841
1,843454
1,843455
1,843456
1,828998
1,828999
1,829000
1,832613
1,832614
1,832615
1,836227
1,836228
1,836229
1,836230
1,839842
1,839843
1,839844
1,839845
1,843457
1,843458
1,843459
1,843460
1,829001
1,829002
1,829003
1,832616
1,832617
1,832618
1,836231
1,836232
1,836233
1,839846
1,839847
1,839848
1,843461
1,843462
1,843463
1,829004
1,829005
1,829006
1,829007
1,832619
1,832620
1,832621
1,832622
1,836234
1,836235
1,836236
1,839849
1,839850
1,839851
1,843464
1,843465
1,843466
1,829008
1,829009
1,829010
1,832623
1,832624
1,832625
1,836237
1,836238
1,836239
1,836240
1,839852
1,839853
1,839854
1,839855
1,843467
1,843468
1,843469
1,843470
1,829011
1,829012
1,829013
1,832626
1,832627
1,832628
1,836241
1,836242
1,836243
1,839856
1,839857
1,839858
1,843471
1,843472
1,843473
1,829014
1,829015
1,829016
1,829017
1,832629
1,832630
1,832631
1,836244
1,836245
1,836246
1,839859
1,839860
1,839861
1,843474
1,843475
1,843476
1,829018
1,829019
1,829020
1,832632
1,832633
1,832634
1,832635
1,836247
1,836248
1,836249
1,836250
1,839862
1,839863
1,839864
1,839865
1,843477
1,843478
1,843479
1,843480
1,829021
1,829022
1,829023
1,832636
1,832637
1,832638
1,836251
1,836252
1,836253
1,839866
1,839867
1,839868
1,843481
1,843482
1,843483
0.97,829024
0.97,829025
0.97,829026
0.97,832639
0.97,832640
0.97,832641
0.97,836254
0.97,836255
0.97,836256
0.97,839869
0.97,839870
0.97,839871
0.97,843484
0.97,843485
0.97,843486
0.9,829027
0.9,829028
0.9,829029
0.9,829030
0.9,832642
0.9,832643
0.9,832644
0.9,832645
0.9,836257
0.9,836258
0.9,836259
0.9,836260
0.9,839872
0.9,839873
0.9,839874
0.9,839875
0.9,843487
0.9,843488
0.9,843489
0.9,843490
0.91,829031
0.91,829032
0.91,832646
0.91,832647
0.91,836261
0.91,836262
0.91,836263
0.91,839876
0.91,839877
0.91,839878
0.91,843491
0.91,843492
0.91,843493
0.88,832649
0.88,832650
0.88,832651
0.88,836264
0.88,836265
0.88,836266
0.88,839879
0.88,839880
0.88,839881
0.88,843494
0.88,843495
0.88,843496
0.97,829038
0.97,829039
0.97,829040
0.97,832652
0.97,832653
0.97,832654
0.97,832655
0.97,836267
0.97,836268
0.97,836269
0.97,836270
0.97,839882
0.97,839883
0.97,839884
0.97,839885
0.97,843497
0.97,843498
0.97,843499
0.97,843500
0.97,829041
0.97,829042
0.97,829043
0.97,832656
0.97,832657
0.97,832658
0.97,836271
0.97,836272
0.97,836273
0.97,839886
0.97,839887
0.97,839888
0.97,843501
0.97,843502
0.97,843503
0.97,829044
0.97,829045
0.97,829046
0.97,832659
0.97,832660
0.97,832661
0.97,836274
0.97,836275
0.97,836276
0.97,839889
0.97,839890
0.97,839891
0.97,843504
0.97,843505
0.97,843506
0.84,832662
0.84,832665
0.84,836277
0.84,836278
0.84,836280
0.84,839892
0.84,839893
0.84,839894
0.84,843507
0.84,843508
0.84,843509
0.84,843510
0.7,829051
0.7,829052
0.7,829053
0.7,832666
0.7,832667
0.7,832668
0.7,836281
0.7,836282
0.7,836283
0.7,839896
0.7,839897
0.7,839898
0.7,843511
0.7,843512
0.7,843513
0.72,829054
0.72,829055
0.72,829056
0.72,832669
0.72,836284
0.72,836285
0.72,839899
0.72,839900
0.72,839901
0.72,843514
0.72,843515
0.72,843516
0.72,829057
0.72,832672
0.72,832674
0.72,832675
0.72,836287
0.72,836288
0.72,836289
0.72,836290
0.72,839902
0.72,839903
0.72,839904
0.72,839905
0.72,843517
0.72,843518
0.72,843519
0.72,843520
0.71,829062
0.71,829063
0.71,832676
0.71,832677
0.71,832678
0.71,836291
0.71,836292
0.71,836293
0.71,839906
0.71,839907
0.71,839908
0.71,843521
0.71,843522
0.61,829064
0.61,829065
0.61,832679
0.61,836294
0.09,839928
0.09,843542
0.09,843543
0.92,832701
0.92,836315
0.92,836316
0.92,839929
0.92,839930
0.92,839931
0.92,843544
0.92,843545
0.92,843546
0.89,829087
0.89,829088
0.89,829089
0.89,832702
0.89,832703
0.89,832704
0.89,836317
0.89,836318
0.89,836319
0.89,839932
0.89,839933
0.89,839934
0.89,839935
0.89,843547
0.89,843548
0.89,843550
0.86,829093
0.86,832705
0.86,836322
0.86,836323
0.86,839936
0.86,839937
0.86,839938
0.86,843551
0.86,843552
0.86,843553
0.91,829094
0.91,829095
0.91,829096
0.91,832709
0.91,832710
0.91,832711
0.91,836324
0.91,839939
0.91,839940
0.91,843554
0.91,843555
0.91,843556
0.85,829097
0.85,832712
0.85,832713
0.68,829187
0.68,829188
0.68,829189
0.68,832803
0.68,832804
0.68,836419
0.66,832805
0.66,836420
0.66,836421
0.66,840035
0.66,840036
0.66,840037
0.66,840038
0.66,843652
0.66,843653
0.66,829195
0.66,832810
0.66,840039
0.66,843654
0.64,829196
0.64,829197
0.64,829198
0.64,832811
0.64,832812
0.64,832813
0.64,832814
0.64,836429
0.64,840044
0.61,829199
0.61,829201
0.61,829202
0.61,832815
0.61,832816
0.61,832817
0.61,836430
0.61,836431
0.61,836432
0.61,840045
0.61,840046
0.61,840047
0.61,840048
0.61,843662
0.61,843663
0.61,829203
0.61,832818
0.61,832819
0.61,832820
0.61,836433
0.61,840049
0.61,843664
0.61,843665
0.61,843666
0.59,829206
0.59,829207
0.59,829208
0.59,832822
0.59,832823
0.59,832824
0.59,836437
0.59,836438
0.59,836439
0.59,840053
0.59,840054
0.59,843669
0.59,843670
0.56,829209
0.56,836440
0.56,836441
0.56,840055
0.56,840056
0.56,843671
0.56,843672
0.06,843677
0.06,843678
0.81,829475
0.81,829476
0.81,833091
0.81,833092
0.99,829477
0.99,829478
0.99,829479
0.99,829480
0.99,833093
0.99,833094
0.99,833095
0.99,836709
0.99,836710
0.99,836711
0.99,840325
0.99,840326
0.99,840327
0.99,843941
0.99,843942
1,829481
1,829482
1,829483
1,833096
1,833097
1,833098
1,833099
1,836712
1,836713
1,836714
1,836715
1,829484
1,829485
1,829486
1,833100
1,833101
1,833102
1,836716
1,836717
1,836718
1,840333
1,840334
1,843949
1,843950
1,829487
1,829488
1,829489
1,833103
1,833104
1,833105
1,836719
1,836720
1,836721
1,840335
1,840336
1,840337
1,843951
1,843952
1,843953
1,840338
1,843954
0.25,829568
0.25,829569
0.25,833184
0.25,833185
0.25,836801
0.25,829570
0.25,829571
0.25,833186
0.25,833187
0.25,836802
0.36,829579
0.36,833194
0.36,833195
0.36,836810
0.36,836811
0.36,840427
0.52,829580
0.52,829581
0.52,829582
0.52,833196
0.52,833197
0.52,833198
0.52,836812
0.52,836813
0.52,836814
0.52,840428
0.52,840429
0.52,840430
0.52,844045
0.52,844046
0.26,829583
0.26,829584
0.26,829585
0.26,833199
0.26,836815
0.26,840431
0.26,844047
0.26,844048
0.26,844049
0.07,833254
0.07,833255
0.07,836870
0.07,836871
0.73,829640
0.73,829641
0.73,829642
0.73,833256
0.73,833257
0.73,833258
0.73,836872
0.73,836873
0.73,836874
0.73,840488
0.73,840489
0.73,840490
0.45,829643
0.45,829644
0.45,829645
0.45,833259
0.45,833260
0.45,836875
0.46,829646
0.46,829647
0.46,829648
0.46,833262
0.46,833263
0.46,833265
0.79,829649
0.79,829650
0.79,829651
0.79,829652
0.79,833266
0.79,833267
0.79,833268
0.79,836882
0.79,836883
0.79,836884
0.79,840498
0.79,840499
0.79,840500
0.79,844115
0.79,844116
0.83,833269
0.83,833270
0.83,836885
0.83,836886
0.83,836887
0.83,840501
0.83,840502
0.83,840503
0.83,844117
0.83,844118
0.83,844119
0.83,844120
0.78,836888
0.78,836889
0.78,836890
0.78,836891
0.78,840504
0.78,840505
0.78,840506
