prob,cell_id
0.83,193597
0.83,189980
0.83,189981
0.83,193598
0.83,193599
0.82,193600
0.8,193601
0.8,193602
0.59,193612
0.57,189995
0.57,193613
0.6,189996
0.6,189997
0.6,193614
0.6,193615
0.6,186380
0.6,189998
0.6,189999
0.6,193616
0.6,193617
0.58,186381
0.58,186382
0.58,190000
0.58,193618
0.54,190001
0.54,190002
0.54,193619
0.54,193626
0.54,190009
0.54,190010
0.54,193627
0.54,193628
0.54,190011
0.54,193629
0.54,193630
0.55,190012
0.55,190013
0.55,193631
0.55,190014
0.55,190015
0.55,193633
0.57,190016
0.57,193634
0.66,186419
0.64,186420
0.62,186421
0.62,186422
0.59,186423
0.59,190042
0.59,193660
0.59,186424
0.59,186425
0.59,190043
0.59,193661
0.59,193662
0.61,186426
0.61,186427
0.61,190044
0.61,190045
0.61,193663
0.61,193664
0.62,186428
0.62,190046
0.62,190047
0.62,193665
0.6,186429
0.6,190048
0.6,193666
0.6,193667
0.56,190049
0.56,190050
0.56,193668
0.54,186432
0.54,186433
0.54,190051
0.54,193669
0.54,193670
0.53,186434
0.53,190052
0.53,190053
0.53,193671
0.53,193672
0.53,186435
0.53,186436
0.53,190054
0.53,190055
0.53,193673
0.53,186437
0.53,190056
0.53,193674
0.53,193675
0.53,193676
0.53,193677
0.53,190060
0.53,193678
0.55,190061
0.55,193679
0.55,193680
0.56,186443
0.56,186444
0.56,190062
0.56,190063
0.56,193681
0.56,186445
0.56,186446
0.56,190064
0.56,193682
0.56,193683
0.56,186447
0.56,190065
0.56,190066
0.56,193684
0.56,193685
0.56,186448
0.56,186449
0.56,190067
0.56,190068
0.56,193686
0.55,186450
0.55,190069
0.55,193687
0.55,193688
0.55,186451
0.55,186452
0.55,190070
0.55,190071
0.55,193690
0.54,186453
0.54,186454
0.54,190072
0.54,193691
0.56,186455
0.56,190073
0.56,190074
0.56,193692
0.56,193693
0.56,186456
0.56,186457
0.56,190076
0.56,193694
0.54,186458
0.54,190077
0.54,193695
0.54,193696
0.52,186459
0.52,186460
0.52,190078
0.52,193697
0.52,193698
0.49,186461
0.49,190080
0.49,193699
0.46,186462
0.46,186463
0.46,190081
0.46,190082
0.46,193700
0.46,193701
0.44,186464
0.44,186465
0.44,190083
0.44,193702
0.44,193703
0.48,186466
0.48,190085
0.48,193704
0.5,186467
0.5,186468
0.5,190086
0.5,190087
0.5,193705
0.5,193706
0.53,186469
0.53,190088
0.54,186470
0.54,186471
0.55,186472
0.62,186513
0.62,186514
0.62,190133
0.58,186515
0.58,190134
0.58,190135
0.54,186516
0.54,186517
0.54,190136
0.54,190137
0.54,193755
0.54,193756
0.52,186518
0.52,186519
0.52,190138
0.52,193757
0.52,193758
0.51,186520
0.51,190139
0.51,190140
0.51,193759
0.51,186521
0.51,186522
0.51,190141
0.51,193760
0.51,193761
0.5,186523
0.5,190142
0.5,190143
0.5,193762
0.5,193763
0.49,186524
0.49,190144
0.49,190145
0.49,193764
0.47,190146
0.44,190185
0.44,193805
0.42,186566
0.42,190186
0.42,193806
0.41,186567
0.41,186568
0.41,190187
0.41,190188
0.41,193807
0.41,193808
0.39,186569
0.39,190189
0.39,190190
0.39,193809
0.39,193810
0.37,186570
0.37,186571
0.37,190191
0.37,193811
0.36,190192
0.36,193812
0.36,193813
0.34,193814
0.33,193816
0.33,193817
0.33,193818
0.25,193819
0.31,193820
0.31,193821
0.29,193822
0.28,186583
0.28,186584
0.28,190204
0.28,193823
0.28,193824
0.26,186585
0.26,190205
0.26,190206
0.26,193825
0.26,193826
0.22,186586
0.22,186587
0.22,190207
0.22,193827
0.23,186588
0.23,190208
0.23,190209
0.23,193828
0.23,193829
0.22,190210
0.22,193830
0.22,193831
0.2,190211
0.2,190212
0.2,193832
0.19,190213
0.19,190214
0.19,193833
0.19,193834
0.17,190215
0.17,193835
0.16,190216
0.16,190217
0.16,193836
0.16,193837
0.15,190218
0.15,193838
0.15,193839
0.14,193840
0.14,193841
0.14,193842
0.01,207625
0.01,207626
0.04,196797
0.04,196798
0.07,196799
0.07,200413
0.1,196800
0.1,200414
0.1,200415
0.04,196802
0.04,200416
0.04,196803
0.04,196804
0.04,200417
0.04,200418
0.04,204031
0.04,204032
0.08,196805
0.08,196806
0.08,200419
0.08,200420
0.08,204033
0.08,204034
0.08,200421
0.08,204035
0.08,207649
0.09,196808
0.09,196809
0.09,204037
0.09,207651
0.09,196810
0.09,196811
0.09,200424
0.09,200425
0.09,204039
0.11,196812
0.11,200426
0.11,204040
0.11,207653
0.11,207654
0.13,204041
0.13,204042
0.13,207655
0.13,207656
0.12,200430
0.12,204043
0.12,204044
0.12,207657
0.12,207658
0.11,200431
0.11,204045
0.05,196818
0.05,196819
0.05,200432
0.05,204046
0.05,204047
0.27,196841
0.27,196842
0.27,200455
0.27,200456
0.27,204070
0.27,207684
0.29,196843
0.29,200457
0.29,200458
0.29,204071
0.29,204072
0.29,207685
0.29,207686
0.31,196844
0.31,196845
0.31,200459
0.31,204073
0.31,204074
0.31,207687
0.31,207688
0.35,196846
0.35,196847
0.35,204075
0.35,207689
0.35,207690
0.36,204076
0.36,204077
0.36,207691
0.34,207692
0.34,207693
0.11,196857
0.11,196858
0.11,200472
0.11,200473
0.11,204087
0.04,196859
0.04,196860
0.04,200474
0.04,204088
0.04,204089
0.14,200475
0.14,204090
0.21,204091
0.21,204092
0.27,204093
0.27,204094
0.27,207707
0.27,207708
0.35,204095
0.41,200497
0.41,207726
0.41,207727
0.66,200498
0.66,200499
0.66,207728
0.65,200500
0.65,200501
0.65,207729
0.65,207730
0.61,200502
0.61,204116
0.61,204117
0.61,207731
0.61,207732
0.59,200503
0.59,204118
0.59,204119
0.59,207733
0.6,204120
0.6,207734
0.63,196892
0.63,196893
0.63,200507
0.63,204121
0.63,204122
0.67,196894
0.67,200508
0.67,200509
0.67,204123
0.67,204124
0.65,196895
0.65,196896
0.65,200510
0.65,200511
0.65,204125
0.67,196897
0.67,204126
0.7,196898
0.7,196899
0.75,196909
0.7,196910
0.7,196911
0.66,196912
0.66,200527
0.66,207756
0.66,207757
0.62,196913
0.62,196914
0.62,200528
0.62,200529
0.62,204143
0.62,204144
0.62,207758
0.62,207759
0.68,196915
0.68,200530
0.68,204145
0.68,207760
0.73,207761
0.15,197061
0.15,200677
0.16,197062
0.16,197063
0.16,200678
0.16,200679
0.16,204295
0.16,204296
0.16,207912
0.16,197064
0.16,200680
0.16,200681
0.16,204297
0.16,207913
0.16,207914
0.15,197065
0.15,197066
0.15,200682
0.15,204298
0.15,204299
0.14,197067
0.14,204300
0.14,204301
0.14,200685
0.14,200686
0.14,204302
0.16,197070
0.16,197071
0.16,200687
0.16,204303
0.15,200688
0.19,197079
0.19,200695
0.19,200696
0.19,204312
0.19,207928
0.19,207929
0.22,197080
0.22,197081
0.22,200697
0.22,204313
0.22,204314
0.22,207930
0.28,200698
0.28,207931
0.45,204396
0.45,208013
0.5,200779
0.5,200780
0.5,204397
0.5,208014
0.5,208015
0.53,200781
0.53,200782
0.53,204398
0.53,204399
0.53,208016
0.56,197165
0.56,197166
0.56,200783
0.56,204401
0.58,197167
0.58,197168
0.58,200784
0.58,200785
0.58,204402
0.58,208020
0.59,197169
0.59,200786
0.59,200787
0.59,204403
0.59,204404
0.59,208021
0.6,197170
0.6,197171
0.6,200788
0.6,204405
0.6,204406
0.6,208023
0.6,197172
0.6,200789
0.6,200790
0.6,204407
0.6,208024
0.6,208025
0.58,197173
0.58,197174
0.58,200791
0.58,200792
0.58,204408
0.58,204409
0.58,208026
0.59,197175
0.59,200793
0.59,204411
0.59,200794
0.59,200795
0.59,204412
0.59,208029
0.59,208030
0.64,197178
0.64,197179
0.64,200796
0.64,200797
0.64,204413
0.64,204414
0.64,208031
0.64,208032
0.67,197182
0.67,200800
0.69,197183
0.69,197184
0.69,208037
0.7,197185
0.7,197186
0.7,200802
0.7,200803
0.7,204421
0.7,208038
0.73,197187
0.73,200804
0.73,200805
0.73,204422
0.73,208039
0.75,197188
0.75,197189
0.75,200806
0.75,204423
0.75,204424
0.75,208041
0.75,208042
0.78,204425
0.78,204426
0.78,208043
0.78,200810
0.78,204427
0.78,208044
0.78,208045
0.79,200811
0.79,204428
0.79,204429
0.79,208046
0.79,208047
0.8,200812
0.8,200813
0.8,204430
0.8,204431
0.8,208048
0.81,200814
0.81,200815
0.81,204432
0.81,208049
0.16,200816
0.16,204433
0.16,204434
0.85,208065
0.85,204448
0.85,204449
0.85,208066
0.85,200832
0.85,200833
0.85,204450
0.85,197216
0.85,197217
0.85,200834
0.85,200835
0.74,200846
0.72,197229
0.72,197230
0.72,200847
0.71,197231
0.7,197232
0.7,197233
0.63,197281
0.62,197282
0.61,197283
0.61,197284
0.61,197285
0.62,197288
0.62,197289
0.62,197290
0.62,200909
0.62,197291
0.62,197292
0.62,200910
0.62,200911
0.63,197293
0.63,197294
0.63,200912
0.63,197295
0.63,200913
0.63,200914
0.62,197296
0.62,197297
0.62,200915
0.61,197301
0.61,197302
0.64,197308
0.65,197309
0.65,197310
0.66,197311
0.66,197312
0.67,197313
0.65,197314
0.65,197315
0.62,197316
0.62,200935
0.6,197318
0.6,200936
0.6,200937
0.58,197319
0.58,197320
0.58,200938
0.58,200939
0.58,197321
0.58,200940
0.58,197322
0.58,197323
0.58,200941
0.58,200942
0.73,204611
0.73,204612
0.73,204613
0.73,208231
0.73,208232
0.7,204614
0.7,208233
0.7,208234
0.66,204615
0.66,204616
0.66,208235
0.63,200998
0.63,204617
0.63,204618
0.63,208236
0.63,208237
0.6,204619
0.6,208238
0.6,208239
0.59,204620
0.59,204621
0.59,208240
0.57,204622
0.57,204623
0.52,204626
0.49,197388
0.49,197389
0.49,201008
0.49,204627
0.49,204628
0.49,208246
0.49,208247
0.47,197390
0.47,201009
0.47,201010
0.47,204629
0.47,208248
0.47,208249
0.44,197391
0.44,197392
0.44,201011
0.44,204630
0.44,204631
0.44,208250
0.44,208251
0.42,197393
0.42,201012
0.42,201013
0.42,204632
0.42,204633
0.42,208252
0.39,197394
0.39,197395
0.39,201014
0.39,201015
0.39,204634
0.39,208253
0.38,197396
0.38,201016
0.38,204635
0.38,204636
0.38,208255
0.38,208256
0.37,208257
0.45,197422
0.45,197423
0.45,201042
0.45,201043
0.45,204663
0.45,208283
0.44,197424
0.44,197425
0.44,201044
0.44,201045
0.44,204664
0.44,208284
0.48,197426
0.48,201046
0.48,204665
0.48,204666
0.48,208285
0.48,208286
0.47,197427
0.47,197428
0.47,201047
0.47,201048
0.47,204667
0.47,204668
0.47,208287
0.47,208288
0.46,197429
0.46,197430
0.46,201049
0.46,204669
0.46,208289
0.44,197431
0.44,201050
0.44,201051
0.44,204670
0.44,204671
0.44,208290
0.44,208291
0.43,197432
0.43,197433
0.43,201053
0.43,204672
0.43,204673
0.43,208292
0.43,208293
0.4,197434
0.4,201054
0.4,204674
0.4,208294
0.41,197435
0.41,197436
0.41,201055
0.41,201056
0.41,204675
0.41,204676
0.41,208295
0.41,208296
0.08,197437
0.08,197438
0.08,201057
0.08,208297
0.1,197447
0.1,197448
0.1,201067
0.1,201068
0.33,197449
0.17,197450
0.17,197451
0.35,197453
0.35,197454
0.35,201074
0.35,204694
0.35,208314
0.35,208315
0.33,197455
0.33,197456
0.33,201075
0.33,201076
0.33,204695
0.33,204696
0.33,208316
0.36,197457
0.36,201077
0.36,201078
0.36,204697
0.36,208317
0.36,197458
0.36,201079
0.3,208324
0.3,208325
0.3,208326
0.28,208327
0.28,208328
0.05,211233
0.05,211234
0.05,214847
0.05,214848
0.05,218462
0.06,211235
0.06,211236
0.06,214849
0.06,214850
0.06,218463
0.1,211237
0.1,211238
0.1,214851
0.1,218464
0.1,218465
0.09,211239
0.09,214852
0.09,218466
0.09,211240
0.09,211241
0.11,211242
0.11,211243
0.12,211244
0.12,214858
0.12,218472
0.05,214859
0.05,214860
0.05,218473
0.05,218474
0.05,214861
0.05,218475
0.05,218476
0.03,218477
0.03,218478
0.03,218479
0.04,211263
0.06,211264
0.13,211269
0.13,211270
0.13,211271
0.13,211272
0.13,214885
0.13,214886
0.13,218500
0.12,211273
0.12,214887
0.12,218501
0.12,218502
0.13,211274
0.13,211275
0.13,214888
0.13,214889
0.13,218503
0.14,211276
0.14,211277
0.14,214890
0.14,214891
0.14,218504
0.14,218505
0.16,211278
0.16,214892
0.16,214893
0.16,218506
0.16,218507
0.19,211279
0.19,211280
0.19,214894
0.23,211281
0.23,211282
0.23,214895
0.23,214896
0.44,218528
0.44,218529
0.46,214917
0.46,218530
0.46,218531
0.49,214918
0.49,218532
0.49,218533
0.52,211305
0.52,211306
0.52,214919
0.52,214920
0.52,218534
0.56,211307
0.56,214921
0.56,214922
0.56,218535
0.56,218536
0.55,211308
0.55,211309
0.55,214923
0.55,218537
0.55,218538
0.16,214924
0.16,218539
0.16,218540
0.38,218546
0.38,218547
0.68,211330
0.68,211331
0.68,214945
0.68,214946
0.68,218560
0.71,211332
0.71,211333
0.71,214947
0.71,218561
0.71,218562
0.74,211334
0.74,211335
0.74,214948
0.74,214949
0.74,218563
0.74,218564
0.77,211336
0.77,214950
0.77,214951
0.77,218565
0.77,218566
0.79,211337
0.79,211338
0.79,214952
0.79,214953
0.79,218567
0.76,211339
0.76,211340
0.76,214954
0.76,218568
0.76,218569
0.74,211341
0.74,214955
0.74,214956
0.74,218570
0.74,218571
0.72,211342
0.72,211343
0.72,214957
0.72,218572
0.71,211344
0.71,211345
0.71,218573
0.71,218574
0.71,211346
0.69,211347
0.69,211348
0.79,218588
0.8,218589
0.8,218590
0.79,214976
0.79,214977
0.79,218591
0.79,218592
0.77,214978
0.77,218593
0.73,214979
0.73,214980
0.73,218594
0.73,218595
0.68,214981
0.68,214982
0.68,218596
0.68,218597
0.63,214983
0.63,218598
0.59,211370
0.59,214984
0.59,214985
0.59,218599
0.59,218600
0.57,211371
0.57,211372
0.57,214986
0.57,214987
0.57,218601
0.57,218602
0.72,211373
0.72,211374
0.72,214988
0.07,215145
0.07,218760
0.07,218761
0.18,211529
0.18,211530
0.18,215146
0.18,218762
0.18,218763
0.17,211531
0.17,215147
0.17,215148
0.17,218764
0.17,218765
0.14,215150
0.14,218766
0.13,215151
0.13,215152
0.13,218767
0.13,218768
0.12,215153
0.12,218769
0.12,218770
0.12,215158
0.12,218774
0.12,218775
0.13,211543
0.13,211544
0.13,215159
0.13,215160
0.13,218776
0.13,218777
0.14,211545
0.14,215161
0.14,215162
0.14,218778
0.15,211546
0.15,211547
0.15,215163
0.15,215164
0.15,218779
0.15,218780
0.18,218781
0.39,218863
0.39,218864
0.39,218865
0.38,211631
0.38,211632
0.38,215249
0.38,218866
0.38,218867
0.45,211633
0.45,215250
0.45,215251
0.45,218868
0.49,211635
0.49,215252
0.49,215253
0.49,218869
0.49,218870
0.52,211636
0.52,215254
0.52,218871
0.52,218872
0.55,211642
0.55,215260
0.34,211647
0.61,211648
0.61,211649
0.61,215266
0.61,215267
0.61,218883
0.61,218884
0.64,211650
0.64,215268
0.64,218885
0.64,218886
0.71,211655
0.71,211656
0.74,211659
0.74,215276
0.74,215277
0.77,211660
0.77,211661
0.77,215278
0.77,215279
0.76,211662
0.76,211663
0.76,215280
0.76,218897
0.76,218898
0.76,211664
0.76,215281
0.76,215282
0.76,218899
0.76,218900
0.78,211665
0.78,211666
0.78,215283
0.78,215284
0.78,218901
0.82,211667
0.82,211668
0.82,215285
0.82,218902
0.82,218903
0.83,211669
0.83,215286
0.83,215287
0.83,218904
0.83,218905
0.83,211670
0.83,211671
0.83,215288
0.83,215289
0.83,218906
0.83,218907
0.85,211672
0.85,211673
0.85,215290
0.85,215291
0.85,218908
0.86,215292
0.86,218909
0.86,218910
0.87,215293
0.87,215294
0.87,218911
0.87,218912
0.86,211678
0.86,215295
0.86,215296
0.86,211679
0.86,211680
0.86,215297
0.86,211681
0.86,215298
0.86,215299
0.86,211682
0.86,211683
0.85,218928
0.85,218929
0.84,218930
0.84,218931
0.84,218932
0.83,218933
0.83,218934
0.83,218935
0.63,211752
0.63,211753
0.63,215370
0.63,215371
0.78,211853
0.77,211854
0.77,211855
0.76,211856
0.75,211857
0.58,211865
0.58,215484
0.58,219104
0.55,211866
0.55,211867
0.55,215485
0.55,215486
0.55,219105
0.55,219106
0.52,211868
0.52,215487
0.52,215488
0.52,219107
0.5,211869
0.5,211870
0.5,215489
0.5,215490
0.5,219108
0.5,219109
0.47,211871
0.47,211872
0.47,215491
0.47,219110
0.47,219111
0.45,211873
0.45,215492
0.45,215493
0.44,211874
0.44,211875
0.44,215494
0.45,219125
0.46,219126
0.6,211902
0.58,211903
0.58,211904
0.56,211905
0.56,211906
0.54,211907
0.54,219146
0.54,219147
0.53,211908
0.53,211909
0.53,215529
0.53,219148
0.53,219149
0.52,211910
0.52,211911
0.52,215530
0.52,215531
0.52,219150
0.52,219151
0.52,211912
0.52,211913
0.52,215532
0.52,211914
0.52,215533
0.52,215534
0.52,219153
0.52,219154
0.49,211915
0.49,211916
0.49,215535
0.49,215536
0.49,219155
0.49,219156
0.49,211917
0.49,215537
0.49,215538
0.49,219157
0.48,219158
0.48,219159
0.48,219160
0.48,219161
0.47,219162
0.47,219163
0.23,219164
0.47,211933
0.47,215552
0.47,215553
0.47,219172
0.47,219173
0.48,211934
0.48,211935
0.48,215554
0.48,215555
0.48,219174
0.48,219175
0.52,211936
0.52,215556
0.52,219176
0.53,215557
0.53,215558
0.53,219177
0.53,219178
0.53,211940
0.53,215559
0.53,215560
0.53,219179
0.53,219180
0.55,211941
0.55,215561
0.55,215562
0.55,219181
0.55,219182
0.55,211942
0.55,211943
0.56,211944
0.56,211945
0.56,215564
0.56,215565
0.56,219184
0.56,219185
0.51,211946
0.51,211947
0.51,215566
0.51,215567
0.51,219186
0.52,211948
0.52,215568
0.52,219188
0.52,219189
0.54,211949
0.54,211950
0.54,215569
0.54,215570
0.54,219190
0.51,211951
0.51,211952
0.51,215571
0.51,215572
0.51,219191
0.51,219192
0.48,219193
0.48,219194
0.01,229277
0.01,229278
0.02,225667
0.02,229279
0.02,229280
0.02,225668
0.02,229281
0.02,229282
0.04,225669
0.04,225670
0.04,229283
0.04,229284
0.05,225671
0.05,225672
0.05,229285
0.05,229286
0.04,225673
0.04,225674
0.04,229287
0.04,225675
0.05,229290
0.05,229291
0.05,229292
0.2,222077
0.2,229304
0.2,229305
0.25,222078
0.25,222079
0.25,229306
0.25,229307
0.18,222080
0.18,222081
0.18,225694
0.18,225695
0.18,229308
0.18,229309
0.19,222082
0.19,222083
0.19,225696
0.19,229310
0.22,222084
0.22,225697
0.22,225698
0.22,229311
0.22,229312
0.28,225699
0.28,229313
0.28,229314
0.2,222087
0.2,222088
0.1,222089
0.1,222090
0.02,222092
0.02,222093
0.15,222094
0.15,222095
0.15,225708
0.15,225709
0.15,225710
0.15,225711
0.15,229325
0.15,229326
0.16,222100
0.16,225714
0.16,229327
0.16,229328
0.16,222101
0.16,222102
0.16,225715
0.16,225716
0.16,229329
0.16,229330
0.2,222103
0.2,225717
0.2,225718
0.2,229331
0.2,229332
0.18,222104
0.18,225719
0.14,225720
0.14,225721
0.1,225722
0.1,225723
0.1,229337
0.1,229338
0.1,229339
0.14,222116
0.15,222117
0.15,225731
0.15,225732
0.17,222118
0.17,225733
0.17,229347
0.17,229348
0.19,225734
0.19,225735
0.19,229349
0.23,229350
0.23,229351
0.27,229352
0.27,229353
0.44,222137
0.44,229365
0.51,222138
0.51,225752
0.51,225753
0.51,229367
0.57,222139
0.57,222140
0.57,225754
0.57,225755
0.57,229368
0.57,229369
0.59,222141
0.59,222142
0.59,225756
0.59,229370
0.59,229371
0.61,222143
0.61,222144
0.61,225757
0.61,225758
0.61,229372
0.62,222145
0.62,225759
0.62,225760
0.64,222146
0.64,222147
0.64,225761
0.64,225762
0.63,222148
0.63,222149
0.63,229378
0.63,222150
0.63,222151
0.63,229379
0.63,222152
0.63,222153
0.63,222154
0.63,225769
0.63,222155
0.63,222156
0.63,225770
0.63,222157
0.63,222158
0.63,225771
0.63,225772
0.63,229387
0.63,222159
0.63,225773
0.63,225774
0.63,229388
0.64,222160
0.64,222161
0.84,222180
0.87,222181
0.87,222182
0.84,222183
0.84,222184
0.84,225799
0.84,229413
0.79,222185
0.79,222186
0.79,225800
0.79,229414
0.79,229415
0.69,222187
0.69,225801
0.69,225802
0.69,229416
0.69,229417
0.69,222188
0.69,222189
0.69,229418
0.69,229419
0.72,229420
0.76,229421
0.76,229422
0.8,225809
0.8,229423
0.8,229424
0.81,225810
0.81,225811
0.81,229425
0.81,229426
0.81,225812
0.81,225813
0.81,229427
0.81,229428
0.81,225814
0.81,229429
0.94,222200
0.94,222201
0.94,225815
0.94,225816
0.94,229430
1,222202
1,222203
1,225817
1,225818
1,222204
1,222205
1,225819
1,225820
0.1,225989
0.1,229605
0.25,222374
0.25,225990
0.25,229606
0.25,229607
0.2,222375
0.2,225991
0.2,225992
0.2,229608
0.2,229609
0.2,222377
0.2,222378
0.2,225993
0.2,225994
0.2,229610
0.2,222379
0.2,225995
0.2,225996
0.2,229611
0.2,229612
0.18,222380
0.18,222381
0.18,225997
0.18,229613
0.18,229614
0.16,222382
0.16,222383
0.16,225998
0.16,225999
0.16,229615
0.16,229616
0.14,222384
0.14,222385
0.14,226000
0.14,229617
0.14,222386
0.14,222391
0.14,222392
0.14,222393
0.14,229626
0.15,222394
0.15,222395
0.15,226011
0.15,226012
0.15,229627
0.15,229628
0.16,222396
0.16,226013
0.19,226014
0.38,222482
0.38,226099
0.38,226100
0.38,229717
0.39,222483
0.39,222484
0.39,226101
0.39,229718
0.39,229719
0.39,222485
0.39,222486
0.39,226102
0.39,226103
0.39,229720
0.44,222487
0.44,222488
0.44,226104
0.44,226105
0.44,229721
0.44,229722
0.47,222489
0.47,229723
0.47,229724
0.25,229731
0.49,226115
0.49,229732
0.49,229733
0.51,226116
0.51,226117
0.51,229734
0.51,229735
0.57,226118
0.62,222502
0.62,222503
0.62,226121
0.62,229738
0.66,222504
0.66,226122
0.66,229739
0.66,229740
0.71,229750
0.71,229751
0.71,222517
0.71,229752
0.74,222518
0.74,222519
0.74,229753
0.74,229754
0.81,222520
0.81,222521
0.81,229755
0.81,229756
0.9,222522
0.9,226139
0.9,226140
0.9,229757
0.9,229758
0.89,222523
0.89,229759
0.89,229760
0.86,226155
0.86,226156
0.86,229773
0.86,229774
0.86,222539
0.86,222540
0.86,226157
0.86,226158
0.86,229775
0.85,226159
0.85,229776
0.85,222543
0.85,226160
0.85,226161
0.84,222544
0.84,222545
0.84,226162
0.84,226163
0.84,222546
0.84,222547
0.84,226164
0.84,226165
0.83,222548
0.83,222549
0.83,226166
0.83,226167
0.83,222550
0.83,222551
0.83,222552
0.72,222724
0.72,222725
0.72,229963
0.72,229964
0.68,222726
0.68,222727
0.68,226345
0.68,226346
0.68,229965
0.64,222728
0.64,226347
0.64,229966
0.64,229967
0.61,222729
0.61,222730
0.61,226349
0.61,226350
0.61,229968
0.61,229969
0.59,222731
0.59,222732
0.59,226351
0.59,229970
0.59,229971
0.57,222733
0.57,222734
0.57,226352
0.57,226353
0.57,229972
0.57,229973
0.56,222735
0.56,226354
0.56,222736
0.57,229980
0.56,229981
0.57,222744
0.57,222745
0.57,222746
0.77,229997
0.74,230002
0.74,230003
0.72,226385
0.72,230004
0.72,230005
0.7,226386
0.7,226387
0.7,230006
0.68,230008
0.65,226390
0.65,230009
0.65,230010
0.62,226391
0.62,226392
0.62,230011
0.62,230012
0.59,222774
0.59,226393
0.59,226394
0.59,230013
0.57,222775
0.57,222776
0.57,226395
0.57,230015
0.57,222777
0.57,226396
0.57,230016
0.57,222778
0.57,222779
0.57,222780
0.57,222781
0.58,222782
0.58,222783
0.58,226402
0.58,222784
0.58,226403
0.58,226404
0.59,222785
0.59,222786
0.59,226405
0.59,226406
0.59,230026
0.58,222787
0.58,222788
0.58,226407
0.58,226408
0.58,230027
0.58,230028
0.58,226409
0.58,230029
0.57,226410
0.57,226411
0.57,230030
0.57,230031
0.57,226412
0.57,226413
0.57,230032
0.57,230033
0.57,222794
0.57,222795
0.57,226414
0.57,226415
0.57,230034
0.57,230035
0.57,222796
0.57,222797
0.57,226416
0.57,230036
0.62,222798
0.62,226417
0.62,226418
0.62,230037
0.71,222811
0.71,222812
0.71,226432
0.71,222813
0.71,222814
0.71,226433
0.71,226434
0.71,230053
0.71,230054
0.74,222815
0.74,222816
0.74,226435
0.74,226436
0.74,230055
0.74,230056
0.75,222817
0.75,226437
0.75,230057
0.03,240111
0.03,243723
0.03,243724
0.04,240112
0.04,243725
0.04,243726
0.05,240113
0.05,240114
0.05,243727
0.05,243728
0.05,232888
0.05,232889
0.05,236502
0.05,243729
0.05,243730
0.05,232890
0.05,236503
