prob,cell_id
0.64,894092
0.64,894093
0.66,883249
0.66,883250
0.66,883251
0.66,886864
0.66,886865
0.66,886866
0.66,890479
0.66,890480
0.66,890481
0.66,890482
0.66,894094
0.66,894095
0.66,894096
0.66,894097
0.68,883252
0.68,883253
0.68,883254
0.68,883255
0.68,886867
0.68,886868
0.68,886869
0.68,886870
0.68,890483
0.68,890484
0.68,890485
0.68,894098
0.68,894099
0.68,894100
0.71,883256
0.71,883257
0.71,883258
0.71,886871
0.71,886872
0.71,886873
0.71,890486
0.71,890487
0.71,890488
0.71,894101
0.71,894102
0.71,894103
0.76,883259
0.76,883260
0.76,883261
0.76,883262
0.76,886874
0.76,886875
0.76,886876
0.76,886877
0.76,890489
0.76,890490
0.76,890491
0.76,890492
0.76,894104
0.76,894105
0.76,894106
0.76,894107
0.76,883263
0.76,883264
0.76,883265
0.76,886878
0.76,886879
0.76,886880
0.76,890493
0.76,890494
0.76,890495
0.76,894108
0.76,894109
0.76,894110
0.78,883266
0.78,883267
0.78,883268
0.78,886881
0.78,886882
0.78,886883
0.78,890496
0.78,890497
0.78,890498
0.78,890499
0.78,894111
0.78,894112
0.78,894113
0.78,894114
0.79,883269
0.79,883270
0.79,883271
0.79,883272
0.79,886884
0.79,886885
0.79,886886
0.79,886887
0.79,890500
0.79,890501
0.79,890502
0.79,894115
0.79,894116
0.79,894117
0.79,883273
0.79,883274
0.79,883275
0.79,886888
0.79,886889
0.79,886890
0.79,890503
0.79,890504
0.79,890505
0.79,894118
0.79,894119
0.79,894120
0.82,883276
0.82,883277
0.82,883278
0.82,883279
0.82,886891
0.82,886892
0.82,886893
0.82,886894
0.82,890506
0.82,890507
0.82,890508
0.82,890509
0.82,894121
0.82,894122
0.82,894123
0.82,894124
0.82,883280
0.82,883281
0.82,883282
0.82,886895
0.82,886896
0.82,886897
0.82,890510
0.82,890511
0.82,894125
0.94,883283
1,883292
1,886907
1,894135
1,894136
1,894137
1,894138
1,883293
1,883294
1,883295
1,883296
1,886908
1,886909
1,886910
1,886911
1,890523
1,890524
1,890525
1,890526
1,894139
1,894140
1,894141
0.61,883297
0.61,883298
0.88,883303
0.88,883304
0.88,883305
0.88,883306
0.88,886919
0.88,886920
0.88,886921
0.88,890534
0.88,890535
0.88,890536
0.88,894149
0.88,894150
0.88,894151
1,890537
1,890538
1,894152
1,894153
1,894154
1,894155
1,883310
1,883311
1,883312
1,886927
1,890541
1,890543
1,894156
1,894157
1,894158
1,886931
1,890544
1,890545
1,890546
1,894159
1,894160
1,894161
1,894162
0.94,883317
0.94,883318
0.94,883319
0.94,886932
0.94,886933
0.94,886934
0.94,886935
0.94,890547
0.94,890548
0.94,890549
0.94,890550
0.94,894163
0.94,894164
0.94,883320
0.94,883321
0.94,883322
0.94,883323
0.94,886936
0.94,886937
0.94,886938
0.94,890551
0.95,886939
1,883433
1,883434
1,883435
1,887048
1,887049
1,887050
1,890663
1,890664
1,890665
1,890666
1,894279
1,894280
1,894281
1,883436
1,883437
1,883438
1,887054
1,890667
1,890668
1,894282
1,894283
0.52,883439
0.52,883440
0.52,883441
0.52,883442
0.52,887055
0.52,887056
0.52,887057
0.52,890670
0.52,890671
0.52,890672
0.52,890673
0.52,894286
0.52,894287
0.52,894288
0.87,883443
0.87,883444
0.87,883445
0.87,887058
0.87,887059
0.87,887060
0.87,887061
0.87,890674
0.87,890675
0.87,890676
0.87,894289
0.87,894290
0.87,894291
0.78,883446
0.78,883447
0.78,883448
0.78,883449
0.78,887062
0.78,887063
0.78,887064
0.78,890677
0.78,890678
0.78,890679
0.78,894292
0.78,894293
0.78,894294
0.78,894295
0.85,883450
0.85,883451
0.85,883452
0.85,887065
0.85,887066
0.85,887067
0.85,890680
0.85,890681
0.85,890682
0.85,894296
0.85,894297
0.85,894298
1,887068
1,894299
1,894300
0.25,890959
0.25,894575
0.21,883728
0.21,883729
0.21,883730
0.21,883731
0.21,887344
0.21,887345
0.21,887346
0.21,887347
0.21,890960
0.21,890961
0.21,890962
0.21,890963
0.21,894576
0.21,894577
0.21,894578
0.21,894579
0.19,883732
0.19,883733
0.19,883734
0.19,887348
0.19,887349
0.19,887350
0.19,890964
0.19,890965
0.19,890966
0.19,894580
0.19,894581
0.19,894582
0.19,883735
0.19,883736
0.19,883737
0.19,883738
0.19,887351
0.19,887352
0.19,887353
0.19,887354
0.19,890967
0.19,890968
0.19,890969
0.19,890970
0.2,883739
0.2,883740
0.2,883741
0.2,887355
0.2,887356
0.2,887357
0.2,890972
0.2,890973
0.19,883742
0.19,883743
0.19,883744
0.19,883745
0.19,887358
0.19,887359
0.19,887360
0.19,890974
0.19,890975
0.19,890976
0.19,894591
0.19,894592
0.12,883746
0.12,883747
0.12,883748
0.12,887361
0.12,887362
0.12,887363
0.12,887364
0.12,890977
0.12,890978
0.12,890979
0.12,890980
0.12,894593
0.12,894594
0.12,894595
0.12,894596
0.08,883749
0.08,883750
0.08,883751
0.08,887365
0.08,887366
0.08,887367
0.08,890981
0.08,890982
0.08,890983
0.08,894597
0.08,894598
0.08,894599
0.06,883752
0.06,883753
0.06,883754
0.06,883755
0.06,887368
0.06,887369
0.06,887370
0.06,887371
0.06,890984
0.06,890985
0.06,890986
0.06,890987
0.06,894600
0.06,894601
0.06,894602
0.06,894603
0.04,883756
0.04,883757
0.04,883758
0.04,887372
0.04,887373
0.04,887374
0.04,890988
0.04,890989
0.04,890990
0.04,894604
0.04,894605
0.04,894606
0.03,883759
0.03,887375
0.03,890991
0.03,890992
0.03,894607
0.03,894608
0.03,894609
0.02,883811
0.02,883812
0.02,883813
0.02,887427
0.02,887428
0.02,887429
0.02,891043
0.02,891044
0.02,891045
0.02,894659
0.02,894660
0.02,894661
0.02,883814
0.02,883815
0.02,883816
0.02,887430
0.02,887431
0.02,887432
0.02,891046
0.02,891047
0.02,891048
0.02,894662
0.02,894663
0.02,894664
0.01,883817
0.01,883818
0.01,883819
0.01,887433
0.01,887434
0.01,887435
0.01,891049
0.01,891050
0.01,891051
0.01,894665
0.01,894666
0.01,894667
0.02,883820
0.02,883821
0.02,883822
0.02,883823
0.02,887436
0.02,887437
0.02,887438
0.02,887439
0.02,891052
0.02,891053
0.02,891054
0.02,891055
0.02,894668
0.02,894669
0.02,894670
0.02,894671
0.03,883824
0.03,883825
0.03,883826
0.03,887440
0.03,887441
0.03,887442
0.03,891056
0.03,891057
0.03,891058
0.03,894672
0.03,894673
0.03,894674
0.04,883827
0.04,883828
0.04,883829
0.04,883830
0.04,887443
0.04,887444
0.04,887445
0.04,887446
0.04,891059
0.04,891060
0.04,891061
0.04,891062
0.04,894675
0.04,894676
0.04,894677
0.04,894678
0.1,883831
0.1,883832
0.1,883833
0.1,887447
0.1,887448
0.1,887449
0.1,891063
0.1,891064
0.1,891065
0.1,894679
0.1,894680
0.1,894681
0.2,883834
0.2,883835
0.2,883836
0.2,887450
0.2,887451
0.2,887452
0.2,891066
0.2,891067
0.2,891068
0.2,894682
0.2,894683
0.2,894684
0.2,894685
0.24,883933
0.24,883934
0.24,887551
0.25,883936
0.25,883937
0.25,883938
0.25,887552
0.25,887553
0.25,887554
0.25,887555
0.25,891168
0.25,891169
0.25,891170
0.25,891171
0.24,883939
0.24,883940
0.24,887556
0.24,887557
0.24,891172
0.24,891173
0.24,894788
0.24,894789
0.24,894790
0.78,891536
0.9,884304
0.9,884305
0.9,884306
0.9,887920
0.9,887921
0.9,887922
0.9,887923
0.9,891537
0.9,891538
0.9,891539
0.9,895154
0.9,895155
0.9,895156
0.97,884307
0.97,884308
0.97,884309
0.97,887924
0.97,887925
0.97,887926
0.97,891540
0.97,891541
0.97,891542
0.97,895157
0.97,895158
0.97,895159
0.9,884311
0.9,884312
0.9,887928
0.9,887929
0.9,891545
0.9,891546
0.9,895161
0.9,895162
0.9,895163
1,884313
1,884315
1,884316
1,887930
1,887931
1,887932
1,887933
1,891547
1,891548
1,891549
1,891550
1,895164
1,895165
1,895166
1,895167
1,884317
1,884318
1,884319
1,887934
1,887935
1,887936
1,891551
1,891552
1,891553
1,895168
1,895169
1,895170
1,884320
1,887937
1,891554
1,895171
1,887960
1,891577
1,895194
1,884344
1,884345
1,884346
1,887961
1,887962
1,891578
1,891579
1,895195
0.93,891583
0.93,895200
0.93,895201
0.93,884351
0.93,884352
0.93,884353
0.93,887970
0.93,895204
0.91,884354
0.91,887971
0.88,895217
0.94,895226
0.96,884379
0.96,884380
0.96,891613
0.96,891614
0.96,895230
0.96,895231
0.96,895232
0.98,888000
0.98,888001
0.98,891616
0.98,891617
0.98,891618
0.98,895233
0.98,895234
0.98,895235
0.99,884387
0.99,888002
0.99,888003
0.99,888004
0.99,891619
0.99,891620
0.99,891621
0.99,895236
1,884388
1,884389
1,884390
1,884391
1,888005
1,888006
1,888007
1,888008
1,891622
1,891623
1,891624
1,891625
1,895239
1,895240
1,895241
1,895242
1,884392
1,884393
1,884394
1,888009
1,888010
1,888011
1,891626
1,891627
1,891628
1,895243
1,895244
1,895245
0.98,884395
0.98,884396
0.98,888012
0.98,888013
0.98,888014
0.98,888015
0.98,891629
0.98,891630
0.98,891631
0.98,891632
0.98,895246
0.98,895247
0.98,895248
0.98,895249
0.99,888016
0.99,891633
0.99,891634
0.99,891635
0.99,895250
0.99,895251
0.99,895252
0.95,891636
0.95,891637
0.95,891638
0.95,895253
0.95,895254
0.95,895255
0.95,884407
0.95,884408
0.95,888023
0.95,888024
0.95,888025
0.95,891639
0.95,891640
0.95,891641
0.95,891642
0.95,895256
0.95,895257
0.95,895258
0.95,895259
0.94,884409
0.94,884410
0.94,884411
0.94,888026
0.94,888027
0.94,888028
0.94,891643
0.94,891644
0.94,891645
0.94,895260
0.94,895261
0.94,895262
1,884412
1,884413
1,884414
1,888029
1,888030
1,888031
1,888032
1,891646
1,891647
1,891648
1,891649
1,895263
1,895264
1,895265
1,895266
1,884415
1,884416
1,884417
1,884418
1,888033
1,888034
1,888035
1,891650
1,891651
1,891652
1,895267
1,895268
1,895269
1,884419
1,884420
1,884421
1,888036
1,888037
1,888038
1,891653
1,891654
1,891655
1,895271
1,884422
1,884423
1,884424
1,888039
1,888040
1,891656
1,895274
1,895275
1,895276
1,891662
1,895277
1,895279
1,884429
1,884430
1,884431
1,888046
1,888047
1,888048
1,888049
1,891663
1,891664
1,891665
1,891666
1,895280
1,895281
1,895282
1,895283
0.85,884432
0.85,884433
0.85,884434
0.85,884435
0.85,888050
0.85,888051
0.85,888052
0.85,891667
0.85,891668
0.85,891669
0.85,895284
0.85,895285
0.85,895286
0.94,884436
0.94,884437
0.94,884438
0.94,888053
0.94,888054
0.94,888055
0.94,891670
0.94,891671
0.94,891672
0.94,891673
0.94,895287
0.94,895288
0.94,895289
0.94,895290
0.91,884439
0.91,888056
0.91,888057
0.91,891674
0.91,895291
0.91,895292
0.13,888086
0.05,884470
0.05,884471
0.05,884472
0.05,888087
0.05,888088
0.05,888089
0.05,891704
0.05,891705
0.05,891706
0.05,891707
0.05,895321
0.05,895322
0.05,895323
0.05,895324
0.02,884473
0.02,884474
0.02,884475
0.02,884476
0.02,888090
0.02,888091
0.02,888092
0.02,891708
0.02,891709
0.02,895325
0.02,895326
0.02,895327
0.01,884479
0.01,895331
0.01,884480
0.01,884481
0.01,888097
0.01,888098
0.01,891714
0.01,891715
0.01,891717
0.01,895332
0.01,895333
0.01,895334
0.03,884498
0.03,884499
0.03,888116
0.03,888117
0.03,891732
0.03,891733
0.03,891734
0.03,895349
0.03,895350
0.03,895351
0.1,884500
0.1,884501
0.1,884502
0.1,884503
0.1,888118
0.1,888119
0.1,888120
0.1,891735
0.1,891736
0.1,891737
0.1,895352
0.1,895353
0.1,895354
0.1,895355
0.11,884504
0.05,884513
0.02,884514
0.02,884515
0.02,884516
0.02,888132
0.02,888133
0.02,888134
0.02,891749
0.02,891750
0.02,891751
0.02,895367
0.02,895368
0.01,884517
0.01,884518
0.01,884519
0.01,884520
0.01,888135
0.01,888136
0.01,888137
0.01,891752
0.01,891753
0.01,891754
0.01,895369
0.01,895370
0.01,895371
0.01,895372
0.65,896157
0.65,896158
0.58,888923
0.58,888924
0.58,892540
0.58,892541
0.58,892542
0.58,892543
0.58,896159
0.58,896160
0.58,896161
0.48,885306
0.48,885307
0.48,885308
0.48,885309
0.48,888925
0.48,888926
0.48,888927
0.48,888928
0.48,892544
0.48,892545
0.48,892546
0.59,885310
0.59,885311
0.33,885418
0.33,889036
0.33,889037
0.33,892654
0.33,892655
0.33,896272
0.33,896273
0.33,896274
0.63,885419
0.63,885420
0.63,885421
0.63,889038
0.63,889039
0.63,889040
0.63,892656
0.63,892657
0.63,892658
0.63,892659
0.63,896275
0.63,896276
0.63,896277
0.63,896278
0.72,885422
0.72,885423
0.72,885424
0.72,889041
0.72,889042
0.72,889043
0.72,892660
0.72,892661
0.72,892662
0.72,896279
0.72,896280
0.69,885425
0.69,889044
0.65,885465
0.65,889083
0.65,889084
0.65,892701
0.65,892702
0.65,892703
0.65,896320
0.65,896321
0.65,896322
0.71,908505
0.7,908506
0.7,908507
0.7,908508
0.7,908509
0.7,912122
0.7,912123
0.7,912124
0.72,904895
0.72,904896
0.72,908510
0.72,908511
0.72,912125
0.72,912126
0.74,897705
0.75,897706
0.75,897707
0.75,897708
0.75,901322
0.75,901323
0.75,897709
0.75,897710
0.75,897711
0.75,897712
0.75,901324
0.75,901325
0.75,901326
0.75,901327
0.75,904939
0.75,904940
0.75,904941
0.75,904942
0.75,908555
0.75,908556
0.75,908557
0.75,912171
0.75,912172
0.76,897713
0.76,897714
0.76,897715
0.76,901328
0.76,901329
0.76,901330
0.76,904943
0.76,904944
0.76,904945
0.76,908558
0.76,908559
0.76,908560
0.76,912173
0.76,912174
0.76,912175
0.79,897716
0.79,897717
0.79,897718
0.79,901331
0.79,901332
0.79,901333
0.79,901334
0.79,904946
0.79,904947
0.79,904948
0.79,904949
0.79,908561
0.79,908562
0.79,908563
0.79,908564
0.79,912176
0.79,912177
0.79,912178
0.79,912179
0.83,897719
0.83,897720
0.83,897721
0.83,897722
0.83,901335
0.83,901336
0.83,901337
0.83,904950
0.83,904951
0.83,904952
0.83,908565
0.83,908566
0.83,908567
0.83,912180
0.83,912181
0.83,912182
0.83,897723
0.83,897724
0.83,897725
0.83,901338
0.83,901339
0.83,901340
0.83,904953
0.83,904954
0.83,904955
0.83,904956
0.83,908568
0.83,908569
0.83,908570
0.83,908571
0.83,912183
0.83,912184
0.83,912185
0.83,912186
0.84,897726
0.84,897727
0.84,897728
0.84,897729
0.84,901341
0.84,901342
0.84,901343
0.84,901344
0.84,904957
0.84,904958
0.84,904959
0.84,908572
0.84,908573
0.84,908574
0.84,912187
0.84,912188
0.84,912189
0.85,897730
0.85,897731
0.85,897732
0.85,901345
0.85,901346
0.85,901347
0.85,904960
0.85,904961
0.85,904962
0.85,908575
0.85,908576
0.85,908577
0.85,908578
0.85,912190
0.85,912191
0.85,912192
0.85,912193
0.85,897733
0.85,897734
0.85,897735
0.85,897736
0.85,901348
0.85,901349
0.85,901350
0.85,901351
0.85,904963
0.85,904964
0.85,904965
0.85,904966
0.85,908579
0.85,908580
0.85,908581
0.85,912194
0.86,897737
0.86,897738
0.86,897739
0.86,901352
0.86,901353
0.86,901354
0.86,904967
0.86,904968
0.86,904969
0.96,904970
0.96,908588
0.96,912202
0.96,912203
1,901361
1,904976
1,908589
1,908590
1,908591
1,912204
1,912205
1,912206
1,897749
1,901362
1,901363
1,901364
1,904977
1,904978
1,904979
1,904980
1,908592
1,908593
1,908594
1,908595
1,912207
1,912208
1,912209
1,912210
0.94,897750
0.94,897751
0.94,897752
0.94,897753
0.94,901365
0.94,901366
0.94,901367
0.94,901368
0.94,904981
0.94,904982
0.94,908596
0.94,912211
0.69,897754
0.69,897755
0.69,901369
0.69,901370
0.78,901378
0.78,908608
0.78,908609
0.78,912223
0.78,912224
0.95,897764
0.95,897765
0.95,897766
0.95,901379
0.95,901380
0.95,901381
0.95,901382
0.95,904994
0.95,904995
0.95,904996
0.95,904997
0.95,908610
0.95,908611
0.95,908612
0.95,912225
0.95,912226
0.95,912227
1,897767
1,897768
1,897769
1,897770
1,901383
1,901384
1,901385
1,904998
1,904999
1,905000
1,908613
1,908614
1,908615
1,912228
1,912229
1,912230
1,912231
1,897771
1,897772
1,897773
1,901386
1,901387
1,901388
1,905001
1,905002
1,905003
1,905004
1,908616
1,908617
1,908618
1,908619
1,912232
1,912233
0.89,897774
0.89,897775
0.89,897776
0.89,897777
0.89,901389
0.89,901390
0.89,905005
0.9,897778
0.34,897894
0.34,897895
0.34,897896
0.34,897897
0.34,901511
0.34,901512
0.34,905127
0.34,908742
0.34,908743
0.34,912358
0.99,897898
0.99,897899
0.99,897900
0.99,901513
0.99,901514
0.99,905128
0.99,905129
0.99,905130
0.99,905131
0.99,908744
0.99,908745
0.99,908746
0.99,912359
0.99,912360
0.99,912361
0.99,912362
0.47,897902
0.47,897903
0.47,901517
0.47,901518
0.47,901519
0.47,905133
0.47,905134
0.47,908747
0.47,908748
0.47,908749
0.47,908750
0.47,912363
0.47,912364
0.47,912365
0.59,897904
0.59,897905
0.59,897906
0.59,897907
0.59,901520
0.59,901521
0.59,901522
0.59,905135
0.59,905136
0.59,905137
0.59,905138
0.59,908751
0.59,908752
0.59,908753
0.59,912366
0.59,912367
0.59,912368
0.59,912369
1,897908
1,901523
1,901524
1,905139
1,905140
1,905141
1,908754
1,908755
1,908756
1,912370
1,912371
1,912372
1,897911
1,897912
1,897913
1,897914
1,901528
1,901529
1,905142
1,905143
1,905144
1,905145
1,908758
1,908759
1,908760
1,912375
0.95,897915
0.95,897916
0.95,901530
0.95,901531
0.95,905146
0.95,905147
0.95,905148
0.95,908761
0.95,908762
0.95,908763
0.95,912376
0.95,912377
0.95,912378
0.95,912379
1,905149
1,905150
1,908764
1,908765
1,912380
1,912381
0.29,898190
0.29,898191
0.29,901805
0.29,901806
0.29,901807
0.21,898209
0.21,898210
0.21,898211
0.21,898212
0.21,901828
0.21,898213
0.21,898214
0.21,898215
0.21,901829
0.21,901830
0.21,901831
0.16,898216
0.16,898217
0.16,898218
0.16,901832
0.16,901833
0.16,901834
0.16,905449
0.16,905450
0.16,909066
0.12,898219
0.12,898220
0.12,898221
0.12,898222
0.12,901835
0.12,901836
0.12,901837
0.12,901838
0.12,905451
0.12,905452
0.12,905453
0.12,905454
0.12,909067
0.12,909068
0.12,909069
0.12,909070
0.12,912683
0.12,912684
0.12,912685
0.12,912686
0.07,898223
0.07,898224
0.07,898225
0.07,901839
0.07,901840
0.07,901841
0.07,905455
0.07,905456
0.07,905457
0.07,909071
0.07,909072
0.07,909073
0.07,912687
0.07,912688
0.07,912689
0.05,898226
0.05,898227
0.05,901842
0.05,901843
0.05,901844
0.05,905458
0.05,905459
0.05,905460
0.05,905461
0.05,909074
0.05,909075
0.05,909076
0.05,909077
0.05,912690
0.05,912691
0.05,912692
0.05,912693
0.04,901848
0.04,905462
0.04,905463
0.04,905464
0.04,909078
0.04,909079
0.04,909080
0.04,912694
0.04,912695
0.04,912696
0.04,901849
0.04,905465
0.04,909081
0.04,909082
0.04,912697
0.04,912698
0.04,912699
0.02,898275
0.02,898276
0.02,898277
0.02,901891
0.02,901892
0.02,901893
0.02,905507
0.02,905508
0.02,905509
0.02,909122
0.02,909123
0.02,909124
0.02,909125
0.02,912738
0.02,912739
0.02,912740
0.02,912741
0.02,898278
0.02,898279
0.02,898280
0.02,901894
0.02,901895
0.02,901896
0.02,905510
0.02,905511
0.02,905512
0.02,909126
0.02,909127
0.02,909128
0.02,912742
0.02,912743
0.02,912744
0.02,898281
0.02,898282
0.02,898283
0.02,898284
0.02,901897
0.02,901898
0.02,901899
0.02,901900
0.02,905513
0.02,905514
0.02,905515
0.02,905516
0.02,909129
0.02,909130
0.02,909131
0.02,909132
0.02,912745
0.02,912746
0.02,912747
0.02,912748
0.02,898285
0.02,898286
0.02,898287
0.02,901901
0.02,901902
0.02,901903
0.02,905517
0.02,905518
0.02,905519
0.02,909133
0.02,909134
0.02,909135
0.02,912749
0.02,912750
0.02,912751
0.03,898288
0.03,898289
0.03,898290
0.03,901904
0.03,901905
0.03,901906
0.03,905520
0.03,905521
0.03,905522
0.03,905523
0.03,909136
0.03,909137
0.03,909138
0.03,909139
0.03,912752
0.03,912753
0.03,912754
0.03,912755
0.04,898291
0.04,898292
0.04,898293
0.04,898294
0.04,901907
0.04,901908
0.04,901909
0.04,901910
0.04,905524
0.04,905525
0.04,905526
0.04,909140
0.04,909141
0.04,909142
0.04,912756
0.04,912757
0.04,912758
0.11,898295
0.11,898296
0.11,898297
0.11,901911
0.11,901912
0.11,901913
0.11,905527
0.11,905528
0.11,905529
0.11,909143
0.11,909144
0.11,909145
0.11,909146
0.11,912759
0.11,912760
0.11,912761
0.11,912762
0.29,898298
0.29,898299
0.29,898300
0.29,898301
0.29,901914
0.29,901915
0.29,901916
0.29,901917
0.29,905530
0.29,905531
0.29,905532
0.29,905533
0.29,909147
0.29,909148
0.29,909149
0.29,912763
0.29,912764
0.29,912765
0.29,905534
0.29,909150
0.29,912766
0.28,905630
0.28,905631
0.28,905632
0.28,905633
0.28,909247
0.28,909248
0.28,909249
0.28,912864
0.28,912865
0.31,898403
0.31,902019
0.31,902020
0.31,905634
0.31,905635
0.31,905636
0.31,909250
0.31,909251
0.31,909252
0.31,912866
0.31,912867
0.31,912868
0.31,912869
0.28,898404
0.28,898405
0.28,898406
0.28,898407
0.28,902021
0.28,902022
0.28,902023
0.28,905637
0.28,905638
0.28,905639
0.28,909253
0.28,909254
0.28,909255
0.28,909256
0.28,912870
0.28,912871
0.28,912872
0.26,898408
0.26,902024
0.26,902025
0.26,905640
0.26,905641
0.26,909257
0.26,909258
0.26,912873
0.26,912874
0.26,912875
0.14,912876
0.8,909621
0.88,898771
0.88,898772
0.88,898773
0.88,902388
0.88,902389
0.88,902390
0.88,906005
0.88,906006
0.88,906007
0.88,909622
0.88,909623
0.88,913238
0.88,913239
0.77,898774
0.77,898775
0.77,902391
0.77,902392
0.77,902393
0.77,902394
0.77,906008
0.77,913243
0.77,913244
0.96,898778
0.96,898779
0.96,898780
0.96,902395
0.96,902396
0.96,902397
0.96,906012
0.96,906013
0.96,906014
0.96,909628
0.96,909629
0.96,909630
0.96,909631
0.96,913245
0.96,913246
0.96,913247
0.96,913248
1,898781
1,898782
1,898783
1,898784
1,902398
1,902399
1,902400
1,906015
1,906016
1,906017
1,909632
1,909633
1,909634
1,913249
1,913250
1,913251
1,898785
1,898786
1,898787
1,902401
1,902402
1,902403
1,906018
1,906019
1,909635
1,909636
1,909637
1,909638
1,913252
1,913253
1,913255
1,906023
1,906024
1,909639
1,909640
1,909641
1,913256
1,913257
1,913258
1,913275
0.99,898810
0.99,898811
0.99,902427
0.99,902428
0.99,906042
0.99,906043
0.99,906044
0.99,906045
0.99,909659
0.99,909660
0.99,909661
0.99,909662
0.99,913276
0.99,913277
0.99,913278
0.99,913279
0.92,898812
0.92,902429
0.92,902430
0.92,902431
0.92,906046
0.92,906047
0.92,906048
0.92,909663
0.92,909664
0.92,909665
0.92,913280
0.92,913281
0.92,913282
0.93,898815
0.93,898817
0.93,898818
0.93,902432
0.93,902433
0.93,902434
0.93,902435
0.93,906049
0.93,906050
0.93,906051
0.93,906052
0.93,909666
0.93,909667
0.93,909668
0.93,909669
0.93,913283
0.93,913284
0.93,913285
0.93,913286
0.96,909670
0.96,913287
0.88,898834
0.94,906077
0.95,898846
0.95,898847
0.95,902463
0.95,902464
0.95,906083
0.95,909699
0.95,909700
0.95,913315
0.95,913316
0.95,913317
0.97,898850
0.97,898851
0.97,898852
0.97,902467
0.97,902468
0.97,902469
0.97,906084
0.97,906085
0.97,906086
0.97,909701
0.97,909702
0.97,909703
0.97,913318
0.97,913319
0.97,913320
0.98,898853
0.98,898854
0.98,898855
0.98,902470
0.98,902471
0.98,902472
0.98,902473
0.98,906087
0.98,906088
0.98,906089
0.98,906090
0.98,909704
0.98,909705
0.98,909706
0.98,909707
0.98,913321
0.98,913322
0.98,913323
0.98,913324
0.99,898856
0.99,898857
0.99,898858
0.99,898859
0.99,902474
0.99,902475
0.99,902476
0.99,906091
0.99,906092
0.99,906093
0.99,909708
0.99,909709
0.99,913325
0.93,898860
0.93,898861
0.93,898862
0.93,902477
0.93,902478
0.93,902479
0.93,906094
0.93,906095
0.93,906096
0.93,909712
0.93,909713
0.93,913329
0.93,913330
0.93,913331
0.92,898863
0.92,898864
0.92,898865
0.92,898866
0.92,902480
0.92,902481
0.92,902482
0.92,902483
0.92,906097
0.92,906098
0.92,906099
0.92,906100
0.92,909714
0.92,909715
0.92,909716
0.92,909717
0.92,913332
0.92,913333
0.92,913334
0.94,898867
0.94,898868
0.94,898869
0.94,902484
0.94,902485
0.94,902486
0.94,906101
0.94,906102
0.94,906103
0.94,909718
0.94,909719
0.94,909720
0.94,913335
0.94,913336
0.94,913337
1,898870
1,898871
1,898872
1,898873
1,902487
1,902488
1,902489
1,902490
1,906104
1,906105
1,906106
1,906107
1,909721
1,909722
1,909723
1,909724
1,913338
1,913339
1,913340
1,913341
1,898874
1,898875
1,898876
1,902491
1,902492
1,902493
1,906108
1,906109
1,906110
1,909725
1,909726
1,909727
1,913342
1,913343
1,913344
1,898877
1,898878
1,898879
1,902494
1,902495
1,902496
1,902497
1,906111
1,906112
1,906113
1,906114
1,909728
1,909729
1,909730
1,909731
1,913345
1,913346
1,913347
1,913348
1,898880
1,898881
1,898882
1,898883
1,902498
1,902499
1,902500
1,906115
1,906116
1,909732
1,909733
1,909734
1,913349
1,913350
1,913351
1,898885
1,898886
1,902501
1,902502
1,902503
1,906118
1,906119
1,906120
1,909735
1,909736
1,909737
1,913352
1,913353
1,913354
0.95,898894
0.95,898895
0.95,898896
0.95,898897
0.95,902513
0.95,902514
0.95,906130
0.95,906131
0.95,909745
0.95,909746
0.95,909747
0.95,909748
0.95,913364
0.95,913365
0.89,898898
0.89,898899
0.89,898900
0.89,902515
0.89,902516
0.89,902517
0.89,906132
0.89,906133
0.89,906134
0.89,909749
0.89,909750
0.89,909751
0.89,913366
0.89,913367
0.89,913368
0.61,898901
0.61,898902
0.61,898903
0.61,902518
0.61,902519
0.61,902520
0.61,902521
0.61,906135
0.61,906136
0.61,906137
0.61,906138
0.61,909752
0.61,909753
0.61,909754
0.61,909755
0.61,913369
0.61,913370
0.61,913371
0.61,913372
0.54,898904
0.54,898905
0.54,898906
0.54,898907
0.54,902522
0.54,902523
0.54,902524
0.54,906139
0.54,906140
0.54,906141
0.54,909756
0.54,909757
0.54,909758
0.54,913373
0.54,913374
0.54,913375
0.87,898908
0.87,898909
0.87,898910
0.87,902525
0.87,902526
0.87,902527
0.87,906142
0.87,906143
0.87,906144
0.87,906145
0.87,909759
0.87,909760
0.87,909761
0.87,909762
0.87,913376
0.87,913377
0.87,913378
0.87,913379
0.77,902528
0.77,906146
0.77,909763
0.77,909764
0.77,909765
0.77,913380
0.77,913381
0.77,913382
0.07,898938
0.07,902555
0.07,906172
0.07,909788
0.07,909789
0.07,913405
0.07,913406
0.04,898939
0.04,898940
0.04,898941
0.04,902556
0.04,902557
0.04,902558
0.04,906173
0.04,906174
0.04,906175
0.04,909790
0.04,909791
0.04,909792
0.04,909793
0.04,913408
0.04,913409
0.01,898942
0.01,898943
0.01,902559
0.01,906176
0.01,913411
0.01,913412
0.01,913413
0.01,898948
0.01,902565
0.01,906181
0.01,906182
0.01,909798
0.01,909799
0.01,909800
0.01,913414
0.01,913415
0.01,913416
0.01,913417
0.01,898949
0.01,898950
0.01,898951
0.01,902566
0.01,902567
0.01,902568
0.01,902569
0.01,906183
0.01,906184
0.01,906185
0.01,906186
0.01,909801
0.01,909802
0.01,909803
