prob,cell_id
0.46,200775
0.46,204392
0.46,208009
0.46,208010
0.46,197159
0.46,200776
0.46,200777
0.46,204393
0.46,204394
0.46,208011
0.45,197160
0.45,197161
0.45,200778
0.45,204395
0.45,204396
0.45,208012
0.45,208013
0.4,197162
0.4,197163
0.4,200779
0.4,200780
0.4,204397
0.4,208014
0.4,208015
0.37,197164
0.37,200781
0.37,200782
0.37,204398
0.37,204399
0.37,208016
0.37,197165
0.37,197166
0.37,200783
0.37,204401
0.37,197167
0.37,197168
0.37,200784
0.37,200785
0.37,204402
0.37,208020
0.36,197169
0.36,200786
0.36,200787
0.36,204403
0.36,204404
0.36,208021
0.36,197170
0.36,197171
0.36,200788
0.36,204405
0.36,204406
0.36,208023
0.35,197172
0.35,200789
0.35,200790
0.35,204407
0.35,208024
0.35,208025
0.34,197173
0.34,197174
0.34,200791
0.34,200792
0.34,204408
0.34,204409
0.34,208026
0.33,197175
0.33,197176
0.33,200793
0.33,204411
0.32,197177
0.32,200794
0.32,200795
0.32,204412
0.32,208029
0.32,208030
0.24,197178
0.24,197179
0.24,200796
0.24,200797
0.24,204413
0.24,204414
0.24,208031
0.24,208032
0.2,197182
0.2,200800
0.17,197183
0.17,197184
0.17,208037
0.16,197185
0.16,197186
0.16,200802
0.16,200803
0.16,204421
0.16,208038
0.14,197187
0.14,200804
0.14,200805
0.14,204422
0.14,208039
0.12,197188
0.12,197189
0.12,200806
0.12,204423
0.12,204424
0.12,208041
0.12,208042
0.1,204425
0.1,204426
0.1,208043
0.09,200810
0.09,204427
0.09,208044
0.09,208045
0.08,200811
0.08,204428
0.08,204429
0.08,208046
0.08,208047
0.08,200812
0.08,200813
0.08,204430
0.08,204431
0.08,208048
0.07,200814
0.07,200815
0.07,204432
0.07,208049
0.01,200816
0.01,204433
0.01,204434
0.04,208065
0.04,204448
0.04,204449
0.04,208066
0.04,208067
0.04,200832
0.04,200833
0.04,204450
0.04,204451
0.04,208068
0.04,208069
0.06,197216
0.06,197217
0.06,200834
0.06,200835
0.06,204452
0.06,208070
0.04,197218
0.04,200836
0.04,204453
0.04,204454
0.04,208071
0.04,208072
0.03,197219
0.03,197220
0.03,200837
0.03,200838
0.03,204455
0.03,204456
0.03,208073
0.03,208074
0.02,197221
0.02,197222
0.02,200839
0.02,200840
0.02,204457
0.02,208075
0.02,197223
0.02,200841
0.02,204458
0.02,204459
0.02,208076
0.02,208077
0.02,197224
0.02,197225
0.02,200842
0.02,200843
0.02,204460
0.02,204461
0.02,208078
0.02,208079
0.01,197226
0.01,200844
0.01,204462
0.01,208080
0.01,197227
0.01,197228
0.01,200845
0.01,200846
0.01,204463
0.01,204464
0.01,208081
0.01,208082
0.01,197229
0.01,197230
0.01,200847
0.01,200848
0.01,204465
0.01,204466
0.01,208083
0.01,208084
0.01,197231
0.01,200849
0.01,204467
0.01,208085
0.01,197232
0.01,197233
0.01,200850
0.01,200851
0.01,204468
0.01,204469
0.01,208086
0.01,208087
0.01,197234
0.01,197235
0.01,200852
0.01,200853
0.01,204470
0.01,204471
0.01,208088
0.01,208089
0.01,197236
0.01,200854
0.01,204472
0.01,208090
0.01,208091
0.01,197237
0.01,197238
0.01,200855
0.01,200856
0.01,204473
0.01,204474
0.01,208092
0.01,197239
0.01,197240
0.01,200857
0.01,200858
0.01,204475
0.01,204476
0.01,208093
0.01,208094
0.01,197241
0.01,200859
0.01,204477
0.01,208095
0.01,208096
0.02,197242
0.02,197243
0.02,200860
0.02,200861
0.02,204478
0.02,204479
0.02,208097
0.02,197244
0.02,197245
0.02,200862
0.02,200863
0.02,204480
0.02,204481
0.02,208098
0.02,208099
0.02,197246
0.02,200864
0.02,204482
0.02,208100
0.02,208101
0.02,197247
0.02,197248
0.02,200865
0.02,200866
0.02,204483
0.02,204484
0.02,208102
0.02,197249
0.02,200867
0.02,200868
0.02,204485
0.02,204486
0.02,208103
0.02,208104
0.02,197250
0.02,197251
0.02,200869
0.02,204487
0.02,208105
0.02,208106
0.02,197252
0.02,197253
0.02,200870
0.02,200871
0.02,204488
0.02,204489
0.02,208107
0.02,197254
0.02,200872
0.02,200873
0.02,204490
0.02,204491
0.02,208108
0.02,208109
0.02,197255
0.02,197256
0.02,200874
0.02,204492
0.02,208110
0.02,208111
0.03,197257
0.03,197258
0.03,200875
0.03,200876
0.03,204493
0.03,204494
0.03,208112
0.03,197259
0.03,200877
0.03,200878
0.03,204495
0.03,204496
0.03,208113
0.03,208114
0.03,197260
0.03,197261
0.03,200879
0.03,204497
0.03,208115
0.03,208116
0.03,197262
0.03,197263
0.03,200880
0.03,200881
0.03,204498
0.03,204499
0.03,208117
0.03,197264
0.03,200882
0.03,204500
0.03,204501
0.03,208118
0.03,208119
0.04,197265
0.04,197266
0.04,200883
0.04,200884
0.04,204502
0.04,208120
0.04,208121
0.04,197267
0.04,200885
0.04,200886
0.04,204503
0.04,204504
0.04,208122
0.04,208123
0.05,197268
0.05,197269
0.05,200887
0.05,204505
0.05,204506
0.05,208124
0.05,197270
0.05,197271
0.05,200888
0.05,200889
0.05,204507
0.05,204508
0.05,208125
0.05,208126
0.06,197272
0.06,200890
0.06,200891
0.06,204509
0.06,208127
0.06,208128
0.06,197273
0.06,197274
0.06,200892
0.06,204510
0.06,204511
0.06,208129
0.06,197275
0.06,197276
0.06,200893
0.06,200894
0.06,204512
0.06,204513
0.06,208130
0.06,208131
0.06,197277
0.06,200895
0.06,200896
0.06,204514
0.06,208132
0.06,208133
0.06,197278
0.06,197279
0.06,200897
0.06,204515
0.06,204516
0.06,208134
0.06,197280
0.06,197281
0.06,200898
0.06,200899
0.06,204517
0.06,204518
0.06,208135
0.06,208136
0.06,197282
0.06,200900
0.06,200901
0.06,204519
0.06,208137
0.06,208138
0.06,197283
0.06,197284
0.06,200902
0.06,204520
0.06,204521
0.06,208139
0.06,197285
0.06,200903
0.06,200904
0.06,204522
0.06,204523
0.06,208140
0.06,208141
0.05,197286
0.05,197287
0.05,200905
0.05,200906
0.05,204524
0.05,208142
0.05,208143
0.05,197288
0.05,197289
0.05,200907
0.05,204525
0.05,204526
0.05,208144
0.05,197290
0.05,200908
0.05,200909
0.05,204527
0.05,204528
0.05,208145
0.05,208146
0.05,197291
0.05,197292
0.05,200910
0.05,200911
0.05,204529
0.05,208147
0.05,208148
0.05,197293
0.05,197294
0.05,200912
0.05,204530
0.05,204531
0.05,208149
0.05,197295
0.05,200913
0.05,200914
0.05,204532
0.05,204533
0.05,208150
0.05,208151
0.05,197296
0.05,197297
0.05,200915
0.05,200916
0.05,204534
0.05,208152
0.05,208153
0.05,197298
0.05,197299
0.05,200917
0.05,204535
0.05,204536
0.05,208154
0.05,208155
0.05,197300
0.05,200918
0.05,200919
0.05,204537
0.05,204538
0.05,208156
0.05,197301
0.05,197302
0.05,200920
0.05,200921
0.05,204539
0.05,208157
0.05,208158
0.05,197303
0.05,200922
0.05,204540
0.05,204541
0.05,208159
0.05,208160
0.05,197304
0.05,197305
0.05,200923
0.05,200924
0.05,204542
0.05,204543
0.05,208161
0.05,197306
0.05,197307
0.05,200925
0.05,204544
0.05,208162
0.05,208163
0.05,197308
0.05,200926
0.05,200927
0.05,204545
0.05,204546
0.05,208164
0.05,208165
0.05,197309
0.05,197310
0.05,200928
0.05,200929
0.05,204547
0.05,204548
0.05,208166
0.05,197311
0.05,197312
0.05,200930
0.05,204549
0.05,208167
0.05,208168
0.04,197313
0.04,200931
0.04,200932
0.04,204550
0.04,204551
0.04,208169
0.04,208170
0.04,197314
0.04,197315
0.04,200933
0.04,200934
0.04,204552
0.04,204553
0.04,208171
0.04,197316
0.04,197317
0.04,200935
0.04,204554
0.04,208172
0.04,208173
0.04,197318
0.04,200936
0.04,200937
0.04,204555
0.04,204556
0.04,208174
0.04,208175
0.04,197319
0.04,197320
0.04,200938
0.04,200939
0.04,204557
0.04,204558
0.04,208176
0.03,197321
0.03,200940
0.03,204559
0.03,208177
0.03,208178
0.03,197322
0.03,197323
0.03,200941
0.03,200942
0.03,204560
0.03,204561
0.03,208179
0.03,208180
0.03,197324
0.03,197325
0.03,200943
0.03,200944
0.03,204562
0.03,204563
0.03,208181
0.03,197326
0.03,200945
0.03,204564
0.03,208182
0.03,208183
0.03,197327
0.03,197328
0.03,200946
0.03,200947
0.03,204565
0.03,204566
0.03,208184
0.03,208185
0.03,197329
0.03,197330
0.03,200948
0.03,200949
0.03,204567
0.03,204568
0.03,208186
0.03,208187
0.02,197331
0.02,200950
0.02,204569
0.02,208188
0.02,197332
0.02,197333
0.02,200951
0.02,200952
0.02,204570
0.02,204571
0.02,208189
0.02,208190
0.02,197334
0.02,197335
0.02,200953
0.02,200954
0.02,204572
0.02,204573
0.02,208191
0.02,208192
0.02,197336
0.02,200955
0.02,204574
0.02,208193
0.02,197337
0.02,197338
0.02,200956
0.02,200957
0.02,204575
0.02,204576
0.02,208194
0.02,208195
0.02,197339
0.02,200958
0.02,200959
0.02,204577
0.02,204578
0.02,208196
0.02,208197
0.02,197340
0.02,197341
0.02,200960
0.02,204579
0.02,208198
0.02,197342
0.02,197343
0.02,200961
0.02,200962
0.02,204580
0.02,204581
0.02,208199
0.02,208200
0.01,197344
0.01,200963
0.01,200964
0.01,204582
0.01,204583
0.01,208201
0.01,208202
0.01,197345
0.01,197346
0.01,200965
0.01,204584
0.01,208203
0.01,197347
0.01,197348
0.01,200966
0.01,200967
0.01,204585
0.01,204586
0.01,208204
0.01,208205
0.01,197349
0.01,200968
0.01,204587
0.01,204588
0.01,208206
0.01,208207
0.01,197350
0.01,197351
0.01,200969
0.01,200970
0.01,204589
0.01,208208
0.01,197352
0.01,197353
0.01,200971
0.01,200972
0.01,204590
0.01,204591
0.01,208209
0.01,208210
0.01,197354
0.01,200973
0.01,204592
0.01,204593
0.01,208211
0.01,208212
0.01,197355
0.01,197356
0.01,200974
0.01,200975
0.01,204594
0.01,208213
0.01,197357
0.01,200976
0.01,200977
0.01,204595
0.01,204596
0.01,208214
0.01,208215
0.01,197358
0.01,197359
0.01,200978
0.01,204597
0.01,204598
0.01,208216
0.01,208217
0.02,197360
0.02,197361
0.02,200979
0.02,200980
0.02,204599
0.02,208218
0.02,208219
0.02,197362
0.02,200981
0.02,200982
0.02,204600
0.02,204601
0.02,208220
0.02,197363
0.02,197364
0.02,200983
0.02,204602
0.02,204603
0.02,208221
0.02,208222
0.02,197365
0.02,197366
0.02,200984
0.02,200985
0.02,204604
0.02,208223
0.02,208224
0.02,197367
0.02,200986
0.02,200987
0.02,204605
0.02,204606
0.02,208225
0.03,197368
0.03,197369
0.03,200988
0.03,204607
0.03,204608
0.03,208226
0.03,208227
0.03,197370
0.03,197371
0.03,200989
0.03,200990
0.03,204609
0.03,208228
0.03,208229
0.02,197372
0.02,200991
0.02,200992
0.02,204610
0.02,204611
0.02,208230
0.02,197373
0.02,197374
0.02,200993
0.02,204612
0.02,204613
0.02,208231
0.02,208232
0.02,197375
0.02,200994
0.02,200995
0.02,204614
0.02,208233
0.02,208234
0.02,197376
0.02,197377
0.02,200996
0.02,200997
0.02,204615
0.02,204616
0.02,208235
0.01,197378
0.01,197379
0.01,200998
0.01,204617
0.01,204618
0.01,208236
0.01,208237
0.01,197380
0.01,200999
0.01,201000
0.01,204619
0.01,208238
0.01,208239
0.01,197381
0.01,197382
0.01,201001
0.01,201002
0.01,204620
0.01,204621
0.01,208240
0.01,197383
0.01,197384
0.01,201003
0.01,204622
0.01,204623
0.01,208241
0.01,208242
0.01,197385
0.01,201004
0.01,201005
0.01,204624
0.01,208243
0.01,208244
0.01,197386
0.01,197387
0.01,201006
0.01,204625
0.01,204626
0.01,208245
0.01,197388
0.01,197389
0.01,201007
0.01,201008
0.01,204627
0.01,204628
0.01,208246
0.01,208247
0.01,197390
0.01,201009
0.01,201010
0.01,204629
0.01,208248
0.01,208249
0.01,197391
0.01,197392
0.01,201011
0.01,204630
0.01,204631
0.01,208250
0.01,208251
0.01,197393
0.01,201012
0.01,201013
0.01,204632
0.01,204633
0.01,208252
0.01,197394
0.01,197395
0.01,201014
0.01,201015
0.01,204634
0.01,208253
0.01,208254
0.01,197408
0.01,201027
0.01,201028
0.01,204647
0.01,204648
0.01,208267
0.01,197409
0.01,197410
0.01,201029
0.01,201030
0.01,204649
0.01,208268
0.01,208269
0.01,197411
0.01,197412
0.01,201031
0.01,204650
0.01,204651
0.01,208270
0.01,208271
0.01,197413
0.01,201032
0.01,201033
0.01,204652
0.01,204653
0.01,208272
0.01,197414
0.01,197415
0.01,201034
0.01,201035
0.01,204654
0.01,208273
0.01,208274
0.01,197416
0.01,201036
0.01,204655
0.01,204656
0.01,208275
0.01,208276
0.01,197417
0.01,197418
0.01,201037
0.01,201038
0.01,204657
0.01,204658
0.01,208277
0.01,197419
0.01,197420
0.01,201039
0.01,201040
0.01,204659
0.01,208278
0.01,208279
0.01,197421
0.01,201041
0.01,204660
0.01,204661
0.01,208280
0.01,208281
0.02,197422
0.02,197423
0.02,201042
0.02,201043
0.02,204662
0.02,204663
0.02,208282
0.02,208283
0.02,197424
0.02,197425
0.02,201044
0.02,201045
0.02,204664
0.02,208284
0.02,197426
0.02,201046
0.02,204665
0.02,204666
0.02,208285
0.02,208286
0.02,197427
0.02,197428
0.02,201047
0.02,201048
0.02,204667
0.02,204668
0.02,208287
0.02,208288
0.01,197429
0.01,197430
0.01,201049
0.01,204669
0.01,208289
0.02,197431
0.02,201050
0.02,201051
0.02,204670
0.02,204671
0.02,208290
0.02,208291
0.02,197432
0.02,197433
0.02,201053
0.02,204672
0.02,204673
0.02,208292
0.02,208293
0.02,197434
0.02,201054
0.02,204674
0.02,208294
0.01,197435
0.01,197436
0.01,201055
0.01,201056
0.01,204675
0.01,204676
0.01,208295
0.01,208296
0.01,197449
0.01,197453
0.01,197454
0.01,201074
0.01,204694
0.01,208314
0.01,208315
0.01,197455
0.01,197456
0.01,201075
0.01,201076
0.01,204695
0.01,204696
0.01,208316
0.01,197457
0.01,201077
0.01,201078
0.01,204697
0.01,204698
0.01,208317
0.01,208318
0.01,211307
0.01,214921
0.01,214922
0.01,218535
0.01,218536
0.01,211308
0.01,211309
0.01,214923
0.01,218537
0.01,218538
0.02,211330
0.02,211331
0.02,214945
0.02,214946
0.02,218560
0.03,211332
0.03,211333
0.03,214947
0.03,218561
0.03,218562
0.03,211334
0.03,211335
0.03,214948
0.03,214949
0.03,218563
0.03,218564
0.03,211336
0.03,214950
0.03,214951
0.03,218565
0.03,218566
0.03,211337
0.03,211338
0.03,214952
0.03,214953
0.03,218567
0.02,211339
0.02,211340
0.02,214954
0.02,218568
0.02,218569
0.02,211341
0.02,214955
0.02,214956
0.02,218570
0.02,218571
0.02,211342
0.02,211343
0.02,214957
0.02,214958
0.02,218572
0.02,211344
0.02,211345
0.02,214959
0.02,218573
0.02,218574
0.01,211346
0.01,214960
0.01,214961
0.01,218575
0.01,218576
0.01,211347
0.01,211348
0.01,214962
0.01,214963
0.01,218577
0.01,218578
0.01,211349
0.01,211350
0.01,214964
0.01,214965
0.01,218579
0.01,211351
0.01,211352
0.01,214966
0.01,218580
0.01,218581
0.01,211353
0.01,214967
0.01,214968
0.01,218582
0.01,218583
0.01,211354
0.01,211355
0.01,214969
0.01,214970
0.01,218584
0.01,218585
0.01,211356
0.01,211357
0.01,214971
0.01,218586
0.01,211358
0.01,214972
0.01,214973
0.01,218587
0.01,218588
0.01,211359
0.01,211360
0.01,214974
0.01,214975
0.01,218589
0.01,218590
0.01,211361
0.01,211362
0.01,214976
0.01,214977
0.01,218591
0.01,218592
0.01,211363
0.01,214978
0.01,218593
0.01,211364
0.01,211365
0.01,214979
0.01,214980
0.01,218594
0.01,218595
0.01,211366
0.01,211367
0.01,214981
0.01,214982
0.01,218596
0.01,218597
0.01,211368
0.01,211369
0.01,214983
0.01,218598
0.01,211370
0.01,214984
0.01,214985
0.01,218599
0.01,218600
0.01,211371
0.01,211372
0.01,214986
0.01,214987
0.01,218601
0.01,218602
0.02,211373
0.02,211374
0.02,214988
0.01,211560
0.01,211561
0.01,215177
0.01,218793
0.01,218794
0.01,211562
0.01,215178
0.01,215179
0.01,218795
0.01,218796
0.01,211563
0.01,211564
0.01,215180
0.01,215181
0.01,218797
0.01,211565
0.01,211566
0.01,215182
0.01,218798
0.01,218799
0.01,211567
0.01,215183
0.01,215184
0.01,218800
0.01,218801
0.02,211613
0.02,215230
0.02,218847
0.02,218848
0.1,211614
0.1,211615
0.1,215231
0.1,215232
0.1,218849
0.18,211616
0.18,211617
0.18,215233
0.18,215234
0.18,218850
0.18,218851
0.24,211618
0.24,215235
0.24,215236
0.24,218852
0.24,218853
0.3,211619
0.3,211620
0.3,215237
0.3,218854
0.3,218855
0.38,211621
0.38,211622
0.38,215238
0.38,215239
0.38,218856
0.5,211623
0.5,211624
0.5,215240
0.5,215241
0.5,218857
0.5,218858
0.58,211625
0.58,215242
0.58,215243
0.58,218859
0.58,218860
0.55,211626
0.55,211627
0.55,215244
0.55,218861
0.55,218862
0.52,211628
0.52,211629
0.52,215245
0.52,215246
0.52,218863
0.49,211630
0.49,215247
0.49,215248
0.49,218864
0.49,218865
0.47,211631
0.47,211632
0.47,215249
0.47,218866
0.47,218867
0.42,211633
0.42,215250
0.42,215251
0.42,218868
0.41,211635
0.41,215252
0.41,215253
0.41,218869
0.41,218870
0.41,211636
0.41,215254
0.41,218871
0.41,218872
0.39,211642
0.39,215260
0.2,211647
0.25,211648
0.25,211649
0.25,215266
0.25,215267
0.25,218883
0.25,218884
0.24,211650
0.24,215268
0.24,218885
0.24,218886
0.19,211655
0.19,211656
0.15,211659
0.15,215276
0.15,215277
0.11,211660
0.11,211661
0.11,215278
0.11,215279
0.12,211662
0.12,211663
0.12,215280
0.12,218897
0.12,218898
0.11,211664
0.11,215281
0.11,215282
0.11,218899
0.11,218900
0.1,211665
0.1,211666
0.1,215283
0.1,215284
0.1,218901
0.09,211667
0.09,211668
0.09,215285
0.09,218902
0.09,218903
0.08,211669
0.08,215286
0.08,215287
0.08,218904
0.08,218905
0.08,211670
0.08,211671
0.08,215288
0.08,215289
0.08,218906
0.08,218907
0.06,211672
0.06,211673
0.06,215290
0.06,215291
0.06,218908
0.05,215292
0.05,218909
0.05,218910
0.05,215293
0.05,215294
0.05,218911
0.05,218912
0.06,211678
0.06,215295
0.06,215296
0.06,218913
0.07,211679
0.07,211680
0.07,215297
0.07,218914
0.07,218915
0.07,211681
0.07,215298
0.07,215299
0.07,218916
0.07,218917
0.06,211682
0.06,211683
0.06,215300
0.06,215301
0.06,218918
0.06,218919
0.06,211684
0.06,211685
0.06,215302
0.06,215303
0.06,218920
0.05,211686
0.05,215304
0.05,218921
0.05,218922
0.04,211687
0.04,211688
0.04,215305
0.04,215306
0.04,218923
0.04,218924
0.04,211689
0.04,211690
0.04,215307
0.04,215308
0.04,218925
0.04,218926
0.03,211691
0.03,211692
0.03,215309
0.03,218927
0.03,211693
0.03,215310
0.03,215311
0.03,218928
0.03,218929
0.03,211694
0.03,211695
0.03,215312
0.03,215313
0.03,218930
0.03,218931
0.02,211696
0.02,211697
0.02,215314
0.02,215315
0.02,218932
0.02,211698
0.02,215316
0.02,218933
0.02,218934
0.02,211699
0.02,211700
0.02,215317
0.02,215318
0.02,218935
0.02,218936
0.02,211701
0.02,211702
0.02,215319
0.02,215320
0.02,218937
0.02,218938
0.02,211703
0.02,215321
0.02,218939
0.02,211704
0.02,211705
0.02,215322
0.02,215323
0.02,218940
0.02,218941
0.02,211706
0.02,211707
0.02,215324
0.02,215325
0.02,218942
0.02,218943
0.02,211708
0.02,211709
0.02,215326
0.02,215327
0.02,218944
0.02,218945
0.02,211710
0.02,215328
0.02,218946
0.03,211711
0.03,211712
0.03,215329
0.03,215330
0.03,218947
0.03,218948
0.03,211713
0.03,211714
0.03,215331
0.03,215332
0.03,218949
0.03,218950
0.03,211715
0.03,215333
0.03,218951
0.03,218952
0.03,211716
0.03,211717
0.03,215334
0.03,215335
0.03,218953
0.03,211718
0.03,211719
0.03,215336
0.03,215337
0.03,218954
0.03,218955
0.03,211720
0.03,215338
0.03,215339
0.03,218956
0.03,218957
0.03,211721
0.03,211722
0.03,215340
0.03,218958
0.04,211723
0.04,211724
0.04,215341
0.04,215342
0.04,218959
0.04,218960
0.04,211725
0.04,211726
0.04,215343
0.04,215344
0.04,218961
0.04,218962
0.04,211727
0.04,215345
0.04,218963
0.04,218964
0.04,211728
0.04,211729
0.04,215346
0.04,215347
0.04,218965
0.05,211730
0.05,211731
0.05,215348
0.05,215349
0.05,218966
0.05,218967
0.05,211732
0.05,215350
0.05,215351
0.05,218968
0.05,218969
0.05,211733
0.05,211734
0.05,215352
0.05,218970
0.05,218971
0.06,211735
0.06,211736
0.06,215353
0.06,215354
0.06,218972
0.06,211737
0.06,215355
0.06,215356
0.06,218973
0.06,218974
0.06,211738
0.06,211739
0.06,215357
0.06,218975
0.06,218976
0.06,211740
0.06,211741
0.06,215358
0.06,215359
0.06,218977
0.07,211742
0.07,211743
0.07,215360
0.07,215361
0.07,218978
0.07,218979
0.07,211744
0.07,215362
0.07,215363
0.07,218980
0.07,218981
0.07,211745
0.07,211746
0.07,215364
0.07,218982
0.07,218983
0.07,211747
0.07,211748
0.07,215365
0.07,215366
0.07,218984
0.08,211749
0.08,215367
0.08,215368
0.08,218985
0.08,218986
0.08,211750
0.08,211751
0.08,215369
0.08,218987
0.08,218988
0.08,211752
0.08,211753
0.08,215370
0.08,215371
0.08,218989
0.08,218990
0.08,211754
0.08,215372
0.08,215373
0.08,218991
0.07,211755
0.07,211756
0.07,215374
0.07,215375
0.07,218992
0.07,218993
0.07,211757
0.07,211758
0.07,215376
0.07,218994
0.07,218995
0.07,211759
0.07,211760
0.07,215377
0.07,215378
0.07,218996
0.07,218997
0.07,211761
0.07,215379
0.07,215380
0.07,218998
0.06,211762
0.06,211763
0.06,215381
0.06,218999
0.06,219000
0.06,211764
0.06,211765
0.06,215382
0.06,215383
0.06,219001
0.06,219002
0.06,211766
0.06,215384
0.06,215385
0.06,219003
0.07,211767
0.07,211768
0.07,215386
0.07,215387
0.07,219004
0.07,219005
0.07,211769
0.07,211770
0.07,215388
0.07,219006
0.07,219007
0.07,211771
0.07,215389
0.07,215390
0.07,219008
0.07,219009
0.07,211772
0.07,211773
0.07,215391
0.07,215392
0.07,219010
0.07,211774
0.07,211775
0.07,215393
0.07,219011
0.07,219012
0.07,211776
0.07,211777
0.07,215394
0.07,215395
0.07,219013
0.07,219014
0.07,211778
0.07,215396
0.07,215397
0.07,219015
0.07,219016
0.06,211779
0.06,211780
0.06,215398
0.06,215399
0.06,219017
0.06,211781
0.06,211782
0.06,215400
0.06,219018
0.06,219019
0.06,211783
0.06,215401
0.06,215402
0.06,219020
0.06,219021
0.06,211784
0.06,211785
0.06,215403
0.06,215404
0.06,219022
0.06,211786
0.06,211787
0.06,215405
0.06,219023
0.06,219024
0.06,211788
0.06,215406
0.06,215407
0.06,219025
0.06,219026
0.06,211789
0.06,211790
0.06,215408
0.06,215409
0.06,219027
0.06,219028
0.05,211791
0.05,211792
0.05,215410
0.05,215411
0.05,219029
0.05,211793
0.05,211794
0.05,215412
0.05,219030
0.05,219031
0.05,211795
0.05,215413
0.05,215414
0.05,219032
0.05,219033
0.05,211796
0.05,211797
0.05,215415
0.05,215416
0.05,219034
0.05,219035
0.04,211798
0.04,211799
0.04,215417
0.04,219036
0.04,211800
0.04,215418
0.04,215419
0.04,219037
0.04,219038
0.04,211801
0.04,211802
0.04,215420
0.04,215421
0.04,219039
0.04,219040
0.04,211803
0.04,211804
0.04,215422
0.04,215423
0.04,219041
0.03,211805
0.03,215424
0.03,219042
0.03,219043
0.03,211806
0.03,211807
0.03,215425
0.03,215426
0.03,219044
0.03,219045
0.03,211808
0.03,211809
0.03,215427
0.03,215428
0.03,219046
0.03,219047
0.03,211810
0.03,211811
0.03,215429
0.03,219048
0.03,211812
0.03,215430
0.03,215431
0.03,219049
0.03,219050
0.03,211813
0.03,211814
0.03,215432
0.03,215433
0.03,219051
0.03,219052
0.03,211815
0.03,211816
0.03,215434
0.03,215435
0.03,219053
0.03,219054
0.03,211817
0.03,215436
0.03,219055
0.02,211818
0.02,211819
0.02,215437
0.02,215438
0.02,219056
0.02,219057
0.02,211820
0.02,211821
0.02,215439
0.02,215440
0.02,219058
0.02,219059
0.02,211822
0.02,215441
0.02,215442
0.02,219060
0.02,219061
0.02,211823
