cell_id,therm_prs
5159174,0
5159175,0
5159176,0
5159177,0
5159178,0
5159179,0
5159180,0
5159181,0
5159182,0
5159183,0
5159184,0
5159480,0
5159481,0
5159482,0
5159483,0
5159484,0
5159485,0
5159486,0
5159487,0
5159488,0
5159489,0
5159490,0
5159491,0
5159492,0
5159493,0
5159494,0
5159495,0
5159496,0
5159497,0
5159498,0
5159499,0
5159500,0
5159501,0
5159502,0
5159503,0
5159504,0
5159505,0
5159506,0
5159507,0
5159508,0
5159509,0
5159510,0
5159511,0
5159512,0
5159513,0
5159514,0
5159515,0
5159516,0
5159517,0
5159518,0
5159519,0
5159520,0
5159521,0
5159522,0
5159523,0
5159524,0
5159525,0
5159526,0
5159527,0
5159528,0
5159529,0
5159530,0
5159531,0
5159532,0
5159533,0
5159534,0
5159535,0
5159536,0
5159537,0
5159538,0
5159539,0
5159540,0
5159541,0
5159542,0
5159543,0
5159544,0
5159545,0
5159546,0
5159547,0
5159548,0
5159549,0
5159550,0
5159551,0
5159552,0
5159553,0
5159554,0
5159555,0
5159556,0
5159557,0
5159558,0
5159559,0
5159560,0
5159561,0
5159562,0
5159563,0
5159564,0
5159565,0
5159566,0
5159567,0
5159568,0
5159569,0
5159570,0
5159571,0
5159572,0
5159573,0
5159574,0
5159575,0
5159576,0
5159577,0
5159578,0
5159579,0
5159580,0
5159581,0
5159582,0
5159583,0
5159584,0
5159585,0
5159586,0
5159587,0
5159588,0
5159589,0
5159590,0
5159591,0
5159592,0
5159593,0
5159594,0
5159595,0
5159596,0
5159597,0
5159607,0
5159608,0
5159609,0
5159610,0
5159611,0
5159612,0
5159613,0
5159614,0
5159627,0
5159628,0
5159629,0
5159630,0
5159635,0
5159636,0
5159637,0
5159638,0
5159639,0
5159640,0
5159641,0
5159642,0
5159643,0
5159644,0
5159645,0
5159646,0
5159647,0
5159705,0
5159706,0
5159707,0
5159708,0
5159709,0
5159710,0
5159711,0
5159712,0
5159713,0
5159714,0
5159715,0
5159716,0
5159942,0
5159943,0
5159944,0
5159945,0
5159946,0
5159947,0
5159948,0
5159949,0
5159950,0
5159951,0
5159952,0
5159953,0
5159954,0
5159955,0
5159956,0
5159957,0
5159958,0
5159959,0
5159960,0
5159961,0
5159962,0
5159963,0
5159964,0
5159965,0
5159966,0
5159967,0
5159968,0
5159969,0
5159970,0
5159971,0
5159972,0
5159973,0
5159974,0
5159975,0
5159976,0
5159977,0
5159978,0
5159979,0
5159980,0
5159981,0
5159982,0
5159983,0
5159984,0
5159985,0
5159986,0
5159987,0
5159988,0
5159989,0
5159990,0
5159991,0
5159992,0
5159993,0
5159994,0
5159995,0
5159996,0
5159997,0
5159998,0
5159999,0
5160000,0
5160001,0
5160002,0
5160003,0
5160004,0
5160005,0
5160006,0
5160007,0
5160008,0
5160009,0
5160010,0
5160011,0
5160012,0
5160013,0
5160014,0
5160015,0
5160016,0
5160017,0
5160018,0
5160019,0
5160020,0
5160021,0
5160022,0
5160023,0
5160024,0
5160025,0
5160026,0
5160027,0
5160028,0
5160029,0
5160030,0
5160031,0
5160032,0
5160033,0
5160034,0
5160035,0
5160036,0
5160037,0
5160038,0
5160039,0
5160040,0
5160041,0
5160042,0
5160043,0
5160044,0
5160045,0
5160046,0
5160047,0
5160048,0
5160049,0
5160050,0
5160051,0
5160052,0
5160053,0
5160054,0
5160055,0
5160056,0
5160057,0
5160058,0
5160059,0
5160060,0
5160061,0
5160062,0
5160063,0
5160064,0
5160065,0
5160066,0
5160067,0
5160068,0
5160069,0
5160070,0
5160071,0
5160072,0
5160073,0
5160074,0
5160075,0
5160076,0
5160077,0
5160078,0
5160079,0
5160080,0
5160081,0
5160082,0
5160083,0
5160084,0
5160085,0
5160086,0
5160087,0
5160088,0
5160089,0
5160090,0
5160091,0
5160092,0
5160093,0
5160094,0
5160095,0
5160096,0
5160097,0
5160217,0
5160218,0
5160219,0
5160220,0
5160221,0
5160222,0
5160223,0
5160224,0
5160225,0
5160226,0
5160227,0
5160228,0
5160229,0
5160230,0
5160231,0
5160232,0
5160233,0
5160234,0
5160235,0
5160236,0
5160237,0
5160238,0
5160239,0
5160240,0
5160241,0
5160242,0
5160243,0
5160244,0
5160245,0
5160246,0
5160247,0
5160248,0
5160249,0
5160250,0
5160251,0
5160252,0
5160253,0
5160254,0
5160255,0
5160256,0
5160257,0
5160258,0
5160259,0
5160260,0
5160261,0
5160262,0
5160263,0
5160264,0
5160265,0
5160266,0
5160267,0
5160268,0
5160269,0
5160270,0
5160271,0
5160272,0
5160273,0
5160274,0
5160275,0
5160276,0
5160277,0
5160278,0
5160279,0
5160280,0
5160281,0
5160282,0
5160283,0
5160284,0
5160285,0
5160286,0
5160287,0
5160288,0
5160289,0
5160290,0
5160291,0
5160292,0
5160293,0
5160294,0
5160295,0
5160296,0
5160297,0
5160298,0
5160299,0
5160300,0
5160301,0
5160302,0
5160303,0
5160304,0
5160305,0
5160306,0
5160307,0
5160308,0
5160309,0
5160310,0
5160311,0
5160312,0
5160313,0
5160314,0
5160315,0
5160316,0
5160317,0
5160318,0
5160319,0
5160320,0
5160321,0
5160322,0
5160323,0
5160324,0
5160325,0
5160326,0
5160327,0
5160328,0
5160329,0
5160330,0
5160331,0
5160332,0
5160333,0
5160334,0
5160335,0
5160336,0
5160337,0
5160338,0
5160339,0
5160340,0
5160341,0
5160342,0
5160343,0
5160344,0
5160345,0
5160346,0
5160347,0
5160348,0
5160349,0
5160350,0
5160351,0
5160352,0
5160353,0
5160354,0
5160355,0
5160356,0
5160357,0
5160358,0
5160359,0
5160360,0
5160361,0
5160362,0
5160363,0
5160364,0
5160365,0
5160366,0
5160367,0
5160368,0
5160369,0
5160370,0
5160371,0
5160372,0
5160373,0
5160374,0
5160375,0
5160376,0
5160377,0
5160378,0
5160379,0
5160380,0
5160381,0
5160382,0
5160383,0
5160384,0
5160385,0
5160386,0
5160387,0
5160388,0
5160389,0
5160390,0
5160391,0
5160392,0
5160393,0
5160394,0
5160395,0
5160396,0
5160397,0
5160398,0
5160399,0
5160400,0
5160401,0
5160402,0
5160403,0
5160404,0
5160405,0
5160406,0
5160407,0
5160408,0
5160409,0
5160410,0
5160411,0
5160412,0
5160413,0
5160414,0
5160415,0
5160416,0
5160417,0
5160418,0
5160419,0
5160420,0
5160421,0
5160422,0
5160423,0
5160424,0
5160425,0
5160426,0
5160427,0
5160428,0
5160429,0
5160430,0
5160431,0
5160432,0
5160433,0
5160434,0
5160435,0
5160436,0
5160437,0
5160438,0
5160439,0
5160440,0
5160441,0
5160442,0
5160443,0
5160444,0
5160445,0
5160446,0
5160447,0
5160448,0
5160449,0
5160450,0
5160451,0
5160452,0
5160453,0
5160454,0
5160455,0
5160456,0
5160457,0
5160458,0
5160459,0
5160460,0
5160461,0
5160462,0
5160463,0
5160464,0
5160465,0
5160466,0
5160467,0
5160468,0
5160469,0
5160470,0
5160471,0
5160472,0
5160473,0
5160474,0
5160475,0
5160476,0
5160477,0
5160478,0
5160479,0
5160480,0
5160481,0
5160482,0
5160483,0
5160484,0
5160485,0
5160486,0
5160487,0
5160488,0
5160489,0
5160490,0
5160491,0
5160492,0
5160493,0
5160494,0
5160495,0
5160496,0
5160497,0
5160498,0
5160499,0
5160500,0
5160501,0
5160502,0
5160503,0
5160504,0
5160505,0
5160506,0
5160507,0
5160508,0
5160509,0
5160510,0
5160511,0
5160512,0
5160513,0
5160514,0
5160515,0
5160516,0
5160517,0
5160518,0
5160519,0
5160520,0
5160521,0
5160522,0
5160523,0
5160524,0
5160525,0
5160526,0
5160527,0
5160532,0
5160533,0
5160534,0
5160535,0
5160836,0
5160837,0
5160838,0
5160839,0
5160840,0
5160841,0
5160842,0
5160843,0
5160844,0
5160845,0
5160846,0
5160847,0
5160848,0
5160849,0
5160850,0
5160851,0
5160852,0
5160853,0
5160854,0
5160855,0
5160856,0
5160857,0
5160858,0
5160859,0
5160860,0
5160861,0
5160862,0
5160863,0
5160864,0
5160865,0
5160866,0
5160867,0
5160868,0
5160869,0
5160870,0
5160871,0
5160872,0
5160873,0
5160874,0
5160875,0
5160876,0
5160877,0
5160878,0
5160879,0
5160880,0
5160881,0
5160882,0
5160883,0
5160884,0
5160885,0
5160886,0
5160887,0
5160888,0
5160889,0
5160890,0
5160891,0
5160892,0
5161016,0
5161017,0
5161018,0
5161019,0
5161020,0
5161021,0
5161022,0
5161023,0
5161024,0
5161025,0
5161026,0
5161027,0
5161028,0
5161029,0
5161030,0
5161031,0
5161032,0
5161033,0
5161034,0
5161035,0
5161036,0
5161037,0
5161038,0
5161039,0
5161040,0
5161041,0
5161066,0
5161067,0
5161068,0
5161069,0
5161070,0
5161071,0
5161072,0
5161073,0
5161074,0
5161075,0
5161076,0
5161077,0
5161078,0
5161079,0
5161080,0
5161081,0
5161082,0
5161083,0
5161084,0
5161085,0
5161086,0
5161087,0
5161088,0
5161089,0
5161090,0
5161091,0
5161092,0
5161093,0
5161094,0
5161095,0
5161096,0
5161097,0
5161098,0
5161099,0
5161100,0
5161101,0
5161102,0
5161103,0
5161104,0
5161105,0
5161106,0
5161107,0
5161108,0
5161109,0
5161110,0
5161111,0
5161112,0
5161113,0
5161114,0
5161115,0
5161116,0
5161117,0
5161118,0
5161119,0
5161120,0
5161121,0
5161122,0
5161123,0
5161124,0
5161125,0
5161795,0
5161796,0
5161797,0
5161798,0
5161799,0
5161800,0
5161801,0
5161802,0
5161803,0
5161804,0
5161805,0
5161806,0
5161807,0
5161808,0
5161809,0
5161810,0
5161811,0
5161812,0
5161813,0
5161814,0
5161815,0
5161816,0
5161817,0
5161818,0
5161819,0
5161820,0
5161821,0
5161822,0
5161823,0
5161824,0
5161825,0
5161826,0
5161827,0
5161828,0
5161829,0
5161830,0
5161831,0
5161832,0
5161833,0
5161834,0
5161835,0
5161836,0
5161837,0
5161838,0
5161839,0
5161840,0
5161841,0
5161842,0
5161843,0
5161844,0
5161845,0
5161846,0
5161847,0
5161848,0
5161849,0
5161850,0
5161851,0
5161852,0
5161853,0
5161854,0
5161855,0
5161856,0
5161857,0
5161858,0
5161859,0
5161860,0
5161861,0
5161862,0
5161863,0
5161864,0
5161865,0
5161866,0
5161867,0
5161868,0
5161869,0
5161870,0
5161871,0
5161872,0
5161947,0
5161948,0
5161949,0
5161950,0
5161951,0
5161952,0
5161953,0
5161954,0
5162270,0
5162271,0
5162272,0
5162273,0
5162274,0
5162275,0
5162276,0
5162277,0
5162278,0
5162279,0
5162280,0
5162281,0
5162282,0
5162283,0
5162284,0
5162285,0
5162286,0
5162287,0
5162288,0
5162289,0
5162290,0
5162291,0
5162292,0
5162293,0
5162294,0
5162295,0
5162296,0
5162297,0
5162298,0
5162299,0
5162300,0
5162301,0
5162302,0
5162303,0
5162304,0
5162305,0
5162306,0
5162307,0
5162308,0
5162309,0
5162310,0
5162311,0
5162312,0
5162313,0
5162314,0
5162315,0
5162316,0
5162317,0
5162318,0
5162319,0
5162320,0
5162321,0
5162322,0
5162323,0
5162324,0
5162325,0
5162326,0
5162327,0
5162328,0
5162329,0
5162330,0
5162331,0
5162332,0
5162333,0
5162334,0
5162335,0
5162336,0
5162337,0
5162338,0
5162339,0
5162340,0
5162341,0
5162342,0
5162343,0
5162344,0
5162345,0
5162346,0
5162347,0
5162348,0
5162349,0
5162350,0
5162351,0
5162352,0
5162353,0
5162354,0
5162355,0
5162356,0
5162357,0
5162358,0
5162359,0
5162360,0
5162361,0
5162362,0
5162363,0
5162364,0
5162365,0
5162366,0
5162367,0
5162368,0
5162369,0
5162370,0
5162371,0
5162372,0
5162373,0
5162374,0
5162375,0
5162376,0
5162377,0
5162378,0
5162379,0
5162380,0
5162381,0
5162382,0
5162383,0
5162384,0
5162385,0
5162386,0
5162387,0
5162388,0
5162389,0
5162390,0
5162391,0
5162392,0
5162393,0
5162394,0
5162395,0
5162396,0
5162397,0
5162398,0
5162399,0
5162400,0
5162401,0
5162402,0
5162403,0
5162404,0
5162405,0
5162406,0
5162407,0
5162408,0
5162409,0
5162410,0
5162411,0
5162412,0
5162413,0
5162414,0
5162415,0
5162416,0
5162417,0
5162418,0
5162419,0
5162420,0
5162421,0
5162422,0
5162423,0
5162424,0
5162425,0
5162426,0
5162427,0
5162428,0
5162429,0
5162430,0
5162431,0
5162432,0
5162433,0
5162434,0
5162435,0
5162436,0
5162437,0
5162438,0
5162439,0
5162440,0
5162441,0
5162454,0
5162455,0
5162456,0
5162457,0
5162458,0
5162459,0
5162460,0
5162461,0
5162462,0
5162463,0
5162464,0
5162465,0
5162466,0
5162467,0
5162468,0
5162469,0
5162470,0
5162471,0
5162472,0
5162473,0
5162474,0
5162475,0
5162476,0
5162477,0
5162478,0
5162483,0
5162484,0
5162485,0
5162486,0
5162540,0
5162541,0
5162542,0
5162543,0
5162544,0
5162545,0
5162546,0
5162547,0
5162548,0
5162549,0
5162550,0
5162551,0
5162552,0
5162553,0
5162554,0
5162555,0
5162556,0
5162557,0
5162558,0
5162559,0
5162560,0
5162561,0
5162562,0
5162563,0
5162564,0
5162565,0
5162566,0
5162567,0
5162568,0
5162569,0
5162570,0
5162571,0
5162572,0
5162573,0
5162574,0
5162575,0
5162576,0
5162577,0
5162578,0
5162579,0
5162580,0
5162581,0
5162582,0
5162583,0
5162584,0
5162585,0
5162586,0
5162587,0
5162588,0
5162589,0
5162590,0
5162591,0
5162592,0
5162593,0
5162594,0
5162595,0
5162596,0
5162597,0
5162598,0
5162599,0
5162600,0
5162601,0
5162602,0
5162603,0
5162604,0
5162605,0
5162606,0
5162607,0
5162608,0
5162609,0
5162610,0
5162611,0
5162612,0
5162613,0
5162614,0
5162615,0
5162616,0
5162617,0
5162618,0
5162619,0
5162620,0
5162621,0
5162622,0
5162623,0
5162624,0
5162625,0
5162626,0
5162627,0
5162628,0
5162629,0
5162630,0
5162631,0
5162632,0
5162633,0
5162634,0
5162635,0
5162636,0
5162637,0
5162638,0
5162639,0
5162640,0
5162641,0
5162642,0
5162643,0
5162644,0
5162645,0
5162646,0
5162647,0
5162648,0
5162649,0
5162650,0
5162651,0
5162652,0
5162653,0
5162654,0
5162655,0
5162656,0
5162657,0
5162658,0
5162659,0
5162660,0
5162661,0
5162662,0
5162663,0
5162664,0
5162665,0
5162666,0
5162667,0
5162668,0
5162669,0
5162670,0
5162733,0
5162734,0
5162735,0
5162736,0
5162737,0
5162738,0
5162739,0
5162740,0
5162741,0
5162742,0
5162743,0
5162744,0
5162745,0
5162746,0
5162747,0
5162748,0
5162749,0
5162750,0
5162751,0
5162752,0
5162753,0
5162754,0
5162755,0
5162756,0
5162757,0
5162758,0
5162759,0
5162760,0
5162761,0
5162762,0
5162763,0
5162764,0
5162765,0
5162766,0
5162767,0
5162768,0
5162769,0
5162770,0
5162771,0
5162772,0
5162773,0
5162774,0
5162775,0
5162776,0
5162777,0
5162778,0
5162779,0
5162780,0
5162781,0
5162782,0
5162783,0
5162784,0
5162785,0
5162786,0
5162787,0
5162788,0
5162789,0
5162790,0
5162791,0
5162792,0
5162793,0
5162794,0
5162795,0
5162796,0
5162797,0
5162798,0
5162799,0
5162800,0
5162801,0
5163097,0
5163098,0
5163099,0
5163100,0
5163101,0
5163102,0
5163103,0
5163104,0
5163105,0
5163106,0
5163107,0
5163108,0
5163109,0
5163110,0
5163111,0
5163112,0
5163113,0
5163114,0
5163115,0
5163116,0
5163117,0
5163118,0
5163119,0
5163120,0
5163121,0
5163122,0
5163123,0
5163124,0
5163125,0
5163126,0
5163127,0
5163128,0
5163129,0
5163130,0
5163131,0
5163132,0
5163133,0
5163134,0
5163135,0
5163136,0
5163137,0
5163138,0
5163139,0
5163140,0
5163141,0
5163142,0
5163143,0
5163144,0
5163145,0
5163146,0
5163147,0
5163148,0
5163149,0
5163150,0
5163151,0
5163152,0
5163153,0
5163154,0
5163155,0
5163156,0
5163157,0
5163158,0
5163159,0
5163160,0
5163161,0
5163162,0
5163163,0
5163164,0
5163165,0
5163166,0
5163167,0
5163168,0
5163169,0
5163170,0
5163171,0
5163172,0
5163173,0
5163174,0
5163175,0
5163176,0
5163177,0
5163178,0
5163179,0
5163180,0
5163181,0
5163182,0
5163183,0
5163184,0
5163185,0
5163186,0
5163187,0
5163188,0
5163189,0
5163190,0
5163191,0
5163192,0
5163193,0
5163194,0
5163195,0
5163196,0
5163197,0
5163198,0
5163199,0
5163200,0
5163201,0
5163202,0
5163203,0
5163204,0
5163205,0
5163206,0
5163207,0
5163208,0
5163209,0
5163210,0
5163211,0
5163212,0
5163213,0
5163214,0
5163224,0
5163225,0
5163226,0
5163227,0
5163228,0
5163229,0
5163230,0
5163231,0
5163244,0
5163245,0
5163246,0
5163247,0
5163252,0
5163253,0
5163254,0
5163255,0
5163256,0
5163257,0
5163258,0
5163259,0
5163260,0
5163261,0
5163262,0
5163263,0
5163264,0
5163322,0
5163323,0
5163324,0
5163325,0
5163326,0
5163327,0
5163328,0
5163329,0
5163330,0
5163331,0
5163332,0
5163333,0
5163559,0
5163560,0
5163561,0
5163562,0
5163563,0
5163564,0
5163565,0
5163566,0
5163567,0
5163568,0
5163569,0
5163570,0
5163571,0
5163572,0
5163573,0
5163574,0
5163575,0
5163576,0
5163577,0
5163578,0
5163579,0
5163580,0
5163581,0
5163582,0
5163583,0
5163584,0
5163585,0
5163586,0
5163587,0
5163588,0
5163589,0
5163590,0
5163591,0
5163592,0
5163593,0
5163594,0
5163595,0
5163596,0
5163597,0
5163598,0
5163599,0
5163600,0
5163601,0
5163602,0
5163603,0
5163604,0
5163605,0
5163606,0
5163607,0
5163608,0
5163609,0
5163610,0
5163611,0
5163612,0
5163613,0
5163614,0
5163615,0
5163616,0
5163617,0
5163618,0
5163619,0
5163620,0
5163621,0
5163622,0
5163623,0
5163624,0
5163625,0
5163626,0
5163627,0
5163628,0
5163629,0
5163630,0
5163631,0
5163632,0
5163633,0
5163634,0
5163635,0
5163636,0
5163637,0
5163638,0
5163639,0
5163640,0
5163641,0
5163642,0
5163643,0
5163644,0
5163645,0
5163646,0
5163647,0
5163648,0
5163649,0
5163650,0
5163651,0
5163652,0
5163653,0
5163654,0
5163655,0
5163656,0
5163657,0
5163658,0
5163659,0
5163660,0
5163661,0
5163662,0
5163663,0
5163664,0
5163665,0
5163666,0
5163667,0
5163668,0
5163669,0
5163670,0
5163671,0
5163672,0
5163673,0
5163674,0
5163675,0
5163676,0
5163677,0
5163678,0
5163679,0
5163680,0
5163681,0
5163682,0
5163683,0
5163684,0
5163685,0
5163686,0
5163687,0
5163688,0
5163689,0
5163690,0
5163691,0
5163692,0
5163693,0
5163694,0
5163695,0
5163696,0
5163697,0
5163698,0
5163699,0
5163700,0
5163701,0
5163702,0
5163703,0
5163704,0
5163705,0
5163706,0
5163707,0
5163708,0
5163709,0
5163710,0
5163711,0
5163712,0
5163713,0
5163714,0
5163833,0
5163834,0
5163835,0
5163836,0
5163837,0
5163838,0
5163839,0
5163840,0
5163841,0
5163842,0
5163843,0
5163844,0
5163845,0
5163846,0
5163847,0
5163848,0
5163849,0
5163850,0
5163851,0
5163852,0
5163853,0
5163854,0
5163855,0
5163856,0
5163857,0
5163858,0
5163859,0
5163860,0
5163861,0
5163862,0
5163863,0
5163864,0
5163865,0
5163866,0
5163867,0
5163868,0
5163869,0
5163870,0
5163871,0
5163872,0
5163873,0
5163874,0
5163875,0
5163876,0
5163877,0
5163878,0
5163879,0
5163880,0
5163881,0
5163882,0
5163883,0
5163884,0
5163885,0
5163886,0
5163887,0
5163888,0
5163889,0
5163890,0
5163891,0
5163892,0
5163893,0
5163894,0
5163895,0
5163896,0
5163897,0
5163898,0
5163899,0
5163900,0
5163901,0
5163902,0
5163903,0
5163904,0
5163905,0
5163906,0
5163907,0
5163908,0
5163909,0
5163910,0
5163911,0
5163912,0
5163913,0
5163914,0
5163915,0
5163916,0
5163917,0
5163918,0
5163919,0
5163920,0
5163921,0
5163922,0
5163923,0
5163924,0
5163925,0
5163926,0
5163927,0
5163928,0
5163929,0
5163930,0
5163931,0
5163932,0
5163933,0
5163934,0
5163935,0
5163936,0
5163937,0
5163938,0
5163939,0
5163940,0
5163941,0
5163942,0
5163943,0
5163944,0
5163945,0
5163946,0
5163947,0
5163948,0
5163949,0
5163950,0
5163951,0
5163952,0
5163953,0
5163954,0
5163955,0
5163956,0
5163957,0
5163958,0
5163959,0
5163960,0
5163961,0
5163962,0
5163963,0
5163964,0
5163965,0
5163966,0
5163967,0
5163968,0
5163969,0
5163970,0
5163971,0
5163972,0
5163973,0
5163974,0
5163975,0
5163976,0
5163977,0
5163978,0
5163979,0
5163980,0
5163981,0
5163982,0
5163983,0
5163984,0
5163985,0
5163986,0
5163987,0
5163988,0
5163989,0
5163990,0
5163991,0
5163992,0
5163993,0
5163994,0
5163995,0
5163996,0
5163997,0
5163998,0
5163999,0
5164000,0
5164001,0
5164002,0
5164003,0
5164004,0
5164005,0
5164006,0
5164007,0
5164008,0
5164009,0
5164010,0
5164011,0
5164012,0
5164013,0
5164014,0
5164015,0
5164016,0
5164017,0
5164018,0
5164019,0
5164020,0
5164021,0
5164022,0
5164023,0
5164024,0
5164025,0
5164026,0
5164027,0
5164028,0
5164029,0
5164030,0
5164031,0
5164032,0
5164033,0
5164034,0
5164035,0
5164036,0
5164037,0
5164038,0
5164039,0
5164040,0
5164041,0
5164042,0
5164043,0
5164044,0
5164045,0
5164046,0
5164047,0
5164048,0
5164049,0
5164050,0
5164051,0
5164052,0
5164053,0
5164054,0
5164055,0
5164056,0
5164057,0
5164058,0
5164059,0
5164060,0
5164061,0
5164062,0
5164063,0
5164064,0
5164065,0
5164066,0
5164067,0
5164068,0
5164069,0
5164070,0
5164071,0
5164072,0
5164073,0
5164074,0
5164075,0
5164076,0
5164077,0
5164078,0
5164079,0
5164080,0
5164081,0
5164082,0
5164083,0
5164084,0
5164085,0
5164086,0
5164087,0
5164088,0
5164089,0
5164090,0
5164091,0
5164092,0
5164093,0
5164094,0
5164095,0
5164096,0
5164097,0
5164098,0
5164099,0
5164100,0
5164101,0
5164102,0
5164103,0
5164104,0
5164105,0
5164106,0
5164107,0
5164108,0
5164109,0
5164110,0
5164111,0
5164112,0
5164113,0
5164114,0
5164115,0
5164116,0
5164117,0
5164118,0
5164119,0
5164120,0
5164121,0
5164122,0
5164123,0
5164124,0
5164125,0
5164126,0
5164127,0
5164128,0
5164129,0
5164130,0
5164131,0
5164132,0
5164133,0
5164134,0
5164135,0
5164136,0
5164137,0
5164138,0
5164139,0
5164140,0
5164141,0
5164142,0
5164143,0
5164149,0
5164150,0
5164151,0
5164152,0
5164451,0
5164452,0
5164453,0
5164454,0
5164455,0
5164456,0
5164457,0
5164458,0
5164459,0
5164460,0
5164461,0
5164462,0
5164463,0
5164464,0
5164465,0
5164466,0
5164467,0
5164468,0
5164469,0
5164470,0
5164471,0
5164472,0
5164473,0
5164474,0
5164475,0
5164476,0
5164477,0
5164478,0
5164479,0
5164480,0
5164481,0
5164482,0
5164483,0
5164484,0
5164485,0
5164486,0
5164487,0
5164488,0
5164489,0
5164490,0
5164491,0
5164492,0
5164493,0
5164494,0
5164495,0
5164496,0
5164497,0
5164498,0
5164499,0
5164500,0
5164501,0
5164502,0
5164503,0
5164504,0
5164505,0
5164506,0
5164507,0
5164508,0
5164631,0
5164632,0
5164633,0
5164634,0
5164635,0
5164636,0
5164637,0
5164638,0
5164639,0
5164640,0
5164641,0
5164642,0
5164643,0
5164644,0
5164645,0
5164646,0
5164647,0
5164648,0
5164649,0
5164650,0
5164651,0
5164652,0
5164653,0
5164654,0
5164679,0
5164680,0
5164681,0
5164682,0
5164683,0
5164684,0
5164685,0
5164686,0
5164687,0
5164688,0
5164689,0
5164690,0
5164691,0
5164692,0
5164693,0
5164694,0
5164695,0
5164696,0
5164697,0
5164698,0
5164699,0
5164700,0
5164701,0
5164702,0
5164703,0
5164704,0
5164705,0
5164706,0
5164707,0
5164708,0
5164709,0
5164710,0
5164711,0
5164712,0
5164713,0
5164714,0
5164715,0
5164716,0
5164717,0
5164718,0
5164719,0
5164720,0
5164721,0
5164722,0
5164723,0
5164724,0
5164725,0
5164726,0
5164727,0
5164728,0
5164729,0
5164730,0
5164731,0
5164732,0
5164733,0
5164734,0
5164735,0
5164736,0
5164737,0
5164738,0
5164739,0
5164740,0
5164741,0
5165414,0
5165415,0
5165416,0
5165417,0
5165418,0
5165419,0
5165420,0
5165421,0
5165422,0
5165423,0
5165424,0
5165425,0
5165426,0
5165427,0
5165428,0
5165429,0
5165430,0
5165431,0
5165432,0
5165433,0
5165434,0
5165435,0
5165436,0
5165437,0
5165438,0
5165439,0
5165440,0
5165441,0
5165442,0
5165443,0
5165444,0
5165445,0
5165446,0
5165447,0
5165448,0
5165449,0
5165450,0
5165451,0
5165452,0
5165453,0
5165454,0
5165455,0
5165456,0
5165457,0
5165458,0
5165459,0
5165460,0
5165461,0
5165462,0
5165463,0
5165464,0
5165465,0
5165466,0
5165467,0
5165468,0
5165469,0
5165470,0
5165471,0
5165472,0
5165473,0
5165474,0
5165475,0
5165476,0
5165477,0
5165478,0
5165479,0
5165480,0
5165481,0
5165482,0
5165483,0
5165484,0
5165485,0
5165486,0
5165487,0
5165488,0
5165489,0
5165490,0
5165565,0
5165566,0
5165567,0
5165568,0
5165569,0
5165570,0
5165571,0
5165572,0
5165888,0
5165889,0
5165890,0
5165891,0
5165892,0
5165893,0
5165894,0
5165895,0
5165896,0
5165897,0
5165898,0
5165899,0
5165900,0
5165901,0
5165902,0
5165903,0
5165904,0
5165905,0
5165906,0
5165907,0
5165908,0
5165909,0
5165910,0
5165911,0
5165912,0
5165913,0
5165914,0
5165915,0
5165916,0
5165917,0
5165918,0
5165919,0
5165920,0
5165921,0
5165922,0
5165923,0
5165924,0
5165925,0
5165926,0
5165927,0
5165928,0
5165929,0
5165930,0
5165931,0
5165932,0
5165933,0
